

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 01 19:31:21 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  1251                           postdec1	equ	0xFE5
  1252                           fsr1l	equ	0xFE1
  1253                           
  1254 ;; *************** function _gotoXy *****************
  1255 ;; Defined at:
  1256 ;;		line 95 in file "NokiaLCD.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  x               1    wreg     unsigned char 
  1259 ;;  y               1    8[BANK0 ] unsigned char 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  x               1    9[BANK0 ] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1271 ;;      Params:         0       1       0       0       0       0       0
  1272 ;;      Locals:         0       1       0       0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0       0       0
  1274 ;;      Totals:         0       2       0       0       0       0       0
  1275 ;;Total ram usage:        2 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:    6
  1278 ;; This function calls:
  1279 ;;		_LCDwrite
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           	psect	text1
  1286  00062A                     __ptext1:
  1287                           	opt stack 0
  1288  00062A                     _gotoXy:
  1289                           	opt stack 24
  1290                           
  1291                           ;incstack = 0
  1292                           ;gotoXy@x stored from wreg
  1293  00062A  0100               	movlb	0	; () banked
  1294  00062C  6FBD               	movwf	gotoXy@x& (0+255),b
  1295                           
  1296                           ;NokiaLCD.c: 96: y=y|0x40;
  1297  00062E  0100               	movlb	0	; () banked
  1298  000630  51BC               	movf	gotoXy@y& (0+255),w,b
  1299  000632  0940               	iorlw	64
  1300  000634  0100               	movlb	0	; () banked
  1301  000636  6FBC               	movwf	gotoXy@y& (0+255),b
  1302                           
  1303                           ; BSR set to: 0
  1304                           ;NokiaLCD.c: 97: LCDwrite(0, y);
  1305  000638  C0BC  F0BA         	movff	gotoXy@y,LCDwrite@data
  1306  00063C  0E00               	movlw	0
  1307  00063E  ECA2  F003         	call	_LCDwrite
  1308                           
  1309                           ;NokiaLCD.c: 98: x=(x*6)|0x80;
  1310  000642  0100               	movlb	0	; () banked
  1311  000644  51BD               	movf	gotoXy@x& (0+255),w,b
  1312  000646  0D06               	mullw	6
  1313  000648  50F3               	movf	prodl,w,c
  1314  00064A  0980               	iorlw	128
  1315  00064C  0100               	movlb	0	; () banked
  1316  00064E  6FBD               	movwf	gotoXy@x& (0+255),b
  1317                           
  1318                           ; BSR set to: 0
  1319                           ;NokiaLCD.c: 99: LCDwrite(0, x);
  1320  000650  C0BD  F0BA         	movff	gotoXy@x,LCDwrite@data
  1321  000654  0E00               	movlw	0
  1322  000656  ECA2  F003         	call	_LCDwrite
  1323  00065A  0012               	return		;funcret
  1324  00065C                     __end_of_gotoXy:
  1325                           	opt stack 0
  1326                           tblptru	equ	0xFF8
  1327                           tblptrh	equ	0xFF7
  1328                           tblptrl	equ	0xFF6
  1329                           tablat	equ	0xFF5
  1330                           prodl	equ	0xFF3
  1331                           intcon	equ	0xFF2
  1332                           postinc0	equ	0xFEE
  1333                           wreg	equ	0xFE8
  1334                           postdec1	equ	0xFE5
  1335                           fsr1l	equ	0xFE1
  1336                           
  1337 ;; *************** function _SYSTEM_Initialize *****************
  1338 ;; Defined at:
  1339 ;;		line 112 in file "mcc_generated_files/mcc.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1353 ;;      Params:         0       0       0       0       0       0       0
  1354 ;;      Locals:         0       0       0       0       0       0       0
  1355 ;;      Temps:          0       0       0       0       0       0       0
  1356 ;;      Totals:         0       0       0       0       0       0       0
  1357 ;;Total ram usage:        0 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    6
  1360 ;; This function calls:
  1361 ;;		_EUSART2_Initialize
  1362 ;;		_INTERRUPT_Initialize
  1363 ;;		_OSCILLATOR_Initialize
  1364 ;;		_PIN_MANAGER_Initialize
  1365 ;;		_TMR0_Initialize
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           	psect	text2
  1372  00079C                     __ptext2:
  1373                           	opt stack 0
  1374  00079C                     _SYSTEM_Initialize:
  1375                           	opt stack 24
  1376                           
  1377                           ;mcc.c: 113: OSCILLATOR_Initialize();
  1378                           
  1379                           ;incstack = 0
  1380  00079C  ECED  F003         	call	_OSCILLATOR_Initialize	;wreg free
  1381                           
  1382                           ;mcc.c: 114: PIN_MANAGER_Initialize();
  1383  0007A0  EC9E  F002         	call	_PIN_MANAGER_Initialize	;wreg free
  1384                           
  1385                           ;mcc.c: 115: INTERRUPT_Initialize();
  1386  0007A4  ECFB  F003         	call	_INTERRUPT_Initialize	;wreg free
  1387                           
  1388                           ;mcc.c: 117: EUSART2_Initialize();
  1389  0007A8  ECE1  F002         	call	_EUSART2_Initialize	;wreg free
  1390                           
  1391                           ;mcc.c: 118: TMR0_Initialize();
  1392  0007AC  ECC2  F003         	call	_TMR0_Initialize	;wreg free
  1393  0007B0  0012               	return		;funcret
  1394  0007B2                     __end_of_SYSTEM_Initialize:
  1395                           	opt stack 0
  1396                           tblptru	equ	0xFF8
  1397                           tblptrh	equ	0xFF7
  1398                           tblptrl	equ	0xFF6
  1399                           tablat	equ	0xFF5
  1400                           prodl	equ	0xFF3
  1401                           intcon	equ	0xFF2
  1402                           postinc0	equ	0xFEE
  1403                           wreg	equ	0xFE8
  1404                           postdec1	equ	0xFE5
  1405                           fsr1l	equ	0xFE1
  1406                           
  1407 ;; *************** function _TMR0_Initialize *****************
  1408 ;; Defined at:
  1409 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, cstack
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1423 ;;      Params:         0       0       0       0       0       0       0
  1424 ;;      Locals:         0       0       0       0       0       0       0
  1425 ;;      Temps:          0       0       0       0       0       0       0
  1426 ;;      Totals:         0       0       0       0       0       0       0
  1427 ;;Total ram usage:        0 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; Hardware stack levels required when called:    5
  1430 ;; This function calls:
  1431 ;;		_TMR0_StartTimer
  1432 ;; This function is called by:
  1433 ;;		_SYSTEM_Initialize
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           	psect	text3
  1438  000784                     __ptext3:
  1439                           	opt stack 0
  1440  000784                     _TMR0_Initialize:
  1441                           	opt stack 24
  1442                           
  1443                           ;tmr0.c: 68: T0CON = 0x91;
  1444                           
  1445                           ;incstack = 0
  1446  000784  0E91               	movlw	145
  1447  000786  6ED5               	movwf	4053,c	;volatile
  1448                           
  1449                           ;tmr0.c: 71: TMR0H = 0x0A;
  1450  000788  0E0A               	movlw	10
  1451  00078A  6ED7               	movwf	4055,c	;volatile
  1452                           
  1453                           ;tmr0.c: 74: TMR0L = 0xFF;
  1454  00078C  68D6               	setf	4054,c	;volatile
  1455                           
  1456                           ;tmr0.c: 77: timer0ReloadVal16bit = 2815;
  1457  00078E  0E0A               	movlw	10
  1458  000790  6E4C               	movwf	_timer0ReloadVal16bit+1,c	;volatile
  1459  000792  684B               	setf	_timer0ReloadVal16bit,c	;volatile
  1460                           
  1461                           ;tmr0.c: 80: INTCONbits.TMR0IF = 0;
  1462  000794  94F2               	bcf	intcon,2,c	;volatile
  1463                           
  1464                           ;tmr0.c: 83: TMR0_StartTimer();
  1465  000796  EC06  F004         	call	_TMR0_StartTimer	;wreg free
  1466  00079A  0012               	return		;funcret
  1467  00079C                     __end_of_TMR0_Initialize:
  1468                           	opt stack 0
  1469                           tblptru	equ	0xFF8
  1470                           tblptrh	equ	0xFF7
  1471                           tblptrl	equ	0xFF6
  1472                           tablat	equ	0xFF5
  1473                           prodl	equ	0xFF3
  1474                           intcon	equ	0xFF2
  1475                           postinc0	equ	0xFEE
  1476                           wreg	equ	0xFE8
  1477                           postdec1	equ	0xFE5
  1478                           fsr1l	equ	0xFE1
  1479                           
  1480 ;; *************** function _TMR0_StartTimer *****************
  1481 ;; Defined at:
  1482 ;;		line 86 in file "mcc_generated_files/tmr0.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		None
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1496 ;;      Params:         0       0       0       0       0       0       0
  1497 ;;      Locals:         0       0       0       0       0       0       0
  1498 ;;      Temps:          0       0       0       0       0       0       0
  1499 ;;      Totals:         0       0       0       0       0       0       0
  1500 ;;Total ram usage:        0 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    4
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_TMR0_Initialize
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           	psect	text4
  1511  00080C                     __ptext4:
  1512                           	opt stack 0
  1513  00080C                     _TMR0_StartTimer:
  1514                           	opt stack 24
  1515                           
  1516                           ;tmr0.c: 88: T0CONbits.TMR0ON = 1;
  1517                           
  1518                           ;incstack = 0
  1519  00080C  8ED5               	bsf	4053,7,c	;volatile
  1520  00080E  0012               	return		;funcret
  1521  000810                     __end_of_TMR0_StartTimer:
  1522                           	opt stack 0
  1523                           tblptru	equ	0xFF8
  1524                           tblptrh	equ	0xFF7
  1525                           tblptrl	equ	0xFF6
  1526                           tablat	equ	0xFF5
  1527                           prodl	equ	0xFF3
  1528                           intcon	equ	0xFF2
  1529                           postinc0	equ	0xFEE
  1530                           wreg	equ	0xFE8
  1531                           postdec1	equ	0xFE5
  1532                           fsr1l	equ	0xFE1
  1533                           
  1534 ;; *************** function _PIN_MANAGER_Initialize *****************
  1535 ;; Defined at:
  1536 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1550 ;;      Params:         0       0       0       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0       0       0
  1552 ;;      Temps:          0       0       0       0       0       0       0
  1553 ;;      Totals:         0       0       0       0       0       0       0
  1554 ;;Total ram usage:        0 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    4
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_SYSTEM_Initialize
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           	psect	text5
  1565  00053C                     __ptext5:
  1566                           	opt stack 0
  1567  00053C                     _PIN_MANAGER_Initialize:
  1568                           	opt stack 25
  1569                           
  1570                           ;pin_manager.c: 51: LATB = 0x0;
  1571                           
  1572                           ;incstack = 0
  1573  00053C  0E00               	movlw	0
  1574  00053E  6E8A               	movwf	3978,c	;volatile
  1575                           
  1576                           ;pin_manager.c: 52: LATA = 0x0;
  1577  000540  0E00               	movlw	0
  1578  000542  6E89               	movwf	3977,c	;volatile
  1579                           
  1580                           ;pin_manager.c: 53: ANSELE = 0x7;
  1581  000544  0E07               	movlw	7
  1582  000546  010F               	movlb	15	; () banked
  1583  000548  6F3C               	movwf	60,b	;volatile
  1584                           
  1585                           ;pin_manager.c: 54: LATE = 0x0;
  1586  00054A  0E00               	movlw	0
  1587  00054C  6E8D               	movwf	3981,c	;volatile
  1588                           
  1589                           ;pin_manager.c: 55: LATD = 0x0;
  1590  00054E  0E00               	movlw	0
  1591  000550  6E8C               	movwf	3980,c	;volatile
  1592                           
  1593                           ;pin_manager.c: 56: LATC = 0x0;
  1594  000552  0E00               	movlw	0
  1595  000554  6E8B               	movwf	3979,c	;volatile
  1596                           
  1597                           ;pin_manager.c: 57: ANSELA = 0x2F;
  1598  000556  0E2F               	movlw	47
  1599  000558  010F               	movlb	15	; () banked
  1600  00055A  6F38               	movwf	56,b	;volatile
  1601                           
  1602                           ;pin_manager.c: 58: ANSELB = 0x3F;
  1603  00055C  0E3F               	movlw	63
  1604  00055E  010F               	movlb	15	; () banked
  1605  000560  6F39               	movwf	57,b	;volatile
  1606                           
  1607                           ;pin_manager.c: 59: ANSELC = 0xCC;
  1608  000562  0ECC               	movlw	204
  1609  000564  010F               	movlb	15	; () banked
  1610  000566  6F3A               	movwf	58,b	;volatile
  1611                           
  1612                           ;pin_manager.c: 60: ANSELD = 0x3F;
  1613  000568  0E3F               	movlw	63
  1614  00056A  010F               	movlb	15	; () banked
  1615  00056C  6F3B               	movwf	59,b	;volatile
  1616                           
  1617                           ;pin_manager.c: 61: WPUB = 0xFC;
  1618  00056E  0EFC               	movlw	252
  1619  000570  6E61               	movwf	3937,c	;volatile
  1620                           
  1621                           ;pin_manager.c: 62: TRISD = 0xF2;
  1622  000572  0EF2               	movlw	242
  1623  000574  6E95               	movwf	3989,c	;volatile
  1624                           
  1625                           ;pin_manager.c: 63: TRISE = 0x7;
  1626  000576  0E07               	movlw	7
  1627  000578  6E96               	movwf	3990,c	;volatile
  1628                           
  1629                           ;pin_manager.c: 64: TRISB = 0xC4;
  1630  00057A  0EC4               	movlw	196
  1631  00057C  6E93               	movwf	3987,c	;volatile
  1632                           
  1633                           ;pin_manager.c: 65: TRISC = 0xD4;
  1634  00057E  0ED4               	movlw	212
  1635  000580  6E94               	movwf	3988,c	;volatile
  1636                           
  1637                           ;pin_manager.c: 66: TRISA = 0x37;
  1638  000582  0E37               	movlw	55
  1639  000584  6E92               	movwf	3986,c	;volatile
  1640                           
  1641                           ; BSR set to: 15
  1642                           ;pin_manager.c: 68: INTCON2bits.nRBPU = 0x0;
  1643  000586  9EF1               	bcf	intcon2,7,c	;volatile
  1644                           
  1645                           ; BSR set to: 15
  1646                           ;pin_manager.c: 72: INTCONbits.RBIE = 0;
  1647  000588  96F2               	bcf	intcon,3,c	;volatile
  1648                           
  1649                           ; BSR set to: 15
  1650  00058A  0012               	return		;funcret
  1651  00058C                     __end_of_PIN_MANAGER_Initialize:
  1652                           	opt stack 0
  1653                           tblptru	equ	0xFF8
  1654                           tblptrh	equ	0xFF7
  1655                           tblptrl	equ	0xFF6
  1656                           tablat	equ	0xFF5
  1657                           prodl	equ	0xFF3
  1658                           intcon	equ	0xFF2
  1659                           intcon2	equ	0xFF1
  1660                           postinc0	equ	0xFEE
  1661                           wreg	equ	0xFE8
  1662                           postdec1	equ	0xFE5
  1663                           fsr1l	equ	0xFE1
  1664                           
  1665 ;; *************** function _OSCILLATOR_Initialize *****************
  1666 ;; Defined at:
  1667 ;;		line 121 in file "mcc_generated_files/mcc.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1681 ;;      Params:         0       0       0       0       0       0       0
  1682 ;;      Locals:         0       0       0       0       0       0       0
  1683 ;;      Temps:          0       0       0       0       0       0       0
  1684 ;;      Totals:         0       0       0       0       0       0       0
  1685 ;;Total ram usage:        0 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    4
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_SYSTEM_Initialize
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           	psect	text6
  1696  0007DA                     __ptext6:
  1697                           	opt stack 0
  1698  0007DA                     _OSCILLATOR_Initialize:
  1699                           	opt stack 25
  1700                           
  1701                           ;mcc.c: 123: OSCCON = 0x70;
  1702                           
  1703                           ; BSR set to: 15
  1704                           ;incstack = 0
  1705  0007DA  0E70               	movlw	112
  1706  0007DC  6ED3               	movwf	4051,c	;volatile
  1707                           
  1708                           ;mcc.c: 125: OSCCON2 = 0x04;
  1709  0007DE  0E04               	movlw	4
  1710  0007E0  6ED2               	movwf	4050,c	;volatile
  1711                           
  1712                           ;mcc.c: 127: OSCTUNE = 0x00;
  1713  0007E2  0E00               	movlw	0
  1714  0007E4  6E9B               	movwf	3995,c	;volatile
  1715  0007E6  0012               	return		;funcret
  1716  0007E8                     __end_of_OSCILLATOR_Initialize:
  1717                           	opt stack 0
  1718                           tblptru	equ	0xFF8
  1719                           tblptrh	equ	0xFF7
  1720                           tblptrl	equ	0xFF6
  1721                           tablat	equ	0xFF5
  1722                           prodl	equ	0xFF3
  1723                           intcon	equ	0xFF2
  1724                           intcon2	equ	0xFF1
  1725                           postinc0	equ	0xFEE
  1726                           wreg	equ	0xFE8
  1727                           postdec1	equ	0xFE5
  1728                           fsr1l	equ	0xFE1
  1729                           
  1730 ;; *************** function _INTERRUPT_Initialize *****************
  1731 ;; Defined at:
  1732 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		None
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1746 ;;      Params:         0       0       0       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0       0       0
  1748 ;;      Temps:          0       0       0       0       0       0       0
  1749 ;;      Totals:         0       0       0       0       0       0       0
  1750 ;;Total ram usage:        0 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    4
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_SYSTEM_Initialize
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           	psect	text7
  1761  0007F6                     __ptext7:
  1762                           	opt stack 0
  1763  0007F6                     _INTERRUPT_Initialize:
  1764                           	opt stack 25
  1765                           
  1766                           ;interrupt_manager.c: 54: RCONbits.IPEN = 0;
  1767                           
  1768                           ;incstack = 0
  1769  0007F6  9ED0               	bcf	4048,7,c	;volatile
  1770                           
  1771                           ;interrupt_manager.c: 59: IPR3bits.RC2IP = 0;
  1772  0007F8  9AA5               	bcf	4005,5,c	;volatile
  1773                           
  1774                           ;interrupt_manager.c: 61: IPR3bits.TX2IP = 0;
  1775  0007FA  98A5               	bcf	4005,4,c	;volatile
  1776                           
  1777                           ;interrupt_manager.c: 63: IPR1bits.RC1IP = 0;
  1778  0007FC  9A9F               	bcf	3999,5,c	;volatile
  1779                           
  1780                           ;interrupt_manager.c: 65: IPR1bits.TX1IP = 0;
  1781  0007FE  989F               	bcf	3999,4,c	;volatile
  1782  000800  0012               	return		;funcret
  1783  000802                     __end_of_INTERRUPT_Initialize:
  1784                           	opt stack 0
  1785                           tblptru	equ	0xFF8
  1786                           tblptrh	equ	0xFF7
  1787                           tblptrl	equ	0xFF6
  1788                           tablat	equ	0xFF5
  1789                           prodl	equ	0xFF3
  1790                           intcon	equ	0xFF2
  1791                           intcon2	equ	0xFF1
  1792                           postinc0	equ	0xFEE
  1793                           wreg	equ	0xFE8
  1794                           postdec1	equ	0xFE5
  1795                           fsr1l	equ	0xFE1
  1796                           
  1797 ;; *************** function _EUSART2_Initialize *****************
  1798 ;; Defined at:
  1799 ;;		line 76 in file "mcc_generated_files/eusart2.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1813 ;;      Params:         0       0       0       0       0       0       0
  1814 ;;      Locals:         0       0       0       0       0       0       0
  1815 ;;      Temps:          0       0       0       0       0       0       0
  1816 ;;      Totals:         0       0       0       0       0       0       0
  1817 ;;Total ram usage:        0 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; Hardware stack levels required when called:    4
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		_SYSTEM_Initialize
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827                           	psect	text8
  1828  0005C2                     __ptext8:
  1829                           	opt stack 0
  1830  0005C2                     _EUSART2_Initialize:
  1831                           	opt stack 25
  1832                           
  1833                           ;eusart2.c: 78: PIE3bits.RC2IE = 0;
  1834                           
  1835                           ;incstack = 0
  1836  0005C2  9AA3               	bcf	4003,5,c	;volatile
  1837                           
  1838                           ;eusart2.c: 79: PIE3bits.TX2IE = 0;
  1839  0005C4  98A3               	bcf	4003,4,c	;volatile
  1840                           
  1841                           ;eusart2.c: 84: BAUD2CON = 0x48;
  1842  0005C6  0E48               	movlw	72
  1843  0005C8  6E70               	movwf	3952,c	;volatile
  1844                           
  1845                           ;eusart2.c: 87: RC2STA = 0x90;
  1846  0005CA  0E90               	movlw	144
  1847  0005CC  6E71               	movwf	3953,c	;volatile
  1848                           
  1849                           ;eusart2.c: 90: TX2STA = 0x26;
  1850  0005CE  0E26               	movlw	38
  1851  0005D0  6E72               	movwf	3954,c	;volatile
  1852                           
  1853                           ;eusart2.c: 93: SPBRG2 = 0xA0;
  1854  0005D2  0EA0               	movlw	160
  1855  0005D4  6E75               	movwf	3957,c	;volatile
  1856                           
  1857                           ;eusart2.c: 96: SPBRGH2 = 0x01;
  1858  0005D6  0E01               	movlw	1
  1859  0005D8  6E76               	movwf	3958,c	;volatile
  1860                           
  1861                           ;eusart2.c: 100: eusart2TxHead = 0;
  1862  0005DA  0E00               	movlw	0
  1863  0005DC  6E1E               	movwf	_eusart2TxHead,c
  1864                           
  1865                           ;eusart2.c: 101: eusart2TxTail = 0;
  1866  0005DE  0E00               	movlw	0
  1867  0005E0  6E1F               	movwf	_eusart2TxTail,c
  1868                           
  1869                           ;eusart2.c: 102: eusart2TxBufferRemaining = sizeof (eusart2TxBuffer);
  1870  0005E2  0E08               	movlw	8
  1871  0005E4  6E4D               	movwf	_eusart2TxBufferRemaining,c	;volatile
  1872                           
  1873                           ;eusart2.c: 104: eusart2RxHead = 0;
  1874  0005E6  0E00               	movlw	0
  1875  0005E8  6E1C               	movwf	_eusart2RxHead,c
  1876                           
  1877                           ;eusart2.c: 105: eusart2RxTail = 0;
  1878  0005EA  0E00               	movlw	0
  1879  0005EC  6E1D               	movwf	_eusart2RxTail,c
  1880                           
  1881                           ;eusart2.c: 106: eusart2RxCount = 0;
  1882  0005EE  0E00               	movlw	0
  1883  0005F0  6E1B               	movwf	_eusart2RxCount,c	;volatile
  1884                           
  1885                           ;eusart2.c: 109: PIE3bits.RC2IE = 1;
  1886  0005F2  8AA3               	bsf	4003,5,c	;volatile
  1887  0005F4  0012               	return		;funcret
  1888  0005F6                     __end_of_EUSART2_Initialize:
  1889                           	opt stack 0
  1890                           tblptru	equ	0xFF8
  1891                           tblptrh	equ	0xFF7
  1892                           tblptrl	equ	0xFF6
  1893                           tablat	equ	0xFF5
  1894                           prodl	equ	0xFF3
  1895                           intcon	equ	0xFF2
  1896                           intcon2	equ	0xFF1
  1897                           postinc0	equ	0xFEE
  1898                           wreg	equ	0xFE8
  1899                           postdec1	equ	0xFE5
  1900                           fsr1l	equ	0xFE1
  1901                           
  1902 ;; *************** function _NokiaStr *****************
  1903 ;; Defined at:
  1904 ;;		line 109 in file "NokiaLCD.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  str             2    8[BANK0 ] PTR unsigned char 
  1907 ;;		 -> ddata(11), 
  1908 ;;  len             1   10[BANK0 ] unsigned char 
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;  i               2   14[BANK0 ] int 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1920 ;;      Params:         0       3       0       0       0       0       0
  1921 ;;      Locals:         0       2       0       0       0       0       0
  1922 ;;      Temps:          0       3       0       0       0       0       0
  1923 ;;      Totals:         0       8       0       0       0       0       0
  1924 ;;Total ram usage:        8 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    6
  1927 ;; This function calls:
  1928 ;;		_LCDwrite
  1929 ;;		___wmul
  1930 ;; This function is called by:
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           	psect	text9
  1936  0001CA                     __ptext9:
  1937                           	opt stack 0
  1938  0001CA                     _NokiaStr:
  1939                           	opt stack 24
  1940  0001CA                     l3086:
  1941                           
  1942                           ;NokiaLCD.c: 110: int i;
  1943                           ;NokiaLCD.c: 111: for(;len>0;len --){
  1944  0001CA  0100               	movlb	0	; () banked
  1945  0001CC  51BE               	movf	NokiaStr@len& (0+255),w,b
  1946  0001CE  0100               	movlb	0	; () banked
  1947  0001D0  B4D8               	btfsc	status,2,c
  1948  0001D2  0012               	return	
  1949                           
  1950                           ; BSR set to: 0
