

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 23:04:49 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  1529                           ;FastTransfer.c: 67: for (i = 0; i < ring_buffer.count; i++) {
  1530  000ABA  0E00               	movlw	0
  1531  000ABC  0100               	movlb	0	; () banked
  1532  000ABE  6FC6               	movwf	(sendData@i+1)& (0+255),b
  1533  000AC0  0E00               	movlw	0
  1534  000AC2  6FC5               	movwf	sendData@i& (0+255),b
  1535  000AC4  D003               	goto	l2812
  1536  000AC6                     l2810:
  1537                           
  1538                           ; BSR set to: 0
  1539  000AC6  0100               	movlb	0	; () banked
  1540  000AC8  4BC5               	infsnz	sendData@i& (0+255),f,b
  1541  000ACA  2BC6               	incf	(sendData@i+1)& (0+255),f,b
  1542  000ACC                     l2812:
  1543                           
  1544                           ; BSR set to: 0
  1545  000ACC  0101               	movlb	1	; () banked
  1546  000ACE  51CC               	movf	(_ring_buffer+204)& (0+255),w,b
  1547  000AD0  0100               	movlb	0	; () banked
  1548  000AD2  5DC5               	subwf	sendData@i& (0+255),w,b
  1549  000AD4  0100               	movlb	0	; () banked
  1550  000AD6  51C6               	movf	(sendData@i+1)& (0+255),w,b
  1551  000AD8  0A80               	xorlw	128
  1552  000ADA  0100               	movlb	0	; () banked
  1553  000ADC  6FC2               	movwf	??_sendData& (0+255),b
  1554  000ADE  0101               	movlb	1	; () banked
  1555  000AE0  51CD               	movf	(_ring_buffer+205)& (0+255),w,b
  1556  000AE2  0A80               	xorlw	128
  1557  000AE4  0100               	movlb	0	; () banked
  1558  000AE6  59C2               	subwfb	??_sendData& (0+255),w,b
  1559  000AE8  A0D8               	btfss	status,0,c
  1560  000AEA  D7ED               	goto	l2810
  1561                           
  1562                           ; BSR set to: 0
  1563                           ;FastTransfer.c: 75: crcBufS_put(&crc_buffer, whereToSend, CS, 0);
  1564                           
  1565                           ; BSR set to: 0
  1566                           
  1567                           ;FastTransfer.c: 69: }
  1568                           ;FastTransfer.c: 72: serial_write(CS);
  1569  000AEC  0EA6               	movlw	low _crc_buffer
  1570  000AEE  6E1B               	movwf	crcBufS_put@_this,c
  1571  000AF0  0E00               	movlw	high _crc_buffer
  1572  000AF2  6E1C               	movwf	crcBufS_put@_this+1,c
  1573  000AF4  C0C3  F01D         	movff	sendData@whereToSend,crcBufS_put@address
  1574  000AF8  C0C4  F01E         	movff	sendData@CS,crcBufS_put@oldCRC
  1575  000AFC  0E00               	movlw	0
  1576  000AFE  6E1F               	movwf	crcBufS_put@status,c
  1577  000B00  EC62  F003         	call	_crcBufS_put	;wreg free
  1578                           
  1579                           ;FastTransfer.c: 78: FastTransfer_buffer_flush(&ring_buffer, 1);
  1580  000B04  0E00               	movlw	low _ring_buffer
  1581  000B06  6E23               	movwf	FastTransfer_buffer_flush@_this,c
  1582  000B08  0E01               	movlw	high _ring_buffer
  1583  000B0A  6E24               	movwf	FastTransfer_buffer_flush@_this+1,c
  1584  000B0C  0E00               	movlw	0
  1585  000B0E  6E26               	movwf	FastTransfer_buffer_flush@clearBuffer+1,c
  1586  000B10  0E01               	movlw	1
  1587  000B12  6E25               	movwf	FastTransfer_buffer_flush@clearBuffer,c
  1588  000B14  ECC1  F005         	call	_FastTransfer_buffer_flush	;wreg free
  1589  000B18  0012               	return		;funcret
  1590  000B1A                     __end_of_sendData:
  1591                           	opt stack 0
  1592                           tblptru	equ	0xFF8
  1593                           tblptrh	equ	0xFF7
  1594                           tblptrl	equ	0xFF6
  1595                           tablat	equ	0xFF5
  1596                           intcon	equ	0xFF2
  1597                           postinc0	equ	0xFEE
  1598                           wreg	equ	0xFE8
  1599                           status	equ	0xFD8
  1600                           
  1601 ;; *************** function _crcBufS_put *****************
  1602 ;; Defined at:
  1603 ;;		line 321 in file "FastTransfer.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  _this           2   26[COMRAM] PTR struct crcBufS
  1606 ;;		 -> crc_buffer(17), 
  1607 ;;  address         1   28[COMRAM] unsigned char 
  1608 ;;  oldCRC          1   29[COMRAM] unsigned char 
  1609 ;;  status          1   30[COMRAM] unsigned char 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1621 ;;      Params:         5       0       0       0       0       0       0
  1622 ;;      Locals:         0       0       0       0       0       0       0
  1623 ;;      Temps:          2       0       0       0       0       0       0
  1624 ;;      Totals:         7       0       0       0       0       0       0
  1625 ;;Total ram usage:        7 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    4
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_sendData
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           	psect	text4
  1636  0006C4                     __ptext4:
  1637                           	opt stack 0
  1638  0006C4                     _crcBufS_put:
  1639                           	opt stack 23
  1640                           
  1641                           ;FastTransfer.c: 322: _this->buf[_this->head] = address;
  1642                           
  1643                           ;incstack = 0
  1644  0006C4  EE20 F00F          	lfsr	2,15
  1645  0006C8  501B               	movf	crcBufS_put@_this,w,c
  1646  0006CA  26D9               	addwf	fsr2l,f,c
  1647  0006CC  501C               	movf	crcBufS_put@_this+1,w,c
  1648  0006CE  22DA               	addwfc	fsr2h,f,c
  1649  0006D0  CFDE F020          	movff	postinc2,??_crcBufS_put
  1650  0006D4  CFDD F021          	movff	postdec2,??_crcBufS_put+1
  1651  0006D8  5020               	movf	??_crcBufS_put,w,c
  1652  0006DA  241B               	addwf	crcBufS_put@_this,w,c
  1653  0006DC  6ED9               	movwf	fsr2l,c
  1654  0006DE  5021               	movf	??_crcBufS_put+1,w,c
  1655  0006E0  201C               	addwfc	crcBufS_put@_this+1,w,c
  1656  0006E2  6EDA               	movwf	fsr2h,c
  1657  0006E4  C01D  FFDF         	movff	crcBufS_put@address,indf2
  1658                           
  1659                           ;FastTransfer.c: 323: _this->head++;
  1660  0006E8  EE20 F00F          	lfsr	2,15
  1661  0006EC  501B               	movf	crcBufS_put@_this,w,c
  1662  0006EE  26D9               	addwf	fsr2l,f,c
  1663  0006F0  501C               	movf	crcBufS_put@_this+1,w,c
  1664  0006F2  22DA               	addwfc	fsr2h,f,c
  1665  0006F4  2ADE               	incf	postinc2,f,c
  1666  0006F6  0E00               	movlw	0
  1667  0006F8  22DD               	addwfc	postdec2,f,c
  1668                           
  1669                           ;FastTransfer.c: 324: _this->buf[_this->head] = oldCRC;
  1670  0006FA  EE20 F00F          	lfsr	2,15
  1671  0006FE  501B               	movf	crcBufS_put@_this,w,c
  1672  000700  26D9               	addwf	fsr2l,f,c
  1673  000702  501C               	movf	crcBufS_put@_this+1,w,c
  1674  000704  22DA               	addwfc	fsr2h,f,c
  1675  000706  CFDE F020          	movff	postinc2,??_crcBufS_put
  1676  00070A  CFDD F021          	movff	postdec2,??_crcBufS_put+1
  1677  00070E  5020               	movf	??_crcBufS_put,w,c
  1678  000710  241B               	addwf	crcBufS_put@_this,w,c
  1679  000712  6ED9               	movwf	fsr2l,c
  1680  000714  5021               	movf	??_crcBufS_put+1,w,c
  1681  000716  201C               	addwfc	crcBufS_put@_this+1,w,c
  1682  000718  6EDA               	movwf	fsr2h,c
  1683  00071A  C01E  FFDF         	movff	crcBufS_put@oldCRC,indf2
  1684                           
  1685                           ;FastTransfer.c: 325: _this->head++;
  1686  00071E  EE20 F00F          	lfsr	2,15
  1687  000722  501B               	movf	crcBufS_put@_this,w,c
  1688  000724  26D9               	addwf	fsr2l,f,c
  1689  000726  501C               	movf	crcBufS_put@_this+1,w,c
  1690  000728  22DA               	addwfc	fsr2h,f,c
  1691  00072A  2ADE               	incf	postinc2,f,c
  1692  00072C  0E00               	movlw	0
  1693  00072E  22DD               	addwfc	postdec2,f,c
  1694                           
  1695                           ;FastTransfer.c: 326: _this->buf[_this->head] = status;
  1696  000730  EE20 F00F          	lfsr	2,15
  1697  000734  501B               	movf	crcBufS_put@_this,w,c
  1698  000736  26D9               	addwf	fsr2l,f,c
  1699  000738  501C               	movf	crcBufS_put@_this+1,w,c
  1700  00073A  22DA               	addwfc	fsr2h,f,c
  1701  00073C  CFDE F020          	movff	postinc2,??_crcBufS_put
  1702  000740  CFDD F021          	movff	postdec2,??_crcBufS_put+1
  1703  000744  5020               	movf	??_crcBufS_put,w,c
  1704  000746  241B               	addwf	crcBufS_put@_this,w,c
  1705  000748  6ED9               	movwf	fsr2l,c
  1706  00074A  5021               	movf	??_crcBufS_put+1,w,c
  1707  00074C  201C               	addwfc	crcBufS_put@_this+1,w,c
  1708  00074E  6EDA               	movwf	fsr2h,c
  1709  000750  C01F  FFDF         	movff	crcBufS_put@status,indf2
  1710                           
  1711                           ;FastTransfer.c: 327: _this->head++;
  1712  000754  EE20 F00F          	lfsr	2,15
  1713  000758  501B               	movf	crcBufS_put@_this,w,c
  1714  00075A  26D9               	addwf	fsr2l,f,c
  1715  00075C  501C               	movf	crcBufS_put@_this+1,w,c
  1716  00075E  22DA               	addwfc	fsr2h,f,c
  1717  000760  2ADE               	incf	postinc2,f,c
  1718  000762  0E00               	movlw	0
  1719  000764  22DD               	addwfc	postdec2,f,c
  1720                           
  1721                           ;FastTransfer.c: 328: if (_this->head >= (5 * 3)) {
  1722  000766  EE20 F00F          	lfsr	2,15
  1723  00076A  501B               	movf	crcBufS_put@_this,w,c
  1724  00076C  26D9               	addwf	fsr2l,f,c
  1725  00076E  501C               	movf	crcBufS_put@_this+1,w,c
  1726  000770  22DA               	addwfc	fsr2h,f,c
  1727  000772  0E01               	movlw	1
  1728  000774  BEDB               	btfsc	plusw2,7,c
  1729  000776  0012               	return	
  1730  000778  0E01               	movlw	1
  1731  00077A  50DB               	movf	plusw2,w,c
  1732  00077C  E104               	bnz	u1670
  1733  00077E  0E0F               	movlw	15
  1734  000780  5CDE               	subwf	postinc2,w,c
  1735  000782  A0D8               	btfss	status,0,c
  1736  000784  0012               	return	
  1737  000786                     u1670:
  1738                           
  1739                           ;FastTransfer.c: 329: _this->head = 0;
  1740  000786  EE20 F00F          	lfsr	2,15
  1741  00078A  501B               	movf	crcBufS_put@_this,w,c
  1742  00078C  26D9               	addwf	fsr2l,f,c
  1743  00078E  501C               	movf	crcBufS_put@_this+1,w,c
  1744  000790  22DA               	addwfc	fsr2h,f,c
  1745  000792  0E00               	movlw	0
  1746  000794  6EDE               	movwf	postinc2,c
  1747  000796  0E00               	movlw	0
  1748  000798  6EDD               	movwf	postdec2,c
  1749  00079A  0012               	return	
  1750  00079C                     __end_of_crcBufS_put:
  1751                           	opt stack 0
  1752                           tblptru	equ	0xFF8
  1753                           tblptrh	equ	0xFF7
  1754                           tblptrl	equ	0xFF6
  1755                           tablat	equ	0xFF5
  1756                           intcon	equ	0xFF2
  1757                           postinc0	equ	0xFEE
  1758                           wreg	equ	0xFE8
  1759                           indf2	equ	0xFDF
  1760                           postinc2	equ	0xFDE
  1761                           postdec2	equ	0xFDD
  1762                           plusw2	equ	0xFDB
  1763                           fsr2h	equ	0xFDA
  1764                           fsr2l	equ	0xFD9
  1765                           status	equ	0xFD8
  1766                           
  1767 ;; *************** function _FastTransfer_buffer_flush *****************
  1768 ;; Defined at:
  1769 ;;		line 261 in file "FastTransfer.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  _this           2   34[COMRAM] PTR struct ringBufS
  1772 ;;		 -> ring_buffer(206), 
  1773 ;;  clearBuffer     2   36[COMRAM] const int 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;		None
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1785 ;;      Params:         4       0       0       0       0       0       0
  1786 ;;      Locals:         0       0       0       0       0       0       0
  1787 ;;      Temps:          0       0       0       0       0       0       0
  1788 ;;      Totals:         4       0       0       0       0       0       0
  1789 ;;Total ram usage:        4 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; Hardware stack levels required when called:    5
  1792 ;; This function calls:
  1793 ;;		_memset
  1794 ;; This function is called by:
  1795 ;;		_sendData
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           	psect	text5
  1800  000B82                     __ptext5:
  1801                           	opt stack 0
  1802  000B82                     _FastTransfer_buffer_flush:
  1803                           	opt stack 22
  1804                           
  1805                           ;FastTransfer.c: 262: _this->count = 0;
  1806                           
  1807                           ;incstack = 0
  1808  000B82  EE20 F0CC          	lfsr	2,204
  1809  000B86  5023               	movf	FastTransfer_buffer_flush@_this,w,c
  1810  000B88  26D9               	addwf	fsr2l,f,c
  1811  000B8A  5024               	movf	FastTransfer_buffer_flush@_this+1,w,c
  1812  000B8C  22DA               	addwfc	fsr2h,f,c
  1813  000B8E  0E00               	movlw	0
  1814  000B90  6EDE               	movwf	postinc2,c
  1815  000B92  0E00               	movlw	0
  1816  000B94  6EDD               	movwf	postdec2,c
  1817                           
  1818                           ;FastTransfer.c: 263: _this->head = 0;
  1819  000B96  EE20 F0C8          	lfsr	2,200
  1820  000B9A  5023               	movf	FastTransfer_buffer_flush@_this,w,c
  1821  000B9C  26D9               	addwf	fsr2l,f,c
  1822  000B9E  5024               	movf	FastTransfer_buffer_flush@_this+1,w,c
  1823  000BA0  22DA               	addwfc	fsr2h,f,c
  1824  000BA2  0E00               	movlw	0
  1825  000BA4  6EDE               	movwf	postinc2,c
  1826  000BA6  0E00               	movlw	0
  1827  000BA8  6EDD               	movwf	postdec2,c
  1828                           
  1829                           ;FastTransfer.c: 264: _this->tail = 0;
  1830  000BAA  EE20 F0CA          	lfsr	2,202
  1831  000BAE  5023               	movf	FastTransfer_buffer_flush@_this,w,c
  1832  000BB0  26D9               	addwf	fsr2l,f,c
  1833  000BB2  5024               	movf	FastTransfer_buffer_flush@_this+1,w,c
  1834  000BB4  22DA               	addwfc	fsr2h,f,c
  1835  000BB6  0E00               	movlw	0
  1836  000BB8  6EDE               	movwf	postinc2,c
  1837  000BBA  0E00               	movlw	0
  1838  000BBC  6EDD               	movwf	postdec2,c
  1839                           
  1840                           ;FastTransfer.c: 265: if (clearBuffer) {
  1841  000BBE  5025               	movf	FastTransfer_buffer_flush@clearBuffer,w,c
  1842  000BC0  1026               	iorwf	FastTransfer_buffer_flush@clearBuffer+1,w,c
  1843  000BC2  B4D8               	btfsc	status,2,c
  1844  000BC4  0012               	return	
  1845                           
  1846                           ;FastTransfer.c: 266: memset(_this->buf, 0, sizeof (_this->buf));
  1847  000BC6  C023  F01B         	movff	FastTransfer_buffer_flush@_this,memset@p1
  1848  000BCA  C024  F01C         	movff	FastTransfer_buffer_flush@_this+1,memset@p1+1
  1849  000BCE  0E00               	movlw	0
  1850  000BD0  6E1E               	movwf	memset@c+1,c
  1851  000BD2  0E00               	movlw	0
  1852  000BD4  6E1D               	movwf	memset@c,c
  1853  000BD6  0E00               	movlw	0
  1854  000BD8  6E20               	movwf	memset@n+1,c
  1855  000BDA  0EC8               	movlw	200
  1856  000BDC  6E1F               	movwf	memset@n,c
  1857  000BDE  ECF0  F006         	call	_memset	;wreg free
  1858  000BE2  0012               	return	
  1859  000BE4                     __end_of_FastTransfer_buffer_flush:
  1860                           	opt stack 0
  1861                           tblptru	equ	0xFF8
  1862                           tblptrh	equ	0xFF7
  1863                           tblptrl	equ	0xFF6
  1864                           tablat	equ	0xFF5
  1865                           intcon	equ	0xFF2
  1866                           postinc0	equ	0xFEE
  1867                           wreg	equ	0xFE8
  1868                           indf2	equ	0xFDF
  1869                           postinc2	equ	0xFDE
  1870                           postdec2	equ	0xFDD
  1871                           plusw2	equ	0xFDB
  1872                           fsr2h	equ	0xFDA
  1873                           fsr2l	equ	0xFD9
  1874                           status	equ	0xFD8
  1875                           
  1876 ;; *************** function _memset *****************
  1877 ;; Defined at:
  1878 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\memset.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  p1              2   26[COMRAM] PTR void 
  1881 ;;		 -> output_buffer(206), input_buffer(206), ring_buffer(206), 
  1882 ;;  c               2   28[COMRAM] int 
  1883 ;;  n               2   30[COMRAM] unsigned int 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  p               2   32[COMRAM] PTR unsigned char 
  1886 ;;		 -> output_buffer(206), input_buffer(206), ring_buffer(206), 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  2   26[COMRAM] PTR void 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1896 ;;      Params:         6       0       0       0       0       0       0
  1897 ;;      Locals:         2       0       0       0       0       0       0
  1898 ;;      Temps:          0       0       0       0       0       0       0
  1899 ;;      Totals:         8       0       0       0       0       0       0
  1900 ;;Total ram usage:        8 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    4
  1903 ;; This function calls:
  1904 ;;		Nothing
  1905 ;; This function is called by:
  1906 ;;		_FastTransfer_buffer_flush
  1907 ;;		_UART_buff_init
  1908 ;;		_UART_buff_flush
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           	psect	text6
  1913  000DE0                     __ptext6:
  1914                           	opt stack 0
  1915  000DE0                     _memset:
  1916                           	opt stack 22
  1917                           
  1918                           ;incstack = 0
  1919  000DE0  C01B  F021         	movff	memset@p1,memset@p
  1920  000DE4  C01C  F022         	movff	memset@p1+1,memset@p+1
  1921  000DE8  D008               	goto	l2708
  1922  000DEA                     l2704:
  1923  000DEA  C021  FFD9         	movff	memset@p,fsr2l
  1924  000DEE  C022  FFDA         	movff	memset@p+1,fsr2h
  1925  000DF2  C01D  FFDF         	movff	memset@c,indf2
  1926  000DF6  4A21               	infsnz	memset@p,f,c
  1927  000DF8  2A22               	incf	memset@p+1,f,c
  1928  000DFA                     l2708:
  1929  000DFA  061F               	decf	memset@n,f,c
  1930  000DFC  A0D8               	btfss	status,0,c
  1931  000DFE  0620               	decf	memset@n+1,f,c
  1932  000E00  281F               	incf	memset@n,w,c
  1933  000E02  E1F3               	bnz	l2704
  1934  000E04  2820               	incf	memset@n+1,w,c
  1935  000E06  B4D8               	btfsc	status,2,c
  1936  000E08  0012               	return	
  1937  000E0A  D7EF               	goto	l2704
  1938  000E0C                     __end_of_memset:
  1939                           	opt stack 0
  1940                           tblptru	equ	0xFF8
  1941                           tblptrh	equ	0xFF7
  1942                           tblptrl	equ	0xFF6
  1943                           tablat	equ	0xFF5
  1944                           intcon	equ	0xFF2
  1945                           postinc0	equ	0xFEE
  1946                           wreg	equ	0xFE8
  1947                           indf2	equ	0xFDF
  1948                           postinc2	equ	0xFDE
  1949                           postdec2	equ	0xFDD
  1950                           plusw2	equ	0xFDB
  1951                           fsr2h	equ	0xFDA
  1952                           fsr2l	equ	0xFD9
  1953                           status	equ	0xFD8
  1954                           
  1955 ;; *************** function _ToSend *****************
  1956 ;; Defined at:
  1957 ;;		line 216 in file "FastTransfer.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  where           1    wreg     unsigned char 
  1960 ;;  what            2    2[BANK0 ] unsigned int 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  where           1   37[COMRAM] unsigned char 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1972 ;;      Params:         0       2       0       0       0       0       0
  1973 ;;      Locals:         1       0       0       0       0       0       0
  1974 ;;      Temps:          0       0       0       0       0       0       0
  1975 ;;      Totals:         1       2       0       0       0       0       0
  1976 ;;Total ram usage:        3 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; Hardware stack levels required when called:    6
  1979 ;; This function calls:
  1980 ;;		_FastTransfer_buffer_put
  1981 ;; This function is called by:
  1982 ;;		_respondECU
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           	psect	text7
  1987  000F6E                     __ptext7:
  1988                           	opt stack 0
  1989  000F6E                     _ToSend:
  1990                           	opt stack 22
  1991                           
  1992                           ;incstack = 0
  1993                           ;ToSend@where stored from wreg
  1994  000F6E  6E26               	movwf	ToSend@where,c
  1995                           
  1996                           ;FastTransfer.c: 217: FastTransfer_buffer_put(&ring_buffer, where, what);
  1997  000F70  0E00               	movlw	low _ring_buffer
  1998  000F72  6E21               	movwf	FastTransfer_buffer_put@_this,c
  1999  000F74  0E01               	movlw	high _ring_buffer
  2000  000F76  6E22               	movwf	FastTransfer_buffer_put@_this+1,c
  2001  000F78  C026  F023         	movff	ToSend@where,FastTransfer_buffer_put@towhere
  2002  000F7C  C0C4  F024         	movff	ToSend@what,FastTransfer_buffer_put@towhat
  2003  000F80  C0C5  F025         	movff	ToSend@what+1,FastTransfer_buffer_put@towhat+1
  2004  000F84  ECAA  F001         	call	_FastTransfer_buffer_put	;wreg free
  2005  000F88  0012               	return		;funcret
  2006  000F8A                     __end_of_ToSend:
  2007                           	opt stack 0
  2008                           tblptru	equ	0xFF8
  2009                           tblptrh	equ	0xFF7
  2010                           tblptrl	equ	0xFF6
  2011                           tablat	equ	0xFF5
  2012                           intcon	equ	0xFF2
  2013                           postinc0	equ	0xFEE
  2014                           wreg	equ	0xFE8
  2015                           indf2	equ	0xFDF
  2016                           postinc2	equ	0xFDE
  2017                           postdec2	equ	0xFDD
  2018                           plusw2	equ	0xFDB
  2019                           fsr2h	equ	0xFDA
  2020                           fsr2l	equ	0xFD9
  2021                           status	equ	0xFD8
  2022                           
  2023 ;; *************** function _FastTransfer_buffer_put *****************
  2024 ;; Defined at:
  2025 ;;		line 223 in file "FastTransfer.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  _this           2   32[COMRAM] PTR struct ringBufS
  2028 ;;		 -> ring_buffer(206), 
  2029 ;;  towhere         1   34[COMRAM] unsigned char 
  2030 ;;  towhat          2   35[COMRAM] unsigned int 
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2042 ;;      Params:         5       0       0       0       0       0       0
  2043 ;;      Locals:         0       0       0       0       0       0       0
  2044 ;;      Temps:          0       2       0       0       0       0       0
  2045 ;;      Totals:         5       2       0       0       0       0       0
  2046 ;;Total ram usage:        7 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    5
  2049 ;; This function calls:
  2050 ;;		_FastTransfer_buffer_modulo_inc
  2051 ;; This function is called by:
  2052 ;;		_ToSend
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           	psect	text8
  2057  000354                     __ptext8:
  2058                           	opt stack 0
  2059  000354                     _FastTransfer_buffer_put:
  2060                           	opt stack 22
  2061                           
  2062                           ;FastTransfer.c: 225: group.integer = towhat;
  2063                           
  2064                           ;incstack = 0
  2065  000354  C024  F029         	movff	FastTransfer_buffer_put@towhat,_group
  2066  000358  C025  F02A         	movff	FastTransfer_buffer_put@towhat+1,_group+1
  2067                           
  2068                           ;FastTransfer.c: 227: if (_this->count < (200 - 3)) {
  2069  00035C  EE20 F0CC          	lfsr	2,204
  2070  000360  5021               	movf	FastTransfer_buffer_put@_this,w,c
  2071  000362  26D9               	addwf	fsr2l,f,c
  2072  000364  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  2073  000366  22DA               	addwfc	fsr2h,f,c
  2074  000368  0E01               	movlw	1
  2075  00036A  BEDB               	btfsc	plusw2,7,c
  2076  00036C  D007               	goto	l2748
  2077  00036E  0E01               	movlw	1
  2078  000370  50DB               	movf	plusw2,w,c
  2079  000372  E103               	bnz	u1691
  2080  000374  0EC5               	movlw	197
  2081  000376  5CDE               	subwf	postinc2,w,c
  2082  000378  B0D8               	btfsc	status,0,c
  2083  00037A                     u1691:
  2084  00037A  0012               	return	
  2085  00037C                     l2748:
  2086                           
  2087                           ;FastTransfer.c: 228: _this->buf[_this->head] = towhere;
  2088  00037C  EE20 F0C8          	lfsr	2,200
  2089  000380  5021               	movf	FastTransfer_buffer_put@_this,w,c
  2090  000382  26D9               	addwf	fsr2l,f,c
  2091  000384  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  2092  000386  22DA               	addwfc	fsr2h,f,c
  2093  000388  CFDE F0C2          	movff	postinc2,??_FastTransfer_buffer_put
  2094  00038C  CFDD F0C3          	movff	postdec2,??_FastTransfer_buffer_put+1
  2095  000390  0100               	movlb	0	; () banked
  2096  000392  51C2               	movf	??_FastTransfer_buffer_put& (0+255),w,b
  2097  000394  2421               	addwf	FastTransfer_buffer_put@_this,w,c
  2098  000396  6ED9               	movwf	fsr2l,c
  2099  000398  0100               	movlb	0	; () banked
  2100  00039A  51C3               	movf	(??_FastTransfer_buffer_put+1)& (0+255),w,b
  2101  00039C  2022               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  2102  00039E  6EDA               	movwf	fsr2h,c
  2103  0003A0  C023  FFDF         	movff	FastTransfer_buffer_put@towhere,indf2
  2104                           
  2105                           ; BSR set to: 0
  2106                           ;FastTransfer.c: 229: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  2107  0003A4  EE20 F0C8          	lfsr	2,200
  2108  0003A8  5021               	movf	FastTransfer_buffer_put@_this,w,c
  2109  0003AA  26D9               	addwf	fsr2l,f,c
  2110  0003AC  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  2111  0003AE  22DA               	addwfc	fsr2h,f,c
  2112  0003B0  CFDE F01B          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  2113  0003B4  CFDD F01C          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  2114  0003B8  0E00               	movlw	0
  2115  0003BA  6E1E               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  2116  0003BC  0EC8               	movlw	200
  2117  0003BE  6E1D               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  2118  0003C0  EC31  F007         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  2119  0003C4  EE20 F0C8          	lfsr	2,200
  2120  0003C8  5021               	movf	FastTransfer_buffer_put@_this,w,c
  2121  0003CA  26D9               	addwf	fsr2l,f,c
