

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 23 02:38:51 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
   960                           	opt stack 0
   961                           
   962                           ; 2 bytes @ 0x2
   963  000031                     	ds	2
   964  000033                     UART_buff_modulo_inc@my_value:
   965                           	opt stack 0
   966                           
   967                           ; 2 bytes @ 0x4
   968  000033                     	ds	2
   969  000035                     UART_buff_put@_this:
   970                           	opt stack 0
   971  000035                     UART_buff_get@_this:
   972                           	opt stack 0
   973                           
   974                           ; 2 bytes @ 0x6
   975  000035                     	ds	2
   976  000037                     ??_UART_buff_get:
   977  000037                     UART_buff_put@c:
   978                           	opt stack 0
   979                           
   980                           ; 1 bytes @ 0x8
   981  000037                     	ds	1
   982  000038                     ??_UART_buff_put:
   983                           
   984                           ; 0 bytes @ 0x9
   985  000038                     	ds	1
   986  000039                     UART_buff_get@c:
   987                           	opt stack 0
   988                           
   989                           ; 1 bytes @ 0xA
   990  000039                     	ds	1
   991  00003A                     EUSART1_Receive_ISR@data:
   992                           	opt stack 0
   993                           
   994                           ; 1 bytes @ 0xB
   995  00003A                     	ds	1
   996  00003B                     ??_INTERRUPT_InterruptManager:
   997                           
   998                           ; 0 bytes @ 0xC
   999  00003B                     	ds	14
  1000                           tblptru	equ	0xFF8
  1001                           tblptrh	equ	0xFF7
  1002                           tblptrl	equ	0xFF6
  1003                           tablat	equ	0xFF5
  1004                           postinc0	equ	0xFEE
  1005                           wreg	equ	0xFE8
  1006                           postdec1	equ	0xFE5
  1007                           fsr1l	equ	0xFE1
  1008                           
  1009 ;;
  1010 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1011 ;;
  1012 ;; *************** function _main *****************
  1013 ;; Defined at:
  1014 ;;		line 16 in file "main.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;		None               void
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1028 ;;      Params:         0       0       0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0       0       0
  1030 ;;      Temps:          0       0       0       0       0       0       0
  1031 ;;      Totals:         0       0       0       0       0       0       0
  1032 ;;Total ram usage:        0 bytes
  1033 ;; Hardware stack levels required when called:    7
  1034 ;; This function calls:
  1035 ;;		_Delay
  1036 ;;		_NokiaStart
  1037 ;;		_SYSTEM_Initialize
  1038 ;; This function is called by:
  1039 ;;		Startup code after reset
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           	psect	text0
  1044  0003A8                     __ptext0:
  1045                           	opt stack 0
  1046  0003A8                     _main:
  1047                           	opt stack 24
  1048                           
  1049                           ;main.c: 18: SYSTEM_Initialize();
  1050                           
  1051                           ;incstack = 0
  1052  0003A8  ECEA  F002         	call	_SYSTEM_Initialize	;wreg free
  1053                           
  1054                           ;main.c: 37: (INTCONbits.GIE = 1);
  1055  0003AC  8EF2               	bsf	intcon,7,c	;volatile
  1056                           
  1057                           ;main.c: 40: (INTCONbits.PEIE = 1);
  1058  0003AE  8CF2               	bsf	intcon,6,c	;volatile
  1059                           
  1060                           ;main.c: 47: NokiaStart();
  1061  0003B0  EC69  F001         	call	_NokiaStart	;wreg free
  1062                           
  1063                           ;main.c: 48: do { TRISA3 = 0; } while(0);
  1064  0003B4  9692               	bcf	3986,3,c	;volatile
  1065  0003B6  D01C               	goto	u1851
  1066  0003B8                     l2895:
  1067                           
  1068                           ;main.c: 69: Delay(1000);
  1069  0003B8  0EE8               	movlw	232
  1070  0003BA  0100               	movlb	0	; () banked
  1071  0003BC  6FAC               	movwf	Delay@wait& (0+255),b
  1072  0003BE  0E03               	movlw	3
  1073  0003C0  6FAD               	movwf	(Delay@wait+1)& (0+255),b
  1074  0003C2  0E00               	movlw	0
  1075  0003C4  6FAE               	movwf	(Delay@wait+2)& (0+255),b
  1076  0003C6  0E00               	movlw	0
  1077  0003C8  6FAF               	movwf	(Delay@wait+3)& (0+255),b
  1078  0003CA  ECA1  F001         	call	_Delay	;wreg free
  1079                           
  1080                           ;main.c: 70: do { LATA6 = ~LATA6; } while(0);
  1081  0003CE  BC89               	btfsc	3977,6,c	;volatile
  1082  0003D0  D002               	goto	u1790
  1083  0003D2  8C89               	bsf	3977,6,c	;volatile
  1084  0003D4  D001               	goto	l2899
  1085  0003D6                     u1790:
  1086  0003D6  9C89               	bcf	3977,6,c	;volatile
  1087  0003D8                     l2899:
  1088  0003D8  B08B               	btfsc	3979,0,c	;volatile
  1089  0003DA  D002               	goto	u1810
  1090  0003DC  808B               	bsf	3979,0,c	;volatile
  1091  0003DE  D001               	goto	l2901
  1092  0003E0                     u1810:
  1093  0003E0  908B               	bcf	3979,0,c	;volatile
  1094  0003E2                     l2901:
  1095  0003E2  B28B               	btfsc	3979,1,c	;volatile
  1096  0003E4  D002               	goto	u1830
  1097  0003E6  828B               	bsf	3979,1,c	;volatile
  1098  0003E8  D001               	goto	l2903
  1099  0003EA                     u1830:
  1100  0003EA  928B               	bcf	3979,1,c	;volatile
  1101  0003EC                     l2903:
  1102  0003EC  B689               	btfsc	3977,3,c	;volatile
  1103  0003EE  D002               	goto	u1850
  1104  0003F0                     u1851:
  1105  0003F0  8689               	bsf	3977,3,c	;volatile
  1106  0003F2  D7E2               	goto	l2895
  1107  0003F4                     u1850:
  1108  0003F4  9689               	bcf	3977,3,c	;volatile
  1109  0003F6  D7E0               	goto	l2895
  1110  0003F8                     __end_of_main:
  1111                           	opt stack 0
  1112                           tblptru	equ	0xFF8
  1113                           tblptrh	equ	0xFF7
  1114                           tblptrl	equ	0xFF6
  1115                           tablat	equ	0xFF5
  1116                           intcon	equ	0xFF2
  1117                           postinc0	equ	0xFEE
  1118                           wreg	equ	0xFE8
  1119                           postdec1	equ	0xFE5
  1120                           fsr1l	equ	0xFE1
  1121                           
  1122 ;; *************** function _SYSTEM_Initialize *****************
  1123 ;; Defined at:
  1124 ;;		line 112 in file "mcc_generated_files/mcc.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;		None               void
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1138 ;;      Params:         0       0       0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0       0       0
  1141 ;;      Totals:         0       0       0       0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; Hardware stack levels required when called:    6
  1145 ;; This function calls:
  1146 ;;		_EUSART2_Initialize
  1147 ;;		_INTERRUPT_Initialize
  1148 ;;		_OSCILLATOR_Initialize
  1149 ;;		_PIN_MANAGER_Initialize
  1150 ;;		_TMR0_Initialize
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           	psect	text1
  1157  0005D4                     __ptext1:
  1158                           	opt stack 0
  1159  0005D4                     _SYSTEM_Initialize:
  1160                           	opt stack 24
  1161                           
  1162                           ;mcc.c: 113: OSCILLATOR_Initialize();
  1163                           
  1164                           ;incstack = 0
  1165  0005D4  EC09  F003         	call	_OSCILLATOR_Initialize	;wreg free
  1166                           
  1167                           ;mcc.c: 114: PIN_MANAGER_Initialize();
  1168  0005D8  ECFC  F001         	call	_PIN_MANAGER_Initialize	;wreg free
  1169                           
  1170                           ;mcc.c: 115: INTERRUPT_Initialize();
  1171  0005DC  EC17  F003         	call	_INTERRUPT_Initialize	;wreg free
  1172                           
  1173                           ;mcc.c: 117: EUSART2_Initialize();
  1174  0005E0  EC5A  F002         	call	_EUSART2_Initialize	;wreg free
  1175                           
  1176                           ;mcc.c: 118: TMR0_Initialize();
  1177  0005E4  ECDE  F002         	call	_TMR0_Initialize	;wreg free
  1178  0005E8  0012               	return		;funcret
  1179  0005EA                     __end_of_SYSTEM_Initialize:
  1180                           	opt stack 0
  1181                           tblptru	equ	0xFF8
  1182                           tblptrh	equ	0xFF7
  1183                           tblptrl	equ	0xFF6
  1184                           tablat	equ	0xFF5
  1185                           intcon	equ	0xFF2
  1186                           postinc0	equ	0xFEE
  1187                           wreg	equ	0xFE8
  1188                           postdec1	equ	0xFE5
  1189                           fsr1l	equ	0xFE1
  1190                           
  1191 ;; *************** function _TMR0_Initialize *****************
  1192 ;; Defined at:
  1193 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;		None               void
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1207 ;;      Params:         0       0       0       0       0       0       0
  1208 ;;      Locals:         0       0       0       0       0       0       0
  1209 ;;      Temps:          0       0       0       0       0       0       0
  1210 ;;      Totals:         0       0       0       0       0       0       0
  1211 ;;Total ram usage:        0 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; Hardware stack levels required when called:    5
  1214 ;; This function calls:
  1215 ;;		_TMR0_StartTimer
  1216 ;; This function is called by:
  1217 ;;		_SYSTEM_Initialize
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           	psect	text2
  1222  0005BC                     __ptext2:
  1223                           	opt stack 0
  1224  0005BC                     _TMR0_Initialize:
  1225                           	opt stack 24
  1226                           
  1227                           ;tmr0.c: 68: T0CON = 0x91;
  1228                           
  1229                           ;incstack = 0
  1230  0005BC  0E91               	movlw	145
  1231  0005BE  6ED5               	movwf	4053,c	;volatile
  1232                           
  1233                           ;tmr0.c: 71: TMR0H = 0x0A;
  1234  0005C0  0E0A               	movlw	10
  1235  0005C2  6ED7               	movwf	4055,c	;volatile
  1236                           
  1237                           ;tmr0.c: 74: TMR0L = 0xFF;
  1238  0005C4  68D6               	setf	4054,c	;volatile
  1239                           
  1240                           ;tmr0.c: 77: timer0ReloadVal16bit = 2815;
  1241  0005C6  0E0A               	movlw	10
  1242  0005C8  6E54               	movwf	_timer0ReloadVal16bit+1,c	;volatile
  1243  0005CA  6853               	setf	_timer0ReloadVal16bit,c	;volatile
  1244                           
  1245                           ;tmr0.c: 80: INTCONbits.TMR0IF = 0;
  1246  0005CC  94F2               	bcf	intcon,2,c	;volatile
  1247                           
  1248                           ;tmr0.c: 83: TMR0_StartTimer();
  1249  0005CE  EC22  F003         	call	_TMR0_StartTimer	;wreg free
  1250  0005D2  0012               	return		;funcret
  1251  0005D4                     __end_of_TMR0_Initialize:
  1252                           	opt stack 0
  1253                           tblptru	equ	0xFF8
  1254                           tblptrh	equ	0xFF7
  1255                           tblptrl	equ	0xFF6
  1256                           tablat	equ	0xFF5
  1257                           intcon	equ	0xFF2
  1258                           postinc0	equ	0xFEE
  1259                           wreg	equ	0xFE8
  1260                           postdec1	equ	0xFE5
  1261                           fsr1l	equ	0xFE1
  1262                           
  1263 ;; *************** function _TMR0_StartTimer *****************
  1264 ;; Defined at:
  1265 ;;		line 86 in file "mcc_generated_files/tmr0.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;		None               void
  1272 ;; Registers used:
  1273 ;;		None
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1279 ;;      Params:         0       0       0       0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0       0       0
  1281 ;;      Temps:          0       0       0       0       0       0       0
  1282 ;;      Totals:         0       0       0       0       0       0       0
  1283 ;;Total ram usage:        0 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; Hardware stack levels required when called:    4
  1286 ;; This function calls:
  1287 ;;		Nothing
  1288 ;; This function is called by:
  1289 ;;		_TMR0_Initialize
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           	psect	text3
  1294  000644                     __ptext3:
  1295                           	opt stack 0
  1296  000644                     _TMR0_StartTimer:
  1297                           	opt stack 24
  1298                           
  1299                           ;tmr0.c: 88: T0CONbits.TMR0ON = 1;
  1300                           
  1301                           ;incstack = 0
  1302  000644  8ED5               	bsf	4053,7,c	;volatile
  1303  000646  0012               	return		;funcret
  1304  000648                     __end_of_TMR0_StartTimer:
  1305                           	opt stack 0
  1306                           tblptru	equ	0xFF8
  1307                           tblptrh	equ	0xFF7
  1308                           tblptrl	equ	0xFF6
  1309                           tablat	equ	0xFF5
  1310                           intcon	equ	0xFF2
  1311                           postinc0	equ	0xFEE
  1312                           wreg	equ	0xFE8
  1313                           postdec1	equ	0xFE5
  1314                           fsr1l	equ	0xFE1
  1315                           
  1316 ;; *************** function _PIN_MANAGER_Initialize *****************
  1317 ;; Defined at:
  1318 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;		None               void
  1325 ;; Registers used:
  1326 ;;		wreg, status,2
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1332 ;;      Params:         0       0       0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0       0       0
  1335 ;;      Totals:         0       0       0       0       0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    4
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		_SYSTEM_Initialize
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           	psect	text4
  1347  0003F8                     __ptext4:
  1348                           	opt stack 0
  1349  0003F8                     _PIN_MANAGER_Initialize:
  1350                           	opt stack 25
  1351                           
  1352                           ;pin_manager.c: 51: LATB = 0x0;
  1353                           
  1354                           ;incstack = 0
  1355  0003F8  0E00               	movlw	0
  1356  0003FA  6E8A               	movwf	3978,c	;volatile
  1357                           
  1358                           ;pin_manager.c: 52: LATA = 0x0;
  1359  0003FC  0E00               	movlw	0
  1360  0003FE  6E89               	movwf	3977,c	;volatile
  1361                           
  1362                           ;pin_manager.c: 53: ANSELE = 0x7;
  1363  000400  0E07               	movlw	7
  1364  000402  010F               	movlb	15	; () banked
  1365  000404  6F3C               	movwf	60,b	;volatile
  1366                           
  1367                           ;pin_manager.c: 54: LATE = 0x0;
  1368  000406  0E00               	movlw	0
  1369  000408  6E8D               	movwf	3981,c	;volatile
  1370                           
  1371                           ;pin_manager.c: 55: LATD = 0x0;
  1372  00040A  0E00               	movlw	0
  1373  00040C  6E8C               	movwf	3980,c	;volatile
  1374                           
  1375                           ;pin_manager.c: 56: LATC = 0x0;
  1376  00040E  0E00               	movlw	0
  1377  000410  6E8B               	movwf	3979,c	;volatile
  1378                           
  1379                           ;pin_manager.c: 57: ANSELA = 0x2F;
  1380  000412  0E2F               	movlw	47
  1381  000414  010F               	movlb	15	; () banked
  1382  000416  6F38               	movwf	56,b	;volatile
  1383                           
  1384                           ;pin_manager.c: 58: ANSELB = 0x3F;
  1385  000418  0E3F               	movlw	63
  1386  00041A  010F               	movlb	15	; () banked
  1387  00041C  6F39               	movwf	57,b	;volatile
  1388                           
  1389                           ;pin_manager.c: 59: ANSELC = 0xCC;
  1390  00041E  0ECC               	movlw	204
  1391  000420  010F               	movlb	15	; () banked
  1392  000422  6F3A               	movwf	58,b	;volatile
  1393                           
  1394                           ;pin_manager.c: 60: ANSELD = 0x3F;
  1395  000424  0E3F               	movlw	63
  1396  000426  010F               	movlb	15	; () banked
  1397  000428  6F3B               	movwf	59,b	;volatile
  1398                           
  1399                           ;pin_manager.c: 61: WPUB = 0xFC;
  1400  00042A  0EFC               	movlw	252
  1401  00042C  6E61               	movwf	3937,c	;volatile
  1402                           
  1403                           ;pin_manager.c: 62: TRISD = 0xF2;
  1404  00042E  0EF2               	movlw	242
  1405  000430  6E95               	movwf	3989,c	;volatile
  1406                           
  1407                           ;pin_manager.c: 63: TRISE = 0x7;
  1408  000432  0E07               	movlw	7
  1409  000434  6E96               	movwf	3990,c	;volatile
  1410                           
  1411                           ;pin_manager.c: 64: TRISB = 0xC4;
  1412  000436  0EC4               	movlw	196
  1413  000438  6E93               	movwf	3987,c	;volatile
  1414                           
  1415                           ;pin_manager.c: 65: TRISC = 0xD4;
  1416  00043A  0ED4               	movlw	212
  1417  00043C  6E94               	movwf	3988,c	;volatile
  1418                           
  1419                           ;pin_manager.c: 66: TRISA = 0x37;
  1420  00043E  0E37               	movlw	55
  1421  000440  6E92               	movwf	3986,c	;volatile
  1422                           
  1423                           ; BSR set to: 15
  1424                           ;pin_manager.c: 68: INTCON2bits.nRBPU = 0x0;
  1425  000442  9EF1               	bcf	intcon2,7,c	;volatile
  1426                           
  1427                           ; BSR set to: 15
  1428                           ;pin_manager.c: 72: INTCONbits.RBIE = 0;
  1429  000444  96F2               	bcf	intcon,3,c	;volatile
  1430                           
  1431                           ; BSR set to: 15
  1432  000446  0012               	return		;funcret
  1433  000448                     __end_of_PIN_MANAGER_Initialize:
  1434                           	opt stack 0
  1435                           tblptru	equ	0xFF8
  1436                           tblptrh	equ	0xFF7
  1437                           tblptrl	equ	0xFF6
  1438                           tablat	equ	0xFF5
  1439                           intcon	equ	0xFF2
  1440                           intcon2	equ	0xFF1
  1441                           postinc0	equ	0xFEE
  1442                           wreg	equ	0xFE8
  1443                           postdec1	equ	0xFE5
  1444                           fsr1l	equ	0xFE1
  1445                           
  1446 ;; *************** function _OSCILLATOR_Initialize *****************
  1447 ;; Defined at:
  1448 ;;		line 121 in file "mcc_generated_files/mcc.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;		None               void
  1455 ;; Registers used:
  1456 ;;		wreg, status,2
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1462 ;;      Params:         0       0       0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0       0       0
  1465 ;;      Totals:         0       0       0       0       0       0       0
  1466 ;;Total ram usage:        0 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    4
  1469 ;; This function calls:
  1470 ;;		Nothing
  1471 ;; This function is called by:
  1472 ;;		_SYSTEM_Initialize
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           	psect	text5
  1477  000612                     __ptext5:
  1478                           	opt stack 0
  1479  000612                     _OSCILLATOR_Initialize:
  1480                           	opt stack 25
  1481                           
  1482                           ;mcc.c: 123: OSCCON = 0x70;
  1483                           
  1484                           ; BSR set to: 15
  1485                           ;incstack = 0
  1486  000612  0E70               	movlw	112
  1487  000614  6ED3               	movwf	4051,c	;volatile
  1488                           
  1489                           ;mcc.c: 125: OSCCON2 = 0x04;
  1490  000616  0E04               	movlw	4
  1491  000618  6ED2               	movwf	4050,c	;volatile
  1492                           
  1493                           ;mcc.c: 127: OSCTUNE = 0x00;
  1494  00061A  0E00               	movlw	0
  1495  00061C  6E9B               	movwf	3995,c	;volatile
  1496  00061E  0012               	return		;funcret
  1497  000620                     __end_of_OSCILLATOR_Initialize:
  1498                           	opt stack 0
  1499                           tblptru	equ	0xFF8
  1500                           tblptrh	equ	0xFF7
  1501                           tblptrl	equ	0xFF6
  1502                           tablat	equ	0xFF5
  1503                           intcon	equ	0xFF2
  1504                           intcon2	equ	0xFF1
  1505                           postinc0	equ	0xFEE
  1506                           wreg	equ	0xFE8
  1507                           postdec1	equ	0xFE5
  1508                           fsr1l	equ	0xFE1
  1509                           
  1510 ;; *************** function _INTERRUPT_Initialize *****************
  1511 ;; Defined at:
  1512 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;		None               void
  1519 ;; Registers used:
  1520 ;;		None
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1526 ;;      Params:         0       0       0       0       0       0       0
  1527 ;;      Locals:         0       0       0       0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0       0       0
  1529 ;;      Totals:         0       0       0       0       0       0       0
  1530 ;;Total ram usage:        0 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    4
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_SYSTEM_Initialize
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           	psect	text6
  1541  00062E                     __ptext6:
  1542                           	opt stack 0
  1543  00062E                     _INTERRUPT_Initialize:
  1544                           	opt stack 25
  1545                           
  1546                           ;interrupt_manager.c: 54: RCONbits.IPEN = 0;
  1547                           
  1548                           ;incstack = 0
  1549  00062E  9ED0               	bcf	4048,7,c	;volatile
  1550                           
  1551                           ;interrupt_manager.c: 59: IPR3bits.RC2IP = 0;
  1552  000630  9AA5               	bcf	4005,5,c	;volatile
  1553                           
  1554                           ;interrupt_manager.c: 61: IPR3bits.TX2IP = 0;
  1555  000632  98A5               	bcf	4005,4,c	;volatile
  1556                           
  1557                           ;interrupt_manager.c: 63: IPR1bits.RC1IP = 0;
  1558  000634  9A9F               	bcf	3999,5,c	;volatile
  1559                           
  1560                           ;interrupt_manager.c: 65: IPR1bits.TX1IP = 0;
  1561  000636  989F               	bcf	3999,4,c	;volatile
  1562  000638  0012               	return		;funcret
  1563  00063A                     __end_of_INTERRUPT_Initialize:
  1564                           	opt stack 0
  1565                           tblptru	equ	0xFF8
  1566                           tblptrh	equ	0xFF7
  1567                           tblptrl	equ	0xFF6
  1568                           tablat	equ	0xFF5
  1569                           intcon	equ	0xFF2
  1570                           intcon2	equ	0xFF1
  1571                           postinc0	equ	0xFEE
  1572                           wreg	equ	0xFE8
  1573                           postdec1	equ	0xFE5
  1574                           fsr1l	equ	0xFE1
  1575                           
  1576 ;; *************** function _EUSART2_Initialize *****************
  1577 ;; Defined at:
  1578 ;;		line 76 in file "mcc_generated_files/eusart2.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;		None               void
  1585 ;; Registers used:
  1586 ;;		wreg, status,2
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1592 ;;      Params:         0       0       0       0       0       0       0
  1593 ;;      Locals:         0       0       0       0       0       0       0
  1594 ;;      Temps:          0       0       0       0       0       0       0
  1595 ;;      Totals:         0       0       0       0       0       0       0
  1596 ;;Total ram usage:        0 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; Hardware stack levels required when called:    4
  1599 ;; This function calls:
  1600 ;;		Nothing
  1601 ;; This function is called by:
  1602 ;;		_SYSTEM_Initialize
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           	psect	text7
  1607  0004B4                     __ptext7:
  1608                           	opt stack 0
  1609  0004B4                     _EUSART2_Initialize:
  1610                           	opt stack 25
  1611                           
  1612                           ;eusart2.c: 78: PIE3bits.RC2IE = 0;
  1613                           
  1614                           ;incstack = 0
  1615  0004B4  9AA3               	bcf	4003,5,c	;volatile
  1616                           
  1617                           ;eusart2.c: 79: PIE3bits.TX2IE = 0;
  1618  0004B6  98A3               	bcf	4003,4,c	;volatile
  1619                           
  1620                           ;eusart2.c: 84: BAUD2CON = 0x48;
  1621  0004B8  0E48               	movlw	72
  1622  0004BA  6E70               	movwf	3952,c	;volatile
  1623                           
  1624                           ;eusart2.c: 87: RC2STA = 0x90;
  1625  0004BC  0E90               	movlw	144
  1626  0004BE  6E71               	movwf	3953,c	;volatile
  1627                           
  1628                           ;eusart2.c: 90: TX2STA = 0x26;
  1629  0004C0  0E26               	movlw	38
  1630  0004C2  6E72               	movwf	3954,c	;volatile
  1631                           
  1632                           ;eusart2.c: 93: SPBRG2 = 0xA0;
  1633  0004C4  0EA0               	movlw	160
  1634  0004C6  6E75               	movwf	3957,c	;volatile
  1635                           
  1636                           ;eusart2.c: 96: SPBRGH2 = 0x01;
  1637  0004C8  0E01               	movlw	1
  1638  0004CA  6E76               	movwf	3958,c	;volatile
  1639                           
  1640                           ;eusart2.c: 100: eusart2TxHead = 0;
  1641  0004CC  0E00               	movlw	0
  1642  0004CE  6E26               	movwf	_eusart2TxHead,c
  1643                           
  1644                           ;eusart2.c: 101: eusart2TxTail = 0;
  1645  0004D0  0E00               	movlw	0
  1646  0004D2  6E27               	movwf	_eusart2TxTail,c
  1647                           
  1648                           ;eusart2.c: 102: eusart2TxBufferRemaining = sizeof (eusart2TxBuffer);
  1649  0004D4  0E08               	movlw	8
  1650  0004D6  6E55               	movwf	_eusart2TxBufferRemaining,c	;volatile
  1651                           
  1652                           ;eusart2.c: 104: eusart2RxHead = 0;
  1653  0004D8  0E00               	movlw	0
  1654  0004DA  6E24               	movwf	_eusart2RxHead,c
  1655                           
  1656                           ;eusart2.c: 105: eusart2RxTail = 0;
  1657  0004DC  0E00               	movlw	0
  1658  0004DE  6E25               	movwf	_eusart2RxTail,c
  1659                           
  1660                           ;eusart2.c: 106: eusart2RxCount = 0;
  1661  0004E0  0E00               	movlw	0
  1662  0004E2  6E23               	movwf	_eusart2RxCount,c	;volatile
  1663                           
  1664                           ;eusart2.c: 109: PIE3bits.RC2IE = 1;
  1665  0004E4  8AA3               	bsf	4003,5,c	;volatile
  1666  0004E6  0012               	return		;funcret
  1667  0004E8                     __end_of_EUSART2_Initialize:
  1668                           	opt stack 0
  1669                           tblptru	equ	0xFF8
  1670                           tblptrh	equ	0xFF7
  1671                           tblptrl	equ	0xFF6
  1672                           tablat	equ	0xFF5
