

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 05 01:09:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  1395 ;;Total ram usage:        3 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; Hardware stack levels required when called:    5
  1398 ;; This function calls:
  1399 ;;		_FastTransfer_buffer_put
  1400 ;; This function is called by:
  1401 ;;		_respondECU
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           	psect	text7
  1406  00100E                     __ptext7:
  1407                           	opt stack 0
  1408  00100E                     _ToSend:
  1409                           	opt stack 23
  1410                           
  1411                           ;incstack = 0
  1412                           ;ToSend@where stored from wreg
  1413  00100E  6E22               	movwf	ToSend@where,c
  1414                           
  1415                           ;FastTransfer.c: 217: FastTransfer_buffer_put(&ring_buffer, where, what);
  1416  001010  0E00               	movlw	low _ring_buffer
  1417  001012  6E19               	movwf	FastTransfer_buffer_put@_this,c
  1418  001014  0E01               	movlw	high _ring_buffer
  1419  001016  6E1A               	movwf	FastTransfer_buffer_put@_this+1,c
  1420  001018  C022  F01B         	movff	ToSend@where,FastTransfer_buffer_put@towhere
  1421  00101C  C020  F01C         	movff	ToSend@what,FastTransfer_buffer_put@towhat
  1422  001020  C021  F01D         	movff	ToSend@what+1,FastTransfer_buffer_put@towhat+1
  1423  001024  EC9C  F001         	call	_FastTransfer_buffer_put	;wreg free
  1424  001028  0012               	return		;funcret
  1425  00102A                     __end_of_ToSend:
  1426                           	opt stack 0
  1427                           tblptru	equ	0xFF8
  1428                           tblptrh	equ	0xFF7
  1429                           tblptrl	equ	0xFF6
  1430                           tablat	equ	0xFF5
  1431                           intcon	equ	0xFF2
  1432                           postinc0	equ	0xFEE
  1433                           wreg	equ	0xFE8
  1434                           indf2	equ	0xFDF
  1435                           postinc2	equ	0xFDE
  1436                           postdec2	equ	0xFDD
  1437                           plusw2	equ	0xFDB
  1438                           fsr2h	equ	0xFDA
  1439                           fsr2l	equ	0xFD9
  1440                           status	equ	0xFD8
  1441                           
  1442 ;; *************** function _FastTransfer_buffer_put *****************
  1443 ;; Defined at:
  1444 ;;		line 223 in file "FastTransfer.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  _this           2   24[COMRAM] PTR struct ringBufS
  1447 ;;		 -> ring_buffer(206), 
  1448 ;;  towhere         1   26[COMRAM] unsigned char 
  1449 ;;  towhat          2   27[COMRAM] unsigned int 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1461 ;;      Params:         5       0       0       0       0       0       0
  1462 ;;      Locals:         0       0       0       0       0       0       0
  1463 ;;      Temps:          2       0       0       0       0       0       0
  1464 ;;      Totals:         7       0       0       0       0       0       0
  1465 ;;Total ram usage:        7 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    4
  1468 ;; This function calls:
  1469 ;;		_FastTransfer_buffer_modulo_inc
  1470 ;; This function is called by:
  1471 ;;		_ToSend
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           	psect	text8
  1476  000338                     __ptext8:
  1477                           	opt stack 0
  1478  000338                     _FastTransfer_buffer_put:
  1479                           	opt stack 23
  1480                           
  1481                           ;FastTransfer.c: 225: group.integer = towhat;
  1482                           
  1483                           ;incstack = 0
  1484  000338  C01C  F02E         	movff	FastTransfer_buffer_put@towhat,_group
  1485  00033C  C01D  F02F         	movff	FastTransfer_buffer_put@towhat+1,_group+1
  1486                           
  1487                           ;FastTransfer.c: 227: if (_this->count < (200 - 3)) {
  1488  000340  EE20 F0CC          	lfsr	2,204
  1489  000344  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1490  000346  26D9               	addwf	fsr2l,f,c
  1491  000348  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1492  00034A  22DA               	addwfc	fsr2h,f,c
  1493  00034C  0E01               	movlw	1
  1494  00034E  BEDB               	btfsc	plusw2,7,c
  1495  000350  D007               	goto	l2380
  1496  000352  0E01               	movlw	1
  1497  000354  50DB               	movf	plusw2,w,c
  1498  000356  E103               	bnz	u971
  1499  000358  0EC5               	movlw	197
  1500  00035A  5CDE               	subwf	postinc2,w,c
  1501  00035C  B0D8               	btfsc	status,0,c
  1502  00035E                     u971:
  1503  00035E  0012               	return	
  1504  000360                     l2380:
  1505                           
  1506                           ;FastTransfer.c: 228: _this->buf[_this->head] = towhere;
  1507  000360  EE20 F0C8          	lfsr	2,200
  1508  000364  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1509  000366  26D9               	addwf	fsr2l,f,c
  1510  000368  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1511  00036A  22DA               	addwfc	fsr2h,f,c
  1512  00036C  CFDE F01E          	movff	postinc2,??_FastTransfer_buffer_put
  1513  000370  CFDD F01F          	movff	postdec2,??_FastTransfer_buffer_put+1
  1514  000374  501E               	movf	??_FastTransfer_buffer_put,w,c
  1515  000376  2419               	addwf	FastTransfer_buffer_put@_this,w,c
  1516  000378  6ED9               	movwf	fsr2l,c
  1517  00037A  501F               	movf	??_FastTransfer_buffer_put+1,w,c
  1518  00037C  201A               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1519  00037E  6EDA               	movwf	fsr2h,c
  1520  000380  C01B  FFDF         	movff	FastTransfer_buffer_put@towhere,indf2
  1521                           
  1522                           ;FastTransfer.c: 229: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1523  000384  EE20 F0C8          	lfsr	2,200
  1524  000388  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1525  00038A  26D9               	addwf	fsr2l,f,c
  1526  00038C  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1527  00038E  22DA               	addwfc	fsr2h,f,c
  1528  000390  CFDE F013          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1529  000394  CFDD F014          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1530  000398  0E00               	movlw	0
  1531  00039A  6E16               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1532  00039C  0EC8               	movlw	200
  1533  00039E  6E15               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1534  0003A0  ECD4  F007         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1535  0003A4  EE20 F0C8          	lfsr	2,200
  1536  0003A8  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1537  0003AA  26D9               	addwf	fsr2l,f,c
  1538  0003AC  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1539  0003AE  22DA               	addwfc	fsr2h,f,c
  1540  0003B0  C013  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1541  0003B4  C014  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1542                           
  1543                           ;FastTransfer.c: 230: ++_this->count;
  1544  0003B8  EE20 F0CC          	lfsr	2,204
  1545  0003BC  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1546  0003BE  26D9               	addwf	fsr2l,f,c
  1547  0003C0  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1548  0003C2  22DA               	addwfc	fsr2h,f,c
  1549  0003C4  2ADE               	incf	postinc2,f,c
  1550  0003C6  0E00               	movlw	0
  1551  0003C8  22DD               	addwfc	postdec2,f,c
  1552                           
  1553                           ;FastTransfer.c: 231: _this->buf[_this->head] = group.parts[0];
  1554  0003CA  EE20 F0C8          	lfsr	2,200
  1555  0003CE  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1556  0003D0  26D9               	addwf	fsr2l,f,c
  1557  0003D2  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1558  0003D4  22DA               	addwfc	fsr2h,f,c
  1559  0003D6  CFDE F01E          	movff	postinc2,??_FastTransfer_buffer_put
  1560  0003DA  CFDD F01F          	movff	postdec2,??_FastTransfer_buffer_put+1
  1561  0003DE  501E               	movf	??_FastTransfer_buffer_put,w,c
  1562  0003E0  2419               	addwf	FastTransfer_buffer_put@_this,w,c
  1563  0003E2  6ED9               	movwf	fsr2l,c
  1564  0003E4  501F               	movf	??_FastTransfer_buffer_put+1,w,c
  1565  0003E6  201A               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1566  0003E8  6EDA               	movwf	fsr2h,c
  1567  0003EA  C02E  FFDF         	movff	_group,indf2
  1568                           
  1569                           ;FastTransfer.c: 232: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1570  0003EE  EE20 F0C8          	lfsr	2,200
  1571  0003F2  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1572  0003F4  26D9               	addwf	fsr2l,f,c
  1573  0003F6  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1574  0003F8  22DA               	addwfc	fsr2h,f,c
  1575  0003FA  CFDE F013          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1576  0003FE  CFDD F014          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1577  000402  0E00               	movlw	0
  1578  000404  6E16               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1579  000406  0EC8               	movlw	200
  1580  000408  6E15               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1581  00040A  ECD4  F007         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1582  00040E  EE20 F0C8          	lfsr	2,200
  1583  000412  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1584  000414  26D9               	addwf	fsr2l,f,c
  1585  000416  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1586  000418  22DA               	addwfc	fsr2h,f,c
  1587  00041A  C013  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1588  00041E  C014  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1589                           
  1590                           ;FastTransfer.c: 233: ++_this->count;
  1591  000422  EE20 F0CC          	lfsr	2,204
  1592  000426  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1593  000428  26D9               	addwf	fsr2l,f,c
  1594  00042A  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1595  00042C  22DA               	addwfc	fsr2h,f,c
  1596  00042E  2ADE               	incf	postinc2,f,c
  1597  000430  0E00               	movlw	0
  1598  000432  22DD               	addwfc	postdec2,f,c
  1599                           
  1600                           ;FastTransfer.c: 234: _this->buf[_this->head] = group.parts[1];
  1601  000434  EE20 F0C8          	lfsr	2,200
  1602  000438  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1603  00043A  26D9               	addwf	fsr2l,f,c
  1604  00043C  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1605  00043E  22DA               	addwfc	fsr2h,f,c
  1606  000440  CFDE F01E          	movff	postinc2,??_FastTransfer_buffer_put
  1607  000444  CFDD F01F          	movff	postdec2,??_FastTransfer_buffer_put+1
  1608  000448  501E               	movf	??_FastTransfer_buffer_put,w,c
  1609  00044A  2419               	addwf	FastTransfer_buffer_put@_this,w,c
  1610  00044C  6ED9               	movwf	fsr2l,c
  1611  00044E  501F               	movf	??_FastTransfer_buffer_put+1,w,c
  1612  000450  201A               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1613  000452  6EDA               	movwf	fsr2h,c
  1614  000454  C02F  FFDF         	movff	_group+1,indf2
  1615                           
  1616                           ;FastTransfer.c: 235: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1617  000458  EE20 F0C8          	lfsr	2,200
  1618  00045C  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1619  00045E  26D9               	addwf	fsr2l,f,c
  1620  000460  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1621  000462  22DA               	addwfc	fsr2h,f,c
  1622  000464  CFDE F013          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1623  000468  CFDD F014          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1624  00046C  0E00               	movlw	0
  1625  00046E  6E16               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1626  000470  0EC8               	movlw	200
  1627  000472  6E15               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1628  000474  ECD4  F007         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1629  000478  EE20 F0C8          	lfsr	2,200
  1630  00047C  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1631  00047E  26D9               	addwf	fsr2l,f,c
  1632  000480  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1633  000482  22DA               	addwfc	fsr2h,f,c
  1634  000484  C013  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1635  000488  C014  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1636                           
  1637                           ;FastTransfer.c: 236: ++_this->count;
  1638  00048C  EE20 F0CC          	lfsr	2,204
  1639  000490  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1640  000492  26D9               	addwf	fsr2l,f,c
  1641  000494  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1642  000496  22DA               	addwfc	fsr2h,f,c
  1643  000498  2ADE               	incf	postinc2,f,c
  1644  00049A  0E00               	movlw	0
  1645  00049C  22DD               	addwfc	postdec2,f,c
  1646  00049E  0012               	return	
  1647  0004A0                     __end_of_FastTransfer_buffer_put:
  1648                           	opt stack 0
  1649                           tblptru	equ	0xFF8
  1650                           tblptrh	equ	0xFF7
  1651                           tblptrl	equ	0xFF6
  1652                           tablat	equ	0xFF5
  1653                           intcon	equ	0xFF2
  1654                           postinc0	equ	0xFEE
  1655                           wreg	equ	0xFE8
  1656                           indf2	equ	0xFDF
  1657                           postinc2	equ	0xFDE
  1658                           postdec2	equ	0xFDD
  1659                           plusw2	equ	0xFDB
  1660                           fsr2h	equ	0xFDA
  1661                           fsr2l	equ	0xFD9
  1662                           status	equ	0xFD8
  1663                           
  1664 ;; *************** function _FastTransfer_buffer_modulo_inc *****************
  1665 ;; Defined at:
  1666 ;;		line 273 in file "FastTransfer.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  value           2   18[COMRAM] const unsigned int 
  1669 ;;  modulus         2   20[COMRAM] const unsigned int 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  my_value        2   22[COMRAM] unsigned int 
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  2   18[COMRAM] unsigned int 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1681 ;;      Params:         4       0       0       0       0       0       0
  1682 ;;      Locals:         2       0       0       0       0       0       0
  1683 ;;      Temps:          0       0       0       0       0       0       0
  1684 ;;      Totals:         6       0       0       0       0       0       0
  1685 ;;Total ram usage:        6 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    3
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_FastTransfer_buffer_put
  1692 ;;		_FastTransfer_buffer_get
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           	psect	text9
  1697  000FA8                     __ptext9:
  1698                           	opt stack 0
  1699  000FA8                     _FastTransfer_buffer_modulo_inc:
  1700                           	opt stack 23
  1701                           
  1702                           ;FastTransfer.c: 274: unsigned int my_value = value + 1;
  1703                           
  1704                           ;incstack = 0
  1705  000FA8  0E01               	movlw	1
  1706  000FAA  2413               	addwf	FastTransfer_buffer_modulo_inc@value,w,c
  1707  000FAC  6E17               	movwf	FastTransfer_buffer_modulo_inc@my_value,c
  1708  000FAE  0E00               	movlw	0
  1709  000FB0  2014               	addwfc	FastTransfer_buffer_modulo_inc@value+1,w,c
  1710  000FB2  6E18               	movwf	FastTransfer_buffer_modulo_inc@my_value+1,c
  1711                           
  1712                           ;FastTransfer.c: 275: if (my_value >= modulus) {
  1713  000FB4  5015               	movf	FastTransfer_buffer_modulo_inc@modulus,w,c
  1714  000FB6  5C17               	subwf	FastTransfer_buffer_modulo_inc@my_value,w,c
  1715  000FB8  5016               	movf	FastTransfer_buffer_modulo_inc@modulus+1,w,c
  1716  000FBA  5818               	subwfb	FastTransfer_buffer_modulo_inc@my_value+1,w,c
  1717  000FBC  A0D8               	btfss	status,0,c
  1718  000FBE  D004               	goto	l2330
  1719                           
  1720                           ;FastTransfer.c: 276: my_value = 0;
  1721  000FC0  0E00               	movlw	0
  1722  000FC2  6E18               	movwf	FastTransfer_buffer_modulo_inc@my_value+1,c
  1723  000FC4  0E00               	movlw	0
  1724  000FC6  6E17               	movwf	FastTransfer_buffer_modulo_inc@my_value,c
  1725  000FC8                     l2330:
  1726                           
  1727                           ;FastTransfer.c: 277: }
  1728                           ;FastTransfer.c: 278: return (my_value);
  1729  000FC8  C017  F013         	movff	FastTransfer_buffer_modulo_inc@my_value,?_FastTransfer_buffer_modulo_inc
  1730  000FCC  C018  F014         	movff	FastTransfer_buffer_modulo_inc@my_value+1,?_FastTransfer_buffer_modulo_inc+1
  1731  000FD0  0012               	return	
  1732  000FD2                     __end_of_FastTransfer_buffer_modulo_inc:
  1733                           	opt stack 0
  1734                           tblptru	equ	0xFF8
  1735                           tblptrh	equ	0xFF7
  1736                           tblptrl	equ	0xFF6
  1737                           tablat	equ	0xFF5
  1738                           intcon	equ	0xFF2
  1739                           postinc0	equ	0xFEE
  1740                           wreg	equ	0xFE8
  1741                           indf2	equ	0xFDF
  1742                           postinc2	equ	0xFDE
  1743                           postdec2	equ	0xFDD
  1744                           plusw2	equ	0xFDB
  1745                           fsr2h	equ	0xFDA
  1746                           fsr2l	equ	0xFD9
  1747                           status	equ	0xFD8
  1748                           
  1749 ;; *************** function _receiveData *****************
  1750 ;; Defined at:
  1751 ;;		line 82 in file "FastTransfer.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;		None
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;  holder          3    5[BANK1 ] unsigned char [3]
  1756 ;;  crcHolder       1    1[BANK1 ] unsigned char 
  1757 ;;  holder          3    2[BANK1 ] unsigned char [3]
  1758 ;;  crcHolder       1    0[BANK1 ] unsigned char 
  1759 ;;  u               2    8[BANK1 ] int 
  1760 ;;  r               2   10[BANK1 ] int 
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      unsigned char 
  1763 ;; Registers used:
  1764 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1770 ;;      Params:         0       0       0       0       0       0       0
  1771 ;;      Locals:         0       0      12       0       0       0       0
  1772 ;;      Temps:          0       6       0       0       0       0       0
  1773 ;;      Totals:         0       6      12       0       0       0       0
  1774 ;;Total ram usage:       18 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; Hardware stack levels required when called:    5
  1777 ;; This function calls:
  1778 ;;		_CRC8
  1779 ;;		_CRCcheck
  1780 ;; This function is called by:
  1781 ;;		_updateComms
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           	psect	text10
  1786  000098                     __ptext10:
  1787                           	opt stack 0
  1788  000098                     _receiveData:
  1789                           	opt stack 24
  1790                           
  1791                           ;FastTransfer.c: 87: if (serial_available() > 4) {
  1792                           
  1793                           ;incstack = 0
  1794  000098  D020               	goto	l3144
  1795  00009A                     l3134:
  1796  00009A  0101               	movlb	1	; () banked
  1797  00009C  4BD6               	infsnz	receiveData@u& (0+255),f,b
  1798  00009E  2BD7               	incf	(receiveData@u+1)& (0+255),f,b
  1799                           
  1800                           ; BSR set to: 1
  1801                           
  1802                           ; BSR set to: 1
  1803  0000A0  5047               	movf	_rx_len,w,c
  1804  0000A2  0100               	movlb	0	; () banked
  1805  0000A4  6FF9               	movwf	??_receiveData& (0+255),b
  1806  0000A6  6BFA               	clrf	(??_receiveData+1)& (0+255),b
  1807  0000A8  0E01               	movlw	1
  1808  0000AA  0100               	movlb	0	; () banked
  1809  0000AC  27F9               	addwf	??_receiveData& (0+255),f,b
  1810  0000AE  0E00               	movlw	0
  1811  0000B0  23FA               	addwfc	(??_receiveData+1)& (0+255),f,b
  1812  0000B2  0101               	movlb	1	; () banked
  1813  0000B4  51D6               	movf	receiveData@u& (0+255),w,b
  1814  0000B6  0100               	movlb	0	; () banked
  1815  0000B8  5DF9               	subwf	??_receiveData& (0+255),w,b
  1816  0000BA  0100               	movlb	0	; () banked
  1817  0000BC  51FA               	movf	(??_receiveData+1)& (0+255),w,b
  1818  0000BE  0A80               	xorlw	128
  1819  0000C0  0100               	movlb	0	; () banked
  1820  0000C2  6FFB               	movwf	(??_receiveData+2)& (0+255),b
  1821  0000C4  0101               	movlb	1	; () banked
  1822  0000C6  51D7               	movf	(receiveData@u+1)& (0+255),w,b
  1823  0000C8  0A80               	xorlw	128
  1824  0000CA  0100               	movlb	0	; () banked
  1825  0000CC  59FB               	subwfb	(??_receiveData+2)& (0+255),w,b
  1826  0000CE  B0D8               	btfsc	status,0,c
  1827  0000D0  D7E4               	goto	l3134
  1828                           
  1829                           ; BSR set to: 0
  1830                           ;FastTransfer.c: 109: }
  1831                           ;FastTransfer.c: 110: rx_len = 0;
  1832                           
  1833                           ; BSR set to: 0
  1834  0000D2  0E00               	movlw	0
  1835  0000D4  6E47               	movwf	_rx_len,c
  1836                           
  1837                           ; BSR set to: 0
  1838                           ;FastTransfer.c: 111: return 0;
  1839  0000D6  0E00               	movlw	0
  1840                           
  1841                           ; BSR set to: 0
  1842  0000D8  0012               	return	
  1843  0000DA                     l3144:
  1844                           
  1845                           ;FastTransfer.c: 112: }
  1846                           ;FastTransfer.c: 114: }
  1847                           ;FastTransfer.c: 115: }
  1848                           ;FastTransfer.c: 116: }
  1849                           ;FastTransfer.c: 119: if (rx_len != 0) {
  1850  0000DA  5047               	movf	_rx_len,w,c
  1851  0000DC  B4D8               	btfsc	status,2,c
  1852  0000DE  D12A               	goto	l3226
  1853                           
  1854                           ;FastTransfer.c: 122: if (rx_array_inx == 0) {
  1855  0000E0  5046               	movf	_rx_array_inx,w,c
  1856  0000E2  B4D8               	btfsc	status,2,c
  1857  0000E4                     l469:
  1858  0000E4  D7FF               	goto	l469
  1859                           
  1860                           ;FastTransfer.c: 135: }
  1861                           ;FastTransfer.c: 137: if (rx_len == (rx_array_inx - 1)) {
  1862                           
  1863                           ;FastTransfer.c: 134: rx_buffer[rx_array_inx++] = serial_read();
  1864                           
  1865                           ;FastTransfer.c: 129: }
  1866                           ;FastTransfer.c: 130: }
  1867                           ;FastTransfer.c: 133: while (serial_available() && rx_array_inx <= rx_len) {
  1868                           
  1869                           ;FastTransfer.c: 128: return 0;
  1870                           
  1871                           ;FastTransfer.c: 127: rx_array_inx = 0;
  1872                           
  1873                           ;FastTransfer.c: 126: rx_len = 0;
  1874                           
  1875                           ;FastTransfer.c: 125: CRCcheck();
  1876                           
  1877                           ;FastTransfer.c: 124: if (255 == serial_peek()) {
  1878  0000E6  5047               	movf	_rx_len,w,c
  1879  0000E8  0100               	movlb	0	; () banked
  1880  0000EA  6FF9               	movwf	??_receiveData& (0+255),b
  1881  0000EC  6BFA               	clrf	(??_receiveData+1)& (0+255),b
  1882  0000EE  0EFF               	movlw	255
  1883  0000F0  0100               	movlb	0	; () banked
  1884  0000F2  6FFB               	movwf	(??_receiveData+2)& (0+255),b
  1885  0000F4  0EFF               	movlw	255
  1886  0000F6  0100               	movlb	0	; () banked
  1887  0000F8  6FFC               	movwf	(??_receiveData+3)& (0+255),b
  1888  0000FA  5046               	movf	_rx_array_inx,w,c
  1889  0000FC  0100               	movlb	0	; () banked
  1890  0000FE  6FFD               	movwf	(??_receiveData+4)& (0+255),b
  1891  000100  6BFE               	clrf	(??_receiveData+5)& (0+255),b
  1892  000102  0100               	movlb	0	; () banked
  1893  000104  51FB               	movf	(??_receiveData+2)& (0+255),w,b
  1894  000106  0100               	movlb	0	; () banked
  1895  000108  27FD               	addwf	(??_receiveData+4)& (0+255),f,b
  1896  00010A  0100               	movlb	0	; () banked
  1897  00010C  51FC               	movf	(??_receiveData+3)& (0+255),w,b
  1898  00010E  0100               	movlb	0	; () banked
  1899  000110  23FE               	addwfc	(??_receiveData+5)& (0+255),f,b
  1900  000112  0100               	movlb	0	; () banked
  1901  000114  51F9               	movf	??_receiveData& (0+255),w,b
  1902  000116  0100               	movlb	0	; () banked
  1903  000118  19FD               	xorwf	(??_receiveData+4)& (0+255),w,b
  1904  00011A  E105               	bnz	u1851
  1905  00011C  0100               	movlb	0	; () banked
  1906  00011E  51FA               	movf	(??_receiveData+1)& (0+255),w,b
  1907  000120  0100               	movlb	0	; () banked
  1908  000122  19FE               	xorwf	(??_receiveData+5)& (0+255),w,b
  1909  000124  A4D8               	btfss	status,2,c
  1910  000126                     u1851:
  1911  000126  D106               	goto	l3226
  1912                           
  1913                           ; BSR set to: 0
  1914                           ;FastTransfer.c: 140: calc_CS = CRC8(rx_buffer, rx_len);
  1915  000128  0E00               	movlw	low _rx_buffer
  1916  00012A  6E13               	movwf	CRC8@data,c
  1917  00012C  0E04               	movlw	high _rx_buffer
  1918  00012E  6E14               	movwf	CRC8@data+1,c
  1919  000130  C047  F015         	movff	_rx_len,CRC8@len
  1920  000134  EC49  F007         	call	_CRC8	;wreg free
  1921  000138  6E41               	movwf	_calc_CS,c
  1922                           
  1923                           ;FastTransfer.c: 144: if (calc_CS == rx_buffer[rx_array_inx - 1]) {
  1924  00013A  0EFF               	movlw	255
  1925  00013C  0100               	movlb	0	; () banked
  1926  00013E  6FF9               	movwf	??_receiveData& (0+255),b
  1927  000140  0EFF               	movlw	255
  1928  000142  0100               	movlb	0	; () banked
  1929  000144  6FFA               	movwf	(??_receiveData+1)& (0+255),b
  1930  000146  5046               	movf	_rx_array_inx,w,c
  1931  000148  0100               	movlb	0	; () banked
  1932  00014A  6FFB               	movwf	(??_receiveData+2)& (0+255),b
  1933  00014C  6BFC               	clrf	(??_receiveData+3)& (0+255),b
  1934  00014E  0100               	movlb	0	; () banked
  1935  000150  51F9               	movf	??_receiveData& (0+255),w,b
  1936  000152  0100               	movlb	0	; () banked
  1937  000154  27FB               	addwf	(??_receiveData+2)& (0+255),f,b
  1938  000156  0100               	movlb	0	; () banked
  1939  000158  51FA               	movf	(??_receiveData+1)& (0+255),w,b
  1940  00015A  0100               	movlb	0	; () banked
  1941  00015C  23FC               	addwfc	(??_receiveData+3)& (0+255),f,b
  1942  00015E  0E00               	movlw	low _rx_buffer
  1943  000160  0100               	movlb	0	; () banked
  1944  000162  25FB               	addwf	(??_receiveData+2)& (0+255),w,b
  1945  000164  6ED9               	movwf	fsr2l,c
  1946  000166  0E04               	movlw	high _rx_buffer
  1947  000168  0100               	movlb	0	; () banked
  1948  00016A  21FC               	addwfc	(??_receiveData+3)& (0+255),w,b
  1949  00016C  6EDA               	movwf	fsr2h,c
  1950  00016E  5041               	movf	_calc_CS,w,c
  1951  000170  18DE               	xorwf	postinc2,w,c
  1952  000172  A4D8               	btfss	status,2,c
  1953  000174  D0A8               	goto	l3206
  1954                           
