

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Oct 06 01:24:30 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
  1927  001000  51D9               	movf	(FastTransfer_buffer_put@_this+1)& (0+255),w,b
  1928  001002  22DA               	addwfc	fsr2h,f,c
  1929  001004  0100               	movlb	0	; () banked
  1930  001006  C0D2  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1931  00100A  0100               	movlb	0	; () banked
  1932  00100C  C0D3  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1933                           
  1934                           ; BSR set to: 0
  1935                           ;FastTransfer.c: 236: ++_this->count;
  1936  001010  0100               	movlb	0	; () banked
  1937  001012  EE20 F0CC          	lfsr	2,204
  1938  001016  51D8               	movf	FastTransfer_buffer_put@_this& (0+255),w,b
  1939  001018  26D9               	addwf	fsr2l,f,c
  1940  00101A  51D9               	movf	(FastTransfer_buffer_put@_this+1)& (0+255),w,b
  1941  00101C  22DA               	addwfc	fsr2h,f,c
  1942  00101E  2ADE               	incf	postinc2,f,c
  1943  001020  0E00               	movlw	0
  1944  001022  22DD               	addwfc	postdec2,f,c
  1945  001024  0012               	return	
  1946  001026                     __end_of_FastTransfer_buffer_put:
  1947                           	opt stack 0
  1948                           tosu	equ	0xFFF
  1949                           tosh	equ	0xFFE
  1950                           tosl	equ	0xFFD
  1951                           pclath	equ	0xFFA
  1952                           tblptru	equ	0xFF8
  1953                           tblptrh	equ	0xFF7
  1954                           tblptrl	equ	0xFF6
  1955                           tablat	equ	0xFF5
  1956                           intcon	equ	0xFF2
  1957                           postinc0	equ	0xFEE
  1958                           wreg	equ	0xFE8
  1959                           indf2	equ	0xFDF
  1960                           postinc2	equ	0xFDE
  1961                           postdec2	equ	0xFDD
  1962                           plusw2	equ	0xFDB
  1963                           fsr2h	equ	0xFDA
  1964                           fsr2l	equ	0xFD9
  1965                           status	equ	0xFD8
  1966                           
  1967 ;; *************** function _FastTransfer_buffer_modulo_inc *****************
  1968 ;; Defined at:
  1969 ;;		line 273 in file "FastTransfer.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  value           2    0[BANK0 ] const unsigned int 
  1972 ;;  modulus         2    2[BANK0 ] const unsigned int 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  my_value        2    4[BANK0 ] unsigned int 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  2    0[BANK0 ] unsigned int 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1984 ;;      Params:         0       4       0       0       0       0       0
  1985 ;;      Locals:         0       2       0       0       0       0       0
  1986 ;;      Temps:          0       0       0       0       0       0       0
  1987 ;;      Totals:         0       6       0       0       0       0       0
  1988 ;;Total ram usage:        6 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; Hardware stack levels required when called:    6
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_FastTransfer_buffer_put
  1995 ;;		_FastTransfer_buffer_get
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           	psect	text8
  2000  0021BC                     __ptext8:
  2001                           	opt stack 0
  2002  0021BC                     _FastTransfer_buffer_modulo_inc:
  2003                           	opt stack 20
  2004                           
  2005                           ;FastTransfer.c: 274: unsigned int my_value = value + 1;
  2006                           
  2007                           ; BSR set to: 0
  2008                           ;incstack = 0
  2009  0021BC  0E01               	movlw	1
  2010  0021BE  0100               	movlb	0	; () banked
  2011  0021C0  25D2               	addwf	FastTransfer_buffer_modulo_inc@value& (0+255),w,b
  2012  0021C2  0100               	movlb	0	; () banked
  2013  0021C4  6FD6               	movwf	FastTransfer_buffer_modulo_inc@my_value& (0+255),b
  2014  0021C6  0E00               	movlw	0
  2015  0021C8  0100               	movlb	0	; () banked
  2016  0021CA  21D3               	addwfc	(FastTransfer_buffer_modulo_inc@value+1)& (0+255),w,b
  2017  0021CC  0100               	movlb	0	; () banked
  2018  0021CE  6FD7               	movwf	(FastTransfer_buffer_modulo_inc@my_value+1)& (0+255),b
  2019                           
  2020                           ;FastTransfer.c: 275: if (my_value >= modulus) {
  2021  0021D0  0100               	movlb	0	; () banked
  2022  0021D2  51D4               	movf	FastTransfer_buffer_modulo_inc@modulus& (0+255),w,b
  2023  0021D4  0100               	movlb	0	; () banked
  2024  0021D6  5DD6               	subwf	FastTransfer_buffer_modulo_inc@my_value& (0+255),w,b
  2025  0021D8  0100               	movlb	0	; () banked
  2026  0021DA  51D5               	movf	(FastTransfer_buffer_modulo_inc@modulus+1)& (0+255),w,b
  2027  0021DC  0100               	movlb	0	; () banked
  2028  0021DE  59D7               	subwfb	(FastTransfer_buffer_modulo_inc@my_value+1)& (0+255),w,b
  2029  0021E0  A0D8               	btfss	status,0,c
  2030  0021E2  D005               	goto	l3800
  2031                           
  2032                           ; BSR set to: 0
  2033                           ;FastTransfer.c: 276: my_value = 0;
  2034  0021E4  0E00               	movlw	0
  2035  0021E6  0100               	movlb	0	; () banked
  2036  0021E8  6FD7               	movwf	(FastTransfer_buffer_modulo_inc@my_value+1)& (0+255),b
  2037  0021EA  0E00               	movlw	0
  2038  0021EC  6FD6               	movwf	FastTransfer_buffer_modulo_inc@my_value& (0+255),b
  2039  0021EE                     l3800:
  2040                           
  2041                           ; BSR set to: 0
  2042                           ;FastTransfer.c: 277: }
  2043                           ;FastTransfer.c: 278: return (my_value);
  2044  0021EE  C0D6  F0D2         	movff	FastTransfer_buffer_modulo_inc@my_value,?_FastTransfer_buffer_modulo_inc
  2045  0021F2  C0D7  F0D3         	movff	FastTransfer_buffer_modulo_inc@my_value+1,?_FastTransfer_buffer_modulo_inc+1
  2046  0021F6  0012               	return	
  2047  0021F8                     __end_of_FastTransfer_buffer_modulo_inc:
  2048                           	opt stack 0
  2049                           tosu	equ	0xFFF
  2050                           tosh	equ	0xFFE
  2051                           tosl	equ	0xFFD
  2052                           pclath	equ	0xFFA
  2053                           tblptru	equ	0xFF8
  2054                           tblptrh	equ	0xFF7
  2055                           tblptrl	equ	0xFF6
  2056                           tablat	equ	0xFF5
  2057                           intcon	equ	0xFF2
  2058                           postinc0	equ	0xFEE
  2059                           wreg	equ	0xFE8
  2060                           indf2	equ	0xFDF
  2061                           postinc2	equ	0xFDE
  2062                           postdec2	equ	0xFDD
  2063                           plusw2	equ	0xFDB
  2064                           fsr2h	equ	0xFDA
  2065                           fsr2l	equ	0xFD9
  2066                           status	equ	0xFD8
  2067                           
  2068 ;; *************** function _Delay *****************
  2069 ;; Defined at:
  2070 ;;		line 9 in file "Functions.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;  wait            4    0[BANK0 ] long 
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;  i               4    5[BANK0 ] long 
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		wreg, status,2, status,0
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2084 ;;      Params:         0       4       0       0       0       0       0
  2085 ;;      Locals:         0       4       0       0       0       0       0
  2086 ;;      Temps:          0       1       0       0       0       0       0
  2087 ;;      Totals:         0       9       0       0       0       0       0
  2088 ;;Total ram usage:        9 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; Hardware stack levels required when called:    6
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_respondECU
  2095 ;;		_StartUp595
  2096 ;;		_PotSetpoint
  2097 ;;		_PotClear
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           	psect	text9
  2102  001F70                     __ptext9:
  2103                           	opt stack 0
  2104  001F70                     _Delay:
  2105                           	opt stack 22
  2106                           
  2107                           ;Functions.c: 10: long int i = 0;
  2108                           
  2109                           ; BSR set to: 0
  2110                           ;incstack = 0
  2111  001F70  0E00               	movlw	0
  2112  001F72  0100               	movlb	0	; () banked
  2113  001F74  6FD7               	movwf	Delay@i& (0+255),b
  2114  001F76  0E00               	movlw	0
  2115  001F78  6FD8               	movwf	(Delay@i+1)& (0+255),b
  2116  001F7A  0E00               	movlw	0
  2117  001F7C  6FD9               	movwf	(Delay@i+2)& (0+255),b
  2118  001F7E  0E00               	movlw	0
  2119  001F80  6FDA               	movwf	(Delay@i+3)& (0+255),b
  2120                           
  2121                           ;Functions.c: 11: for (; wait > i; i++) {
  2122  001F82  D00F               	goto	l3962
  2123  001F84                     l3958:
  2124                           
  2125                           ; BSR set to: 0
  2126                           ;Functions.c: 12: _delay((unsigned long)((1)*(8000000/4000.0)));
  2127  001F84  0E03               	movlw	3
  2128  001F86  0100               	movlb	0	; () banked
  2129  001F88  6FD6               	movwf	??_Delay& (0+255),b
  2130  001F8A  0E98               	movlw	152
  2131  001F8C                     u4157:
  2132  001F8C  2EE8               	decfsz	wreg,f,c
  2133  001F8E  D7FE               	goto	u4157
  2134  001F90  2FD6               	decfsz	??_Delay& (0+255),f,b
  2135  001F92  D7FC               	goto	u4157
  2136  001F94  0E01               	movlw	1
  2137  001F96  0100               	movlb	0	; () banked
  2138  001F98  27D7               	addwf	Delay@i& (0+255),f,b
  2139  001F9A  0E00               	movlw	0
  2140  001F9C  23D8               	addwfc	(Delay@i+1)& (0+255),f,b
  2141  001F9E  23D9               	addwfc	(Delay@i+2)& (0+255),f,b
  2142  001FA0  23DA               	addwfc	(Delay@i+3)& (0+255),f,b
  2143  001FA2                     l3962:
  2144                           
  2145                           ; BSR set to: 0
  2146  001FA2  0100               	movlb	0	; () banked
  2147  001FA4  51D2               	movf	Delay@wait& (0+255),w,b
  2148  001FA6  0100               	movlb	0	; () banked
  2149  001FA8  5DD7               	subwf	Delay@i& (0+255),w,b
  2150  001FAA  0100               	movlb	0	; () banked
  2151  001FAC  51D3               	movf	(Delay@wait+1)& (0+255),w,b
  2152  001FAE  0100               	movlb	0	; () banked
  2153  001FB0  59D8               	subwfb	(Delay@i+1)& (0+255),w,b
  2154  001FB2  0100               	movlb	0	; () banked
  2155  001FB4  51D4               	movf	(Delay@wait+2)& (0+255),w,b
  2156  001FB6  0100               	movlb	0	; () banked
  2157  001FB8  59D9               	subwfb	(Delay@i+2)& (0+255),w,b
  2158  001FBA  0100               	movlb	0	; () banked
  2159  001FBC  51DA               	movf	(Delay@i+3)& (0+255),w,b
  2160  001FBE  0A80               	xorlw	128
  2161  001FC0  0100               	movlb	0	; () banked
  2162  001FC2  6FD6               	movwf	??_Delay& (0+255),b
  2163  001FC4  0100               	movlb	0	; () banked
  2164  001FC6  51D5               	movf	(Delay@wait+3)& (0+255),w,b
  2165  001FC8  0A80               	xorlw	128
  2166  001FCA  0100               	movlb	0	; () banked
  2167  001FCC  59D6               	subwfb	??_Delay& (0+255),w,b
  2168  001FCE  B0D8               	btfsc	status,0,c
  2169  001FD0  0012               	return	
  2170  001FD2  D7D8               	goto	l3958
  2171  001FD4                     __end_of_Delay:
  2172                           	opt stack 0
  2173                           tosu	equ	0xFFF
  2174                           tosh	equ	0xFFE
  2175                           tosl	equ	0xFFD
  2176                           pclath	equ	0xFFA
  2177                           tblptru	equ	0xFF8
  2178                           tblptrh	equ	0xFF7
  2179                           tblptrl	equ	0xFF6
  2180                           tablat	equ	0xFF5
  2181                           intcon	equ	0xFF2
  2182                           postinc0	equ	0xFEE
  2183                           wreg	equ	0xFE8
  2184                           indf2	equ	0xFDF
  2185                           postinc2	equ	0xFDE
  2186                           postdec2	equ	0xFDD
  2187                           plusw2	equ	0xFDB
  2188                           fsr2h	equ	0xFDA
  2189                           fsr2l	equ	0xFD9
  2190                           status	equ	0xFD8
  2191                           
  2192 ;; *************** function _receiveData *****************
  2193 ;; Defined at:
  2194 ;;		line 82 in file "FastTransfer.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;		None
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;  holder          3   28[BANK0 ] unsigned char [3]
  2199 ;;  crcHolder       1   32[BANK0 ] unsigned char 
  2200 ;;  holder          3   25[BANK0 ] unsigned char [3]
  2201 ;;  crcHolder       1   31[BANK0 ] unsigned char 
  2202 ;;  u               2   33[BANK0 ] int 
  2203 ;;  r               2   35[BANK0 ] int 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      unsigned char 
  2206 ;; Registers used:
  2207 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2213 ;;      Params:         0       0       0       0       0       0       0
  2214 ;;      Locals:         0      12       0       0       0       0       0
  2215 ;;      Temps:          0       6       0       0       0       0       0
  2216 ;;      Totals:         0      18       0       0       0       0       0
  2217 ;;Total ram usage:       18 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; Hardware stack levels required when called:   10
  2220 ;; This function calls:
  2221 ;;		Absolute function
  2222 ;;		_CRC8
  2223 ;;		_CRCcheck
  2224 ;;		_Receive_available
  2225 ;;		_Receive_get
  2226 ;;		_Receive_peek
  2227 ;;		_Send_put
  2228 ;; This function is called by:
  2229 ;;		_updateComms
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233                           	psect	text10
  2234  0000B0                     __ptext10:
  2235                           	opt stack 0
  2236  0000B0                     _receiveData:
  2237                           	opt stack 19
  2238                           
  2239                           ;FastTransfer.c: 85: if (rx_len == 0) {
  2240                           
  2241                           ; BSR set to: 0
  2242                           ;incstack = 0
  2243  0000B0  0100               	movlb	0	; () banked
  2244  0000B2  5198               	movf	_rx_len& (0+255),w,b
  2245  0000B4  0100               	movlb	0	; () banked
  2246  0000B6  A4D8               	btfss	status,2,c
  2247  0000B8  D0BF               	goto	l4196
  2248                           
  2249                           ; BSR set to: 0
  2250                           ;FastTransfer.c: 87: if (serial_available() > 4) {
  2251  0000BA  D801               	call	u3558
  2252  0000BC  D00B               	goto	u3559
  2253  0000BE                     u3558:
  2254  0000BE  0005               	push	
  2255  0000C0  0100               	movlb	0	; () banked
  2256  0000C2  6EFA               	movwf	pclath,c
  2257  0000C4  518C               	movf	_serial_available& (0+255),w,b
  2258  0000C6  6EFD               	movwf	tosl,c
  2259  0000C8  518D               	movf	(_serial_available+1)& (0+255),w,b
  2260  0000CA  6EFE               	movwf	tosh,c
  2261  0000CC  50F8               	movf	tblptru,w,c
  2262  0000CE  6EFF               	movwf	tosu,c
  2263  0000D0  50FA               	movf	pclath,w,c
  2264  0000D2  0012               	return		;indir
  2265  0000D4                     u3559:
  2266  0000D4  0100               	movlb	0	; () banked
  2267  0000D6  BFD5               	btfsc	(?_Receive_available+1)& (0+255),7,b
  2268  0000D8  D0AF               	goto	l4196
  2269  0000DA  0100               	movlb	0	; () banked
  2270  0000DC  51D5               	movf	(?_Receive_available+1)& (0+255),w,b
  2271  0000DE  E122               	bnz	l4172
  2272  0000E0  0E05               	movlw	5
  2273  0000E2  0100               	movlb	0	; () banked
  2274  0000E4  5DD4               	subwf	?_Receive_available& (0+255),w,b
  2275  0000E6  B0D8               	btfsc	status,0,c
  2276  0000E8  D01D               	goto	l4172
  2277  0000EA  D0A6               	goto	l4196
  2278  0000EC                     l4164:
  2279                           
  2280                           ;FastTransfer.c: 93: alignErrorCounter++;
  2281  0000EC  4A30               	infsnz	_alignErrorCounter,f,c
  2282  0000EE  2A31               	incf	_alignErrorCounter+1,f,c
  2283                           
  2284                           ;FastTransfer.c: 94: if (serial_available() < 5)
  2285  0000F0  D801               	call	u3578
  2286  0000F2  D00B               	goto	u3579
  2287  0000F4                     u3578:
  2288  0000F4  0005               	push	
  2289  0000F6  0100               	movlb	0	; () banked
  2290  0000F8  6EFA               	movwf	pclath,c
  2291  0000FA  518C               	movf	_serial_available& (0+255),w,b
  2292  0000FC  6EFD               	movwf	tosl,c
  2293  0000FE  518D               	movf	(_serial_available+1)& (0+255),w,b
  2294  000100  6EFE               	movwf	tosh,c
  2295  000102  50F8               	movf	tblptru,w,c
  2296  000104  6EFF               	movwf	tosu,c
  2297  000106  50FA               	movf	pclath,w,c
  2298  000108  0012               	return		;indir
  2299  00010A                     u3579:
  2300  00010A  0100               	movlb	0	; () banked
  2301  00010C  BFD5               	btfsc	(?_Receive_available+1)& (0+255),7,b
  2302  00010E  D008               	goto	l4168
  2303  000110  0100               	movlb	0	; () banked
  2304  000112  51D5               	movf	(?_Receive_available+1)& (0+255),w,b
  2305  000114  E107               	bnz	l4172
  2306  000116  0E05               	movlw	5
  2307  000118  0100               	movlb	0	; () banked
  2308  00011A  5DD4               	subwf	?_Receive_available& (0+255),w,b
  2309  00011C  B0D8               	btfsc	status,0,c
  2310  00011E  D002               	goto	l4172
  2311  000120                     l4168:
  2312                           
  2313                           ; BSR set to: 0
  2314                           ;FastTransfer.c: 95: return 0;
  2315  000120  0E00               	movlw	0
  2316                           
  2317                           ; BSR set to: 0
  2318  000122  0012               	return	
  2319  000124                     l4172:
  2320                           
  2321                           ; BSR set to: 0
  2322  000124  D801               	call	u3598
  2323  000126  D00B               	goto	u3599
  2324  000128                     u3598:
  2325  000128  0005               	push	
  2326  00012A  0100               	movlb	0	; () banked
  2327  00012C  6EFA               	movwf	pclath,c
  2328  00012E  5190               	movf	_serial_read& (0+255),w,b
  2329  000130  6EFD               	movwf	tosl,c
  2330  000132  5191               	movf	(_serial_read+1)& (0+255),w,b
  2331  000134  6EFE               	movwf	tosh,c
  2332  000136  50F8               	movf	tblptru,w,c
  2333  000138  6EFF               	movwf	tosu,c
  2334  00013A  50FA               	movf	pclath,w,c
  2335  00013C  0012               	return		;indir
  2336  00013E                     u3599:
  2337  00013E  0A06               	xorlw	6
  2338  000140  A4D8               	btfss	status,2,c
  2339  000142  D7D4               	goto	l4164
  2340                           
  2341                           ;FastTransfer.c: 96: }
  2342                           ;FastTransfer.c: 97: if (serial_read() == 0x85) {
  2343  000144  D801               	call	u3618
  2344  000146  D00B               	goto	u3619
  2345  000148                     u3618:
  2346  000148  0005               	push	
  2347  00014A  0100               	movlb	0	; () banked
  2348  00014C  6EFA               	movwf	pclath,c
  2349  00014E  5190               	movf	_serial_read& (0+255),w,b
  2350  000150  6EFD               	movwf	tosl,c
  2351  000152  5191               	movf	(_serial_read+1)& (0+255),w,b
  2352  000154  6EFE               	movwf	tosh,c
  2353  000156  50F8               	movf	tblptru,w,c
  2354  000158  6EFF               	movwf	tosu,c
  2355  00015A  50FA               	movf	pclath,w,c
  2356  00015C  0012               	return		;indir
  2357  00015E                     u3619:
  2358  00015E  0A85               	xorlw	133
  2359  000160  A4D8               	btfss	status,2,c
  2360  000162  D06A               	goto	l4196
  2361                           
  2362                           ;FastTransfer.c: 98: rx_address = serial_read();
  2363  000164  D801               	call	u3638
  2364  000166  D00B               	goto	u3639
  2365  000168                     u3638:
  2366  000168  0005               	push	
  2367  00016A  0100               	movlb	0	; () banked
  2368  00016C  6EFA               	movwf	pclath,c
  2369  00016E  5190               	movf	_serial_read& (0+255),w,b
  2370  000170  6EFD               	movwf	tosl,c
  2371  000172  5191               	movf	(_serial_read+1)& (0+255),w,b
  2372  000174  6EFE               	movwf	tosh,c
  2373  000176  50F8               	movf	tblptru,w,c
  2374  000178  6EFF               	movwf	tosu,c
  2375  00017A  50FA               	movf	pclath,w,c
  2376  00017C  0012               	return		;indir
  2377  00017E                     u3639:
  2378  00017E  0100               	movlb	0	; () banked
  2379  000180  6F96               	movwf	_rx_address& (0+255),b
  2380                           
  2381                           ;FastTransfer.c: 99: returnAddress = serial_read();
  2382  000182  D801               	call	u3648
  2383  000184  D00B               	goto	u3649
  2384  000186                     u3648:
  2385  000186  0005               	push	
  2386  000188  0100               	movlb	0	; () banked
  2387  00018A  6EFA               	movwf	pclath,c
  2388  00018C  5190               	movf	_serial_read& (0+255),w,b
  2389  00018E  6EFD               	movwf	tosl,c
  2390  000190  5191               	movf	(_serial_read+1)& (0+255),w,b
  2391  000192  6EFE               	movwf	tosh,c
  2392  000194  50F8               	movf	tblptru,w,c
  2393  000196  6EFF               	movwf	tosu,c
  2394  000198  50FA               	movf	pclath,w,c
  2395  00019A  0012               	return		;indir
  2396  00019C                     u3649:
  2397  00019C  0100               	movlb	0	; () banked
  2398  00019E  6F95               	movwf	_returnAddress& (0+255),b
  2399                           
  2400                           ;FastTransfer.c: 100: rx_len = serial_read();
  2401  0001A0  D801               	call	u3658
  2402  0001A2  D00B               	goto	u3659
  2403  0001A4                     u3658:
  2404  0001A4  0005               	push	
  2405  0001A6  0100               	movlb	0	; () banked
  2406  0001A8  6EFA               	movwf	pclath,c
  2407  0001AA  5190               	movf	_serial_read& (0+255),w,b
  2408  0001AC  6EFD               	movwf	tosl,c
  2409  0001AE  5191               	movf	(_serial_read+1)& (0+255),w,b
  2410  0001B0  6EFE               	movwf	tosh,c
  2411  0001B2  50F8               	movf	tblptru,w,c
  2412  0001B4  6EFF               	movwf	tosu,c
  2413  0001B6  50FA               	movf	pclath,w,c
  2414  0001B8  0012               	return		;indir
  2415  0001BA                     u3659:
  2416  0001BA  0100               	movlb	0	; () banked
  2417  0001BC  6F98               	movwf	_rx_len& (0+255),b
  2418                           
  2419                           ; BSR set to: 0
  2420                           ;FastTransfer.c: 102: if (rx_address != moduleAddress) {
  2421  0001BE  503F               	movf	_moduleAddress,w,c
  2422  0001C0  0100               	movlb	0	; () banked
  2423  0001C2  1996               	xorwf	_rx_address& (0+255),w,b
  2424  0001C4  B4D8               	btfsc	status,2,c
  2425  0001C6  D038               	goto	l4196
  2426                           
  2427                           ; BSR set to: 0
  2428                           ;FastTransfer.c: 103: addressErrorCounter++;
  2429  0001C8  0100               	movlb	0	; () banked
  2430  0001CA  4B84               	infsnz	_addressErrorCounter& (0+255),f,b
  2431  0001CC  2B85               	incf	(_addressErrorCounter+1)& (0+255),f,b
  2432                           
  2433                           ; BSR set to: 0
  2434                           ;FastTransfer.c: 106: int u;
  2435                           ;FastTransfer.c: 107: for (u = 0; u <= (rx_len + 1); u++) {
  2436  0001CE  0E00               	movlw	0
  2437  0001D0  0100               	movlb	0	; () banked
  2438  0001D2  6FF4               	movwf	(receiveData@u+1)& (0+255),b
  2439  0001D4  0E00               	movlw	0
  2440  0001D6  6FF3               	movwf	receiveData@u& (0+255),b
  2441  0001D8  D010               	goto	l4188
  2442  0001DA                     l4184:
  2443                           
  2444                           ; BSR set to: 0
  2445                           ;FastTransfer.c: 108: serial_read();
  2446  0001DA  D801               	call	u3678
  2447  0001DC  D00B               	goto	l4186
  2448  0001DE                     u3678:
  2449  0001DE  0005               	push	
  2450  0001E0  0100               	movlb	0	; () banked
  2451  0001E2  6EFA               	movwf	pclath,c
  2452  0001E4  5190               	movf	_serial_read& (0+255),w,b
  2453  0001E6  6EFD               	movwf	tosl,c
  2454  0001E8  5191               	movf	(_serial_read+1)& (0+255),w,b
  2455  0001EA  6EFE               	movwf	tosh,c
  2456  0001EC  50F8               	movf	tblptru,w,c
  2457  0001EE  6EFF               	movwf	tosu,c
  2458  0001F0  50FA               	movf	pclath,w,c
  2459  0001F2  0012               	return		;indir
  2460  0001F4                     l4186:
  2461  0001F4  0100               	movlb	0	; () banked
  2462  0001F6  4BF3               	infsnz	receiveData@u& (0+255),f,b
  2463  0001F8  2BF4               	incf	(receiveData@u+1)& (0+255),f,b
  2464  0001FA                     l4188:
  2465                           
  2466                           ; BSR set to: 0
  2467  0001FA  0100               	movlb	0	; () banked
  2468  0001FC  5198               	movf	_rx_len& (0+255),w,b
  2469  0001FE  0100               	movlb	0	; () banked
  2470  000200  6FE5               	movwf	??_receiveData& (0+255),b
  2471  000202  6BE6               	clrf	(??_receiveData+1)& (0+255),b
  2472  000204  0E01               	movlw	1
  2473  000206  0100               	movlb	0	; () banked
  2474  000208  27E5               	addwf	??_receiveData& (0+255),f,b
  2475  00020A  0E00               	movlw	0
  2476  00020C  23E6               	addwfc	(??_receiveData+1)& (0+255),f,b
  2477  00020E  0100               	movlb	0	; () banked
  2478  000210  51F3               	movf	receiveData@u& (0+255),w,b
  2479  000212  0100               	movlb	0	; () banked
  2480  000214  5DE5               	subwf	??_receiveData& (0+255),w,b
  2481  000216  0100               	movlb	0	; () banked
  2482  000218  51E6               	movf	(??_receiveData+1)& (0+255),w,b
  2483  00021A  0A80               	xorlw	128
  2484  00021C  0100               	movlb	0	; () banked
  2485  00021E  6FE7               	movwf	(??_receiveData+2)& (0+255),b
  2486  000220  0100               	movlb	0	; () banked
  2487  000222  51F4               	movf	(receiveData@u+1)& (0+255),w,b
  2488  000224  0A80               	xorlw	128
  2489  000226  0100               	movlb	0	; () banked
  2490  000228  59E7               	subwfb	(??_receiveData+2)& (0+255),w,b
  2491  00022A  B0D8               	btfsc	status,0,c
  2492  00022C  D7D6               	goto	l4184
  2493                           
  2494                           ; BSR set to: 0
  2495                           ;FastTransfer.c: 109: }
  2496                           ;FastTransfer.c: 110: rx_len = 0;
  2497                           
  2498                           ; BSR set to: 0
  2499  00022E  0E00               	movlw	0
  2500  000230  0100               	movlb	0	; () banked
  2501  000232  6F98               	movwf	_rx_len& (0+255),b
  2502                           
  2503                           ; BSR set to: 0
  2504                           ;FastTransfer.c: 111: return 0;
  2505  000234  0E00               	movlw	0
  2506                           
  2507                           ; BSR set to: 0
  2508  000236  0012               	return	
  2509  000238                     l4196:
  2510                           
  2511                           ;FastTransfer.c: 112: }
  2512                           ;FastTransfer.c: 114: }
  2513                           ;FastTransfer.c: 115: }
  2514                           ;FastTransfer.c: 116: }
  2515                           ;FastTransfer.c: 119: if (rx_len != 0) {
  2516  000238  0100               	movlb	0	; () banked
  2517  00023A  5198               	movf	_rx_len& (0+255),w,b
  2518  00023C  0100               	movlb	0	; () banked
  2519  00023E  B4D8               	btfsc	status,2,c
  2520  000240  D2D2               	goto	l4320
  2521                           
  2522                           ; BSR set to: 0
  2523                           ;FastTransfer.c: 122: if (rx_array_inx == 0) {
  2524  000242  0100               	movlb	0	; () banked
  2525  000244  5197               	movf	_rx_array_inx& (0+255),w,b
  2526  000246  0100               	movlb	0	; () banked
  2527  000248  A4D8               	btfss	status,2,c
  2528  00024A  D04D               	goto	l4220
  2529  00024C                     l4202:
  2530                           
  2531                           ; BSR set to: 0
  2532  00024C  D801               	call	u3718
  2533  00024E  D00B               	goto	u3719
  2534  000250                     u3718:
  2535  000250  0005               	push	
  2536  000252  0100               	movlb	0	; () banked
  2537  000254  6EFA               	movwf	pclath,c
  2538  000256  518C               	movf	_serial_available& (0+255),w,b
  2539  000258  6EFD               	movwf	tosl,c
  2540  00025A  518D               	movf	(_serial_available+1)& (0+255),w,b
  2541  00025C  6EFE               	movwf	tosh,c
  2542  00025E  50F8               	movf	tblptru,w,c
  2543  000260  6EFF               	movwf	tosu,c
  2544  000262  50FA               	movf	pclath,w,c
  2545  000264  0012               	return		;indir
  2546  000266                     u3719:
  2547  000266  0100               	movlb	0	; () banked
  2548  000268  BFD5               	btfsc	(?_Receive_available+1)& (0+255),7,b
  2549  00026A  D7F0               	goto	l4202
  2550  00026C  0100               	movlb	0	; () banked
  2551  00026E  51D5               	movf	(?_Receive_available+1)& (0+255),w,b
