

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Oct 08 01:50:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
       ___wmul
       i2_EnableSlavePower
         i2_SetPin595
     _ReadCurrent
       _ADC_GetConversion
       i2_SetPin595
       i2_Update
         i2_writeRegisters
           i2_Delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0      CE      13       80.5%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0      CE      11       80.5%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0      C8       8       78.1%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0      FE       6       99.2%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     23      95       4       93.1%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     23      42       1       70.2%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     439       9        0.0%
DATA                 0      0     439      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sat Oct 08 01:50:04 2016

      __end_of_FastTransfer_buffer_flush 21BE                   i2_UART_buff_modulo_inc 27CE  
                          ??_CoolingStop 00DD                           ??_CoolingCheck 00D2  
                           _rx_array_inx 0097                             ___awdiv@sign 00D7  
                    ___wmul@multiplicand 0003                           ??_CoolingStart 00E5  
                           __CFG_CP0$OFF 000000                             __CFG_CP1$OFF 000000  
                           __CFG_CP2$OFF 000000                             __CFG_CP3$OFF 000000  
                                    l170 2648                                      l404 1CD0  
                                    l476 2206                                      l741 1E9A  
                                    l743 1EA6                                      l922 1AA6  
                                    l914 154E                                      l923 1AEA  
                                    l917 15B4                                      l794 1E3E  
                           __CFG_CPB$OFF 000000                                      _PR2 000FBB  
                           __CFG_CPD$OFF 000000                          _timer1ReloadVal 003A  
                        __end_of_ADC_ISR 29BE     FastTransfer_buffer_flush@clearBuffer 00DC  
                        _TMR2_Initialize 293C                          _PWM4_Initialize 2950  
                                    prod 000FF3                                      tosl 000FFD  
                                    wreg 000FE8            i2UART_buff_modulo_inc@modulus 0003  
                           __CFG_LVP$OFF 000000                                     l4004 2386  
                                   l4020 2710                                     l4014 25DA  
                                   l4008 23A4                                     l4024 2722  
                                   l4200 11BC                                     l4034 1306  
                                   l4202 11E6                                     l4116 1E8E  
                                   l4108 1E58                                     l4060 21E2  
                                   l4028 1284                                     l4204 11EC  
