

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 16 16:53:24 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
  1082  000692  22DD               	addwfc	postdec2,f,c
  1083                           
  1084                           ;FastTransfer.c: 324: _this->buf[_this->head] = oldCRC;
  1085  000694  EE20 F00F          	lfsr	2,15
  1086  000698  5013               	movf	crcBufS_put@_this,w,c
  1087  00069A  26D9               	addwf	fsr2l,f,c
  1088  00069C  5014               	movf	crcBufS_put@_this+1,w,c
  1089  00069E  22DA               	addwfc	fsr2h,f,c
  1090  0006A0  CFDE F018          	movff	postinc2,??_crcBufS_put
  1091  0006A4  CFDD F019          	movff	postdec2,??_crcBufS_put+1
  1092  0006A8  5018               	movf	??_crcBufS_put,w,c
  1093  0006AA  2413               	addwf	crcBufS_put@_this,w,c
  1094  0006AC  6ED9               	movwf	fsr2l,c
  1095  0006AE  5019               	movf	??_crcBufS_put+1,w,c
  1096  0006B0  2014               	addwfc	crcBufS_put@_this+1,w,c
  1097  0006B2  6EDA               	movwf	fsr2h,c
  1098  0006B4  C016  FFDF         	movff	crcBufS_put@oldCRC,indf2
  1099                           
  1100                           ;FastTransfer.c: 325: _this->head++;
  1101  0006B8  EE20 F00F          	lfsr	2,15
  1102  0006BC  5013               	movf	crcBufS_put@_this,w,c
  1103  0006BE  26D9               	addwf	fsr2l,f,c
  1104  0006C0  5014               	movf	crcBufS_put@_this+1,w,c
  1105  0006C2  22DA               	addwfc	fsr2h,f,c
  1106  0006C4  2ADE               	incf	postinc2,f,c
  1107  0006C6  0E00               	movlw	0
  1108  0006C8  22DD               	addwfc	postdec2,f,c
  1109                           
  1110                           ;FastTransfer.c: 326: _this->buf[_this->head] = status;
  1111  0006CA  EE20 F00F          	lfsr	2,15
  1112  0006CE  5013               	movf	crcBufS_put@_this,w,c
  1113  0006D0  26D9               	addwf	fsr2l,f,c
  1114  0006D2  5014               	movf	crcBufS_put@_this+1,w,c
  1115  0006D4  22DA               	addwfc	fsr2h,f,c
  1116  0006D6  CFDE F018          	movff	postinc2,??_crcBufS_put
  1117  0006DA  CFDD F019          	movff	postdec2,??_crcBufS_put+1
  1118  0006DE  5018               	movf	??_crcBufS_put,w,c
  1119  0006E0  2413               	addwf	crcBufS_put@_this,w,c
  1120  0006E2  6ED9               	movwf	fsr2l,c
  1121  0006E4  5019               	movf	??_crcBufS_put+1,w,c
  1122  0006E6  2014               	addwfc	crcBufS_put@_this+1,w,c
  1123  0006E8  6EDA               	movwf	fsr2h,c
  1124  0006EA  C017  FFDF         	movff	crcBufS_put@status,indf2
  1125                           
  1126                           ;FastTransfer.c: 327: _this->head++;
  1127  0006EE  EE20 F00F          	lfsr	2,15
  1128  0006F2  5013               	movf	crcBufS_put@_this,w,c
  1129  0006F4  26D9               	addwf	fsr2l,f,c
  1130  0006F6  5014               	movf	crcBufS_put@_this+1,w,c
  1131  0006F8  22DA               	addwfc	fsr2h,f,c
  1132  0006FA  2ADE               	incf	postinc2,f,c
  1133  0006FC  0E00               	movlw	0
  1134  0006FE  22DD               	addwfc	postdec2,f,c
  1135                           
  1136                           ;FastTransfer.c: 328: if (_this->head >= (5 * 3)) {
  1137  000700  EE20 F00F          	lfsr	2,15
  1138  000704  5013               	movf	crcBufS_put@_this,w,c
  1139  000706  26D9               	addwf	fsr2l,f,c
  1140  000708  5014               	movf	crcBufS_put@_this+1,w,c
  1141  00070A  22DA               	addwfc	fsr2h,f,c
  1142  00070C  0E01               	movlw	1
  1143  00070E  BEDB               	btfsc	plusw2,7,c
  1144  000710  0012               	return	
  1145  000712  0E01               	movlw	1
  1146  000714  50DB               	movf	plusw2,w,c
  1147  000716  E104               	bnz	u950
  1148  000718  0E0F               	movlw	15
  1149  00071A  5CDE               	subwf	postinc2,w,c
  1150  00071C  A0D8               	btfss	status,0,c
  1151  00071E  0012               	return	
  1152  000720                     u950:
  1153                           
  1154                           ;FastTransfer.c: 329: _this->head = 0;
  1155  000720  EE20 F00F          	lfsr	2,15
  1156  000724  5013               	movf	crcBufS_put@_this,w,c
  1157  000726  26D9               	addwf	fsr2l,f,c
  1158  000728  5014               	movf	crcBufS_put@_this+1,w,c
  1159  00072A  22DA               	addwfc	fsr2h,f,c
  1160  00072C  0E00               	movlw	0
  1161  00072E  6EDE               	movwf	postinc2,c
  1162  000730  0E00               	movlw	0
  1163  000732  6EDD               	movwf	postdec2,c
  1164  000734  0012               	return	
  1165  000736                     __end_of_crcBufS_put:
  1166                           	opt stack 0
  1167                           tblptru	equ	0xFF8
  1168                           tblptrh	equ	0xFF7
  1169                           tblptrl	equ	0xFF6
  1170                           tablat	equ	0xFF5
  1171                           intcon	equ	0xFF2
  1172                           postinc0	equ	0xFEE
  1173                           wreg	equ	0xFE8
  1174                           indf2	equ	0xFDF
  1175                           postinc2	equ	0xFDE
  1176                           postdec2	equ	0xFDD
  1177                           plusw2	equ	0xFDB
  1178                           fsr2h	equ	0xFDA
  1179                           fsr2l	equ	0xFD9
  1180                           status	equ	0xFD8
  1181                           
  1182 ;; *************** function _FastTransfer_buffer_flush *****************
  1183 ;; Defined at:
  1184 ;;		line 261 in file "FastTransfer.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  _this           2   26[COMRAM] PTR struct ringBufS
  1187 ;;		 -> ring_buffer(206), 
  1188 ;;  clearBuffer     2   28[COMRAM] const int 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;		None               void
  1193 ;; Registers used:
  1194 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1200 ;;      Params:         4       0       0       0       0       0       0
  1201 ;;      Locals:         0       0       0       0       0       0       0
  1202 ;;      Temps:          0       0       0       0       0       0       0
  1203 ;;      Totals:         4       0       0       0       0       0       0
  1204 ;;Total ram usage:        4 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; Hardware stack levels required when called:    4
  1207 ;; This function calls:
  1208 ;;		_memset
  1209 ;; This function is called by:
  1210 ;;		_sendData
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           	psect	text5
  1215  000BE8                     __ptext5:
  1216                           	opt stack 0
  1217  000BE8                     _FastTransfer_buffer_flush:
  1218                           	opt stack 23
  1219                           
  1220                           ;FastTransfer.c: 262: _this->count = 0;
  1221                           
  1222                           ;incstack = 0
  1223  000BE8  EE20 F0CC          	lfsr	2,204
  1224  000BEC  501B               	movf	FastTransfer_buffer_flush@_this,w,c
  1225  000BEE  26D9               	addwf	fsr2l,f,c
  1226  000BF0  501C               	movf	FastTransfer_buffer_flush@_this+1,w,c
  1227  000BF2  22DA               	addwfc	fsr2h,f,c
  1228  000BF4  0E00               	movlw	0
  1229  000BF6  6EDE               	movwf	postinc2,c
  1230  000BF8  0E00               	movlw	0
  1231  000BFA  6EDD               	movwf	postdec2,c
  1232                           
  1233                           ;FastTransfer.c: 263: _this->head = 0;
  1234  000BFC  EE20 F0C8          	lfsr	2,200
  1235  000C00  501B               	movf	FastTransfer_buffer_flush@_this,w,c
  1236  000C02  26D9               	addwf	fsr2l,f,c
  1237  000C04  501C               	movf	FastTransfer_buffer_flush@_this+1,w,c
  1238  000C06  22DA               	addwfc	fsr2h,f,c
  1239  000C08  0E00               	movlw	0
  1240  000C0A  6EDE               	movwf	postinc2,c
  1241  000C0C  0E00               	movlw	0
  1242  000C0E  6EDD               	movwf	postdec2,c
  1243                           
  1244                           ;FastTransfer.c: 264: _this->tail = 0;
  1245  000C10  EE20 F0CA          	lfsr	2,202
  1246  000C14  501B               	movf	FastTransfer_buffer_flush@_this,w,c
  1247  000C16  26D9               	addwf	fsr2l,f,c
  1248  000C18  501C               	movf	FastTransfer_buffer_flush@_this+1,w,c
  1249  000C1A  22DA               	addwfc	fsr2h,f,c
  1250  000C1C  0E00               	movlw	0
  1251  000C1E  6EDE               	movwf	postinc2,c
  1252  000C20  0E00               	movlw	0
  1253  000C22  6EDD               	movwf	postdec2,c
  1254                           
  1255                           ;FastTransfer.c: 265: if (clearBuffer) {
  1256  000C24  501D               	movf	FastTransfer_buffer_flush@clearBuffer,w,c
  1257  000C26  101E               	iorwf	FastTransfer_buffer_flush@clearBuffer+1,w,c
  1258  000C28  B4D8               	btfsc	status,2,c
  1259  000C2A  0012               	return	
  1260                           
  1261                           ;FastTransfer.c: 266: memset(_this->buf, 0, sizeof (_this->buf));
  1262  000C2C  C01B  F013         	movff	FastTransfer_buffer_flush@_this,memset@p1
  1263  000C30  C01C  F014         	movff	FastTransfer_buffer_flush@_this+1,memset@p1+1
  1264  000C34  0E00               	movlw	0
  1265  000C36  6E16               	movwf	memset@c+1,c
  1266  000C38  0E00               	movlw	0
  1267  000C3A  6E15               	movwf	memset@c,c
  1268  000C3C  0E00               	movlw	0
  1269  000C3E  6E18               	movwf	memset@n+1,c
  1270  000C40  0EC8               	movlw	200
  1271  000C42  6E17               	movwf	memset@n,c
  1272  000C44  EC73  F007         	call	_memset	;wreg free
  1273  000C48  0012               	return	
  1274  000C4A                     __end_of_FastTransfer_buffer_flush:
  1275                           	opt stack 0
  1276                           tblptru	equ	0xFF8
  1277                           tblptrh	equ	0xFF7
  1278                           tblptrl	equ	0xFF6
  1279                           tablat	equ	0xFF5
  1280                           intcon	equ	0xFF2
  1281                           postinc0	equ	0xFEE
  1282                           wreg	equ	0xFE8
  1283                           indf2	equ	0xFDF
  1284                           postinc2	equ	0xFDE
  1285                           postdec2	equ	0xFDD
  1286                           plusw2	equ	0xFDB
  1287                           fsr2h	equ	0xFDA
  1288                           fsr2l	equ	0xFD9
  1289                           status	equ	0xFD8
  1290                           
  1291 ;; *************** function _memset *****************
  1292 ;; Defined at:
  1293 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\memset.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  p1              2   18[COMRAM] PTR void 
  1296 ;;		 -> output_buffer(206), input_buffer(206), ring_buffer(206), 
  1297 ;;  c               2   20[COMRAM] int 
  1298 ;;  n               2   22[COMRAM] unsigned int 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  p               2   24[COMRAM] PTR unsigned char 
  1301 ;;		 -> output_buffer(206), input_buffer(206), ring_buffer(206), 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  2   18[COMRAM] PTR void 
  1304 ;; Registers used:
  1305 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1311 ;;      Params:         6       0       0       0       0       0       0
  1312 ;;      Locals:         2       0       0       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0       0       0
  1314 ;;      Totals:         8       0       0       0       0       0       0
  1315 ;;Total ram usage:        8 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    3
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_FastTransfer_buffer_flush
  1322 ;;		_UART_buff_init
  1323 ;;		_UART_buff_flush
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           	psect	text6
  1328  000EE6                     __ptext6:
  1329                           	opt stack 0
  1330  000EE6                     _memset:
  1331                           	opt stack 23
  1332                           
  1333                           ;incstack = 0
  1334  000EE6  C013  F019         	movff	memset@p1,memset@p
  1335  000EEA  C014  F01A         	movff	memset@p1+1,memset@p+1
  1336  000EEE  D008               	goto	l2340
  1337  000EF0                     l2336:
  1338  000EF0  C019  FFD9         	movff	memset@p,fsr2l
  1339  000EF4  C01A  FFDA         	movff	memset@p+1,fsr2h
  1340  000EF8  C015  FFDF         	movff	memset@c,indf2
  1341  000EFC  4A19               	infsnz	memset@p,f,c
  1342  000EFE  2A1A               	incf	memset@p+1,f,c
  1343  000F00                     l2340:
  1344  000F00  0617               	decf	memset@n,f,c
  1345  000F02  A0D8               	btfss	status,0,c
  1346  000F04  0618               	decf	memset@n+1,f,c
  1347  000F06  2817               	incf	memset@n,w,c
  1348  000F08  E1F3               	bnz	l2336
  1349  000F0A  2818               	incf	memset@n+1,w,c
  1350  000F0C  B4D8               	btfsc	status,2,c
  1351  000F0E  0012               	return	
  1352  000F10  D7EF               	goto	l2336
  1353  000F12                     __end_of_memset:
  1354                           	opt stack 0
  1355                           tblptru	equ	0xFF8
  1356                           tblptrh	equ	0xFF7
  1357                           tblptrl	equ	0xFF6
  1358                           tablat	equ	0xFF5
  1359                           intcon	equ	0xFF2
  1360                           postinc0	equ	0xFEE
  1361                           wreg	equ	0xFE8
  1362                           indf2	equ	0xFDF
  1363                           postinc2	equ	0xFDE
  1364                           postdec2	equ	0xFDD
  1365                           plusw2	equ	0xFDB
  1366                           fsr2h	equ	0xFDA
  1367                           fsr2l	equ	0xFD9
  1368                           status	equ	0xFD8
  1369                           
  1370 ;; *************** function _ToSend *****************
  1371 ;; Defined at:
  1372 ;;		line 216 in file "FastTransfer.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  where           1    wreg     unsigned char 
  1375 ;;  what            2   31[COMRAM] unsigned int 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  where           1   33[COMRAM] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;		None               void
  1380 ;; Registers used:
  1381 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1387 ;;      Params:         2       0       0       0       0       0       0
  1388 ;;      Locals:         1       0       0       0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0       0       0
  1390 ;;      Totals:         3       0       0       0       0       0       0
  1391 ;;Total ram usage:        3 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    5
  1394 ;; This function calls:
  1395 ;;		_FastTransfer_buffer_put
  1396 ;; This function is called by:
  1397 ;;		_respondECU
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           	psect	text7
  1402  000FA2                     __ptext7:
  1403                           	opt stack 0
  1404  000FA2                     _ToSend:
  1405                           	opt stack 23
  1406                           
  1407                           ;incstack = 0
  1408                           ;ToSend@where stored from wreg
  1409  000FA2  6E22               	movwf	ToSend@where,c
  1410                           
  1411                           ;FastTransfer.c: 217: FastTransfer_buffer_put(&ring_buffer, where, what);
  1412  000FA4  0E00               	movlw	low _ring_buffer
  1413  000FA6  6E19               	movwf	FastTransfer_buffer_put@_this,c
  1414  000FA8  0E01               	movlw	high _ring_buffer
  1415  000FAA  6E1A               	movwf	FastTransfer_buffer_put@_this+1,c
  1416  000FAC  C022  F01B         	movff	ToSend@where,FastTransfer_buffer_put@towhere
  1417  000FB0  C020  F01C         	movff	ToSend@what,FastTransfer_buffer_put@towhat
  1418  000FB4  C021  F01D         	movff	ToSend@what+1,FastTransfer_buffer_put@towhat+1
  1419  000FB8  EC9C  F001         	call	_FastTransfer_buffer_put	;wreg free
  1420  000FBC  0012               	return		;funcret
  1421  000FBE                     __end_of_ToSend:
  1422                           	opt stack 0
  1423                           tblptru	equ	0xFF8
  1424                           tblptrh	equ	0xFF7
  1425                           tblptrl	equ	0xFF6
  1426                           tablat	equ	0xFF5
  1427                           intcon	equ	0xFF2
  1428                           postinc0	equ	0xFEE
  1429                           wreg	equ	0xFE8
  1430                           indf2	equ	0xFDF
  1431                           postinc2	equ	0xFDE
  1432                           postdec2	equ	0xFDD
  1433                           plusw2	equ	0xFDB
  1434                           fsr2h	equ	0xFDA
  1435                           fsr2l	equ	0xFD9
  1436                           status	equ	0xFD8
  1437                           
  1438 ;; *************** function _FastTransfer_buffer_put *****************
  1439 ;; Defined at:
  1440 ;;		line 223 in file "FastTransfer.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  _this           2   24[COMRAM] PTR struct ringBufS
  1443 ;;		 -> ring_buffer(206), 
  1444 ;;  towhere         1   26[COMRAM] unsigned char 
  1445 ;;  towhat          2   27[COMRAM] unsigned int 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;		None               void
  1450 ;; Registers used:
  1451 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1457 ;;      Params:         5       0       0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0       0       0
  1459 ;;      Temps:          2       0       0       0       0       0       0
  1460 ;;      Totals:         7       0       0       0       0       0       0
  1461 ;;Total ram usage:        7 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    4
  1464 ;; This function calls:
  1465 ;;		_FastTransfer_buffer_modulo_inc
  1466 ;; This function is called by:
  1467 ;;		_ToSend
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           	psect	text8
  1472  000338                     __ptext8:
  1473                           	opt stack 0
  1474  000338                     _FastTransfer_buffer_put:
  1475                           	opt stack 23
  1476                           
  1477                           ;FastTransfer.c: 225: group.integer = towhat;
  1478                           
  1479                           ;incstack = 0
  1480  000338  C01C  F02E         	movff	FastTransfer_buffer_put@towhat,_group
  1481  00033C  C01D  F02F         	movff	FastTransfer_buffer_put@towhat+1,_group+1
  1482                           
  1483                           ;FastTransfer.c: 227: if (_this->count < (200 - 3)) {
  1484  000340  EE20 F0CC          	lfsr	2,204
  1485  000344  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1486  000346  26D9               	addwf	fsr2l,f,c
  1487  000348  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1488  00034A  22DA               	addwfc	fsr2h,f,c
  1489  00034C  0E01               	movlw	1
  1490  00034E  BEDB               	btfsc	plusw2,7,c
  1491  000350  D007               	goto	l2380
  1492  000352  0E01               	movlw	1
  1493  000354  50DB               	movf	plusw2,w,c
  1494  000356  E103               	bnz	u971
  1495  000358  0EC5               	movlw	197
  1496  00035A  5CDE               	subwf	postinc2,w,c
  1497  00035C  B0D8               	btfsc	status,0,c
  1498  00035E                     u971:
  1499  00035E  0012               	return	
  1500  000360                     l2380:
  1501                           
  1502                           ;FastTransfer.c: 228: _this->buf[_this->head] = towhere;
  1503  000360  EE20 F0C8          	lfsr	2,200
  1504  000364  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1505  000366  26D9               	addwf	fsr2l,f,c
  1506  000368  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1507  00036A  22DA               	addwfc	fsr2h,f,c
  1508  00036C  CFDE F01E          	movff	postinc2,??_FastTransfer_buffer_put
  1509  000370  CFDD F01F          	movff	postdec2,??_FastTransfer_buffer_put+1
  1510  000374  501E               	movf	??_FastTransfer_buffer_put,w,c
  1511  000376  2419               	addwf	FastTransfer_buffer_put@_this,w,c
  1512  000378  6ED9               	movwf	fsr2l,c
  1513  00037A  501F               	movf	??_FastTransfer_buffer_put+1,w,c
  1514  00037C  201A               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1515  00037E  6EDA               	movwf	fsr2h,c
  1516  000380  C01B  FFDF         	movff	FastTransfer_buffer_put@towhere,indf2
  1517                           
  1518                           ;FastTransfer.c: 229: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1519  000384  EE20 F0C8          	lfsr	2,200
  1520  000388  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1521  00038A  26D9               	addwf	fsr2l,f,c
  1522  00038C  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1523  00038E  22DA               	addwfc	fsr2h,f,c
  1524  000390  CFDE F013          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1525  000394  CFDD F014          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1526  000398  0E00               	movlw	0
  1527  00039A  6E16               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1528  00039C  0EC8               	movlw	200
  1529  00039E  6E15               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1530  0003A0  EC89  F007         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1531  0003A4  EE20 F0C8          	lfsr	2,200
  1532  0003A8  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1533  0003AA  26D9               	addwf	fsr2l,f,c
  1534  0003AC  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1535  0003AE  22DA               	addwfc	fsr2h,f,c
  1536  0003B0  C013  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1537  0003B4  C014  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1538                           
  1539                           ;FastTransfer.c: 230: ++_this->count;
  1540  0003B8  EE20 F0CC          	lfsr	2,204
  1541  0003BC  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1542  0003BE  26D9               	addwf	fsr2l,f,c
  1543  0003C0  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1544  0003C2  22DA               	addwfc	fsr2h,f,c
  1545  0003C4  2ADE               	incf	postinc2,f,c
  1546  0003C6  0E00               	movlw	0
  1547  0003C8  22DD               	addwfc	postdec2,f,c
  1548                           
  1549                           ;FastTransfer.c: 231: _this->buf[_this->head] = group.parts[0];
  1550  0003CA  EE20 F0C8          	lfsr	2,200
  1551  0003CE  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1552  0003D0  26D9               	addwf	fsr2l,f,c
  1553  0003D2  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1554  0003D4  22DA               	addwfc	fsr2h,f,c
  1555  0003D6  CFDE F01E          	movff	postinc2,??_FastTransfer_buffer_put
  1556  0003DA  CFDD F01F          	movff	postdec2,??_FastTransfer_buffer_put+1
  1557  0003DE  501E               	movf	??_FastTransfer_buffer_put,w,c
  1558  0003E0  2419               	addwf	FastTransfer_buffer_put@_this,w,c
  1559  0003E2  6ED9               	movwf	fsr2l,c
  1560  0003E4  501F               	movf	??_FastTransfer_buffer_put+1,w,c
  1561  0003E6  201A               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1562  0003E8  6EDA               	movwf	fsr2h,c
  1563  0003EA  C02E  FFDF         	movff	_group,indf2
  1564                           
  1565                           ;FastTransfer.c: 232: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1566  0003EE  EE20 F0C8          	lfsr	2,200
  1567  0003F2  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1568  0003F4  26D9               	addwf	fsr2l,f,c
  1569  0003F6  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1570  0003F8  22DA               	addwfc	fsr2h,f,c
  1571  0003FA  CFDE F013          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1572  0003FE  CFDD F014          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1573  000402  0E00               	movlw	0
  1574  000404  6E16               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1575  000406  0EC8               	movlw	200
  1576  000408  6E15               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1577  00040A  EC89  F007         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1578  00040E  EE20 F0C8          	lfsr	2,200
  1579  000412  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1580  000414  26D9               	addwf	fsr2l,f,c
  1581  000416  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1582  000418  22DA               	addwfc	fsr2h,f,c
  1583  00041A  C013  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1584  00041E  C014  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1585                           
  1586                           ;FastTransfer.c: 233: ++_this->count;
  1587  000422  EE20 F0CC          	lfsr	2,204
  1588  000426  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1589  000428  26D9               	addwf	fsr2l,f,c
  1590  00042A  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1591  00042C  22DA               	addwfc	fsr2h,f,c
  1592  00042E  2ADE               	incf	postinc2,f,c
  1593  000430  0E00               	movlw	0
  1594  000432  22DD               	addwfc	postdec2,f,c
  1595                           
  1596                           ;FastTransfer.c: 234: _this->buf[_this->head] = group.parts[1];
  1597  000434  EE20 F0C8          	lfsr	2,200
  1598  000438  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1599  00043A  26D9               	addwf	fsr2l,f,c
  1600  00043C  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1601  00043E  22DA               	addwfc	fsr2h,f,c
  1602  000440  CFDE F01E          	movff	postinc2,??_FastTransfer_buffer_put
  1603  000444  CFDD F01F          	movff	postdec2,??_FastTransfer_buffer_put+1
  1604  000448  501E               	movf	??_FastTransfer_buffer_put,w,c
  1605  00044A  2419               	addwf	FastTransfer_buffer_put@_this,w,c
  1606  00044C  6ED9               	movwf	fsr2l,c
  1607  00044E  501F               	movf	??_FastTransfer_buffer_put+1,w,c
  1608  000450  201A               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1609  000452  6EDA               	movwf	fsr2h,c
  1610  000454  C02F  FFDF         	movff	_group+1,indf2
  1611                           
  1612                           ;FastTransfer.c: 235: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1613  000458  EE20 F0C8          	lfsr	2,200
  1614  00045C  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1615  00045E  26D9               	addwf	fsr2l,f,c
  1616  000460  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1617  000462  22DA               	addwfc	fsr2h,f,c
  1618  000464  CFDE F013          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1619  000468  CFDD F014          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1620  00046C  0E00               	movlw	0
  1621  00046E  6E16               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1622  000470  0EC8               	movlw	200
  1623  000472  6E15               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1624  000474  EC89  F007         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1625  000478  EE20 F0C8          	lfsr	2,200
  1626  00047C  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1627  00047E  26D9               	addwf	fsr2l,f,c
  1628  000480  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1629  000482  22DA               	addwfc	fsr2h,f,c
  1630  000484  C013  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1631  000488  C014  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1632                           
  1633                           ;FastTransfer.c: 236: ++_this->count;
  1634  00048C  EE20 F0CC          	lfsr	2,204
  1635  000490  5019               	movf	FastTransfer_buffer_put@_this,w,c
  1636  000492  26D9               	addwf	fsr2l,f,c
  1637  000494  501A               	movf	FastTransfer_buffer_put@_this+1,w,c
  1638  000496  22DA               	addwfc	fsr2h,f,c
  1639  000498  2ADE               	incf	postinc2,f,c
  1640  00049A  0E00               	movlw	0
  1641  00049C  22DD               	addwfc	postdec2,f,c
  1642  00049E  0012               	return	
