

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 02 19:27:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  3093  0004A2  27FC               	addwf	(??_receiveData+2)& (0+255),f,b
  3094  0004A4  0100               	movlb	0	; () banked
  3095  0004A6  51FB               	movf	(??_receiveData+1)& (0+255),w,b
  3096  0004A8  0100               	movlb	0	; () banked
  3097  0004AA  23FD               	addwfc	(??_receiveData+3)& (0+255),f,b
  3098  0004AC  0E00               	movlw	low _rx_buffer
  3099  0004AE  0100               	movlb	0	; () banked
  3100  0004B0  25FC               	addwf	(??_receiveData+2)& (0+255),w,b
  3101  0004B2  6ED9               	movwf	fsr2l,c
  3102  0004B4  0E02               	movlw	high _rx_buffer
  3103  0004B6  0100               	movlb	0	; () banked
  3104  0004B8  21FD               	addwfc	(??_receiveData+3)& (0+255),w,b
  3105  0004BA  6EDA               	movwf	fsr2h,c
  3106  0004BC  50DF               	movf	indf2,w,c
  3107  0004BE  0101               	movlb	1	; () banked
  3108  0004C0  6FD0               	movwf	(receiveData@holder+2)& (0+255),b
  3109                           
  3110                           ; BSR set to: 1
  3111                           ;FastTransfer.c: 164: unsigned char crcHolder = CRC8(holder, 3);
  3112  0004C2  0ECE               	movlw	low receiveData@holder
  3113  0004C4  6E1B               	movwf	CRC8@data,c
  3114  0004C6  0E01               	movlw	high receiveData@holder
  3115  0004C8  6E1C               	movwf	CRC8@data+1,c
  3116  0004CA  0E03               	movlw	3
  3117  0004CC  6E1D               	movwf	CRC8@len,c
  3118  0004CE  EC31  F00E         	call	_CRC8	;wreg free
  3119  0004D2  0101               	movlb	1	; () banked
  3120  0004D4  6FD4               	movwf	receiveData@crcHolder& (0+255),b
  3121                           
  3122                           ; BSR set to: 1
  3123                           ;FastTransfer.c: 165: serial_write(0x06);
  3124  0004D6  D801               	call	u5218
  3125  0004D8  D00B               	goto	l4644
  3126  0004DA                     u5218:
  3127  0004DA  0005               	push	
  3128  0004DC  6EFA               	movwf	pclath,c
  3129  0004DE  5031               	movf	_serial_write,w,c
  3130  0004E0  6EFD               	movwf	tosl,c
  3131  0004E2  5032               	movf	_serial_write+1,w,c
  3132  0004E4  6EFE               	movwf	tosh,c
  3133  0004E6  50F8               	movf	tblptru,w,c
  3134  0004E8  6EFF               	movwf	tosu,c
  3135  0004EA  50FA               	movf	pclath,w,c
  3136  0004EC  0E06               	movlw	6
  3137  0004EE  0012               	return		;indir
  3138  0004F0                     l4644:
  3139                           
  3140                           ;FastTransfer.c: 166: serial_write(0x85);
  3141  0004F0  D801               	call	u5228
  3142  0004F2  D00B               	goto	l4646
  3143  0004F4                     u5228:
  3144  0004F4  0005               	push	
  3145  0004F6  6EFA               	movwf	pclath,c
  3146  0004F8  5031               	movf	_serial_write,w,c
  3147  0004FA  6EFD               	movwf	tosl,c
  3148  0004FC  5032               	movf	_serial_write+1,w,c
  3149  0004FE  6EFE               	movwf	tosh,c
  3150  000500  50F8               	movf	tblptru,w,c
  3151  000502  6EFF               	movwf	tosu,c
  3152  000504  50FA               	movf	pclath,w,c
  3153  000506  0E85               	movlw	133
  3154  000508  0012               	return		;indir
  3155  00050A                     l4646:
  3156                           
  3157                           ;FastTransfer.c: 167: serial_write(returnAddress);
  3158  00050A  D801               	call	u5238
  3159  00050C  D00B               	goto	l4648
  3160  00050E                     u5238:
  3161  00050E  0005               	push	
  3162  000510  6EFA               	movwf	pclath,c
  3163  000512  5031               	movf	_serial_write,w,c
  3164  000514  6EFD               	movwf	tosl,c
  3165  000516  5032               	movf	_serial_write+1,w,c
  3166  000518  6EFE               	movwf	tosh,c
  3167  00051A  50F8               	movf	tblptru,w,c
  3168  00051C  6EFF               	movwf	tosu,c
  3169  00051E  50FA               	movf	pclath,w,c
  3170  000520  503B               	movf	_returnAddress,w,c
  3171  000522  0012               	return		;indir
  3172  000524                     l4648:
  3173                           
  3174                           ;FastTransfer.c: 168: serial_write(moduleAddress);
  3175  000524  D801               	call	u5248
  3176  000526  D00B               	goto	l4650
  3177  000528                     u5248:
  3178  000528  0005               	push	
  3179  00052A  6EFA               	movwf	pclath,c
  3180  00052C  5031               	movf	_serial_write,w,c
  3181  00052E  6EFD               	movwf	tosl,c
  3182  000530  5032               	movf	_serial_write+1,w,c
  3183  000532  6EFE               	movwf	tosh,c
  3184  000534  50F8               	movf	tblptru,w,c
  3185  000536  6EFF               	movwf	tosu,c
  3186  000538  50FA               	movf	pclath,w,c
  3187  00053A  503A               	movf	_moduleAddress,w,c
  3188  00053C  0012               	return		;indir
  3189  00053E                     l4650:
  3190                           
  3191                           ;FastTransfer.c: 169: serial_write(3);
  3192  00053E  D801               	call	u5258
  3193  000540  D00B               	goto	l4652
  3194  000542                     u5258:
  3195  000542  0005               	push	
  3196  000544  6EFA               	movwf	pclath,c
  3197  000546  5031               	movf	_serial_write,w,c
  3198  000548  6EFD               	movwf	tosl,c
  3199  00054A  5032               	movf	_serial_write+1,w,c
  3200  00054C  6EFE               	movwf	tosh,c
  3201  00054E  50F8               	movf	tblptru,w,c
  3202  000550  6EFF               	movwf	tosu,c
  3203  000552  50FA               	movf	pclath,w,c
  3204  000554  0E03               	movlw	3
  3205  000556  0012               	return		;indir
  3206  000558                     l4652:
  3207                           
  3208                           ;FastTransfer.c: 170: serial_write(255);
  3209  000558  D801               	call	u5268
  3210  00055A  D00B               	goto	l4654
  3211  00055C                     u5268:
  3212  00055C  0005               	push	
  3213  00055E  6EFA               	movwf	pclath,c
  3214  000560  5031               	movf	_serial_write,w,c
  3215  000562  6EFD               	movwf	tosl,c
  3216  000564  5032               	movf	_serial_write+1,w,c
  3217  000566  6EFE               	movwf	tosh,c
  3218  000568  50F8               	movf	tblptru,w,c
  3219  00056A  6EFF               	movwf	tosu,c
  3220  00056C  50FA               	movf	pclath,w,c
  3221  00056E  0EFF               	movlw	255
  3222  000570  0012               	return		;indir
  3223  000572                     l4654:
  3224                           
  3225                           ;FastTransfer.c: 171: serial_write(1);
  3226  000572  D801               	call	u5278
  3227  000574  D00B               	goto	l4656
  3228  000576                     u5278:
  3229  000576  0005               	push	
  3230  000578  6EFA               	movwf	pclath,c
  3231  00057A  5031               	movf	_serial_write,w,c
  3232  00057C  6EFD               	movwf	tosl,c
  3233  00057E  5032               	movf	_serial_write+1,w,c
  3234  000580  6EFE               	movwf	tosh,c
  3235  000582  50F8               	movf	tblptru,w,c
  3236  000584  6EFF               	movwf	tosu,c
  3237  000586  50FA               	movf	pclath,w,c
  3238  000588  0E01               	movlw	1
  3239  00058A  0012               	return		;indir
  3240  00058C                     l4656:
  3241                           
  3242                           ;FastTransfer.c: 172: serial_write(rx_buffer[rx_array_inx - 1]);
  3243  00058C  D801               	call	u5288
  3244  00058E  D025               	goto	l4658
  3245  000590                     u5288:
  3246  000590  0005               	push	
  3247  000592  6EFA               	movwf	pclath,c
  3248  000594  5031               	movf	_serial_write,w,c
  3249  000596  6EFD               	movwf	tosl,c
  3250  000598  5032               	movf	_serial_write+1,w,c
  3251  00059A  6EFE               	movwf	tosh,c
  3252  00059C  50F8               	movf	tblptru,w,c
  3253  00059E  6EFF               	movwf	tosu,c
  3254  0005A0  50FA               	movf	pclath,w,c
  3255  0005A2  0EFF               	movlw	255
  3256  0005A4  0100               	movlb	0	; () banked
  3257  0005A6  6FFA               	movwf	??_receiveData& (0+255),b
  3258  0005A8  0EFF               	movlw	255
  3259  0005AA  0100               	movlb	0	; () banked
  3260  0005AC  6FFB               	movwf	(??_receiveData+1)& (0+255),b
  3261  0005AE  503D               	movf	_rx_array_inx,w,c
  3262  0005B0  0100               	movlb	0	; () banked
  3263  0005B2  6FFC               	movwf	(??_receiveData+2)& (0+255),b
  3264  0005B4  6BFD               	clrf	(??_receiveData+3)& (0+255),b
  3265  0005B6  0100               	movlb	0	; () banked
  3266  0005B8  51FA               	movf	??_receiveData& (0+255),w,b
  3267  0005BA  0100               	movlb	0	; () banked
  3268  0005BC  27FC               	addwf	(??_receiveData+2)& (0+255),f,b
  3269  0005BE  0100               	movlb	0	; () banked
  3270  0005C0  51FB               	movf	(??_receiveData+1)& (0+255),w,b
  3271  0005C2  0100               	movlb	0	; () banked
  3272  0005C4  23FD               	addwfc	(??_receiveData+3)& (0+255),f,b
  3273  0005C6  0E00               	movlw	low _rx_buffer
  3274  0005C8  0100               	movlb	0	; () banked
  3275  0005CA  25FC               	addwf	(??_receiveData+2)& (0+255),w,b
  3276  0005CC  6ED9               	movwf	fsr2l,c
  3277  0005CE  0E02               	movlw	high _rx_buffer
  3278  0005D0  0100               	movlb	0	; () banked
  3279  0005D2  21FD               	addwfc	(??_receiveData+3)& (0+255),w,b
  3280  0005D4  6EDA               	movwf	fsr2h,c
  3281  0005D6  50DF               	movf	indf2,w,c
  3282  0005D8  0012               	return		;indir
  3283  0005DA                     l4658:
  3284                           
  3285                           ;FastTransfer.c: 173: serial_write(crcHolder);
  3286  0005DA  D801               	call	u5298
  3287  0005DC  D00C               	goto	l4660
  3288  0005DE                     u5298:
  3289  0005DE  0005               	push	
  3290  0005E0  6EFA               	movwf	pclath,c
  3291  0005E2  5031               	movf	_serial_write,w,c
  3292  0005E4  6EFD               	movwf	tosl,c
  3293  0005E6  5032               	movf	_serial_write+1,w,c
  3294  0005E8  6EFE               	movwf	tosh,c
  3295  0005EA  50F8               	movf	tblptru,w,c
  3296  0005EC  6EFF               	movwf	tosu,c
  3297  0005EE  50FA               	movf	pclath,w,c
  3298  0005F0  0101               	movlb	1	; () banked
  3299  0005F2  51D4               	movf	receiveData@crcHolder& (0+255),w,b
  3300  0005F4  0012               	return		;indir
  3301  0005F6                     l4660:
  3302                           
  3303                           ;FastTransfer.c: 174: }
  3304                           ;FastTransfer.c: 178: rx_len = 0;
  3305  0005F6  0E00               	movlw	0
  3306  0005F8  6E3E               	movwf	_rx_len,c
  3307                           
  3308                           ;FastTransfer.c: 179: rx_array_inx = 0;
  3309  0005FA  0E00               	movlw	0
  3310  0005FC  6E3D               	movwf	_rx_array_inx,c
  3311                           
  3312                           ;FastTransfer.c: 180: return 1;
  3313  0005FE  0E01               	movlw	1
  3314  000600  0012               	return	
  3315                           
  3316                           ;FastTransfer.c: 181: } else {
  3317  000602  D0C9               	goto	l4708
  3318  000604                     l4670:
  3319                           
  3320                           ;FastTransfer.c: 182: crcErrorCounter++;
  3321  000604  0100               	movlb	0	; () banked
  3322  000606  4B9F               	infsnz	_crcErrorCounter& (0+255),f,b
  3323  000608  2BA0               	incf	(_crcErrorCounter+1)& (0+255),f,b
  3324                           
  3325                           ; BSR set to: 0
  3326                           ;FastTransfer.c: 184: if (AKNAKsend) {
  3327  00060A  5035               	movf	_AKNAKsend,w,c
  3328  00060C  B4D8               	btfsc	status,2,c
  3329  00060E  D0BC               	goto	l4700
  3330                           
  3331                           ; BSR set to: 0
  3332                           ;FastTransfer.c: 185: unsigned char holder[3];
  3333                           ;FastTransfer.c: 186: holder[0] = 255;
  3334  000610  0101               	movlb	1	; () banked
  3335  000612  69D1               	setf	receiveData@holder_2178& (0+255),b
  3336                           
  3337                           ; BSR set to: 1
  3338                           ;FastTransfer.c: 187: holder[1] = 2;
  3339  000614  0E02               	movlw	2
  3340  000616  0101               	movlb	1	; () banked
  3341  000618  6FD2               	movwf	(receiveData@holder_2178+1)& (0+255),b
  3342                           
  3343                           ; BSR set to: 1
  3344                           ;FastTransfer.c: 188: holder[2] = rx_buffer[rx_array_inx - 1];
  3345  00061A  0EFF               	movlw	255
  3346  00061C  0100               	movlb	0	; () banked
  3347  00061E  6FFA               	movwf	??_receiveData& (0+255),b
  3348  000620  0EFF               	movlw	255
  3349  000622  0100               	movlb	0	; () banked
  3350  000624  6FFB               	movwf	(??_receiveData+1)& (0+255),b
  3351  000626  503D               	movf	_rx_array_inx,w,c
  3352  000628  0100               	movlb	0	; () banked
  3353  00062A  6FFC               	movwf	(??_receiveData+2)& (0+255),b
  3354  00062C  6BFD               	clrf	(??_receiveData+3)& (0+255),b
  3355  00062E  0100               	movlb	0	; () banked
  3356  000630  51FA               	movf	??_receiveData& (0+255),w,b
  3357  000632  0100               	movlb	0	; () banked
  3358  000634  27FC               	addwf	(??_receiveData+2)& (0+255),f,b
  3359  000636  0100               	movlb	0	; () banked
  3360  000638  51FB               	movf	(??_receiveData+1)& (0+255),w,b
  3361  00063A  0100               	movlb	0	; () banked
  3362  00063C  23FD               	addwfc	(??_receiveData+3)& (0+255),f,b
  3363  00063E  0E00               	movlw	low _rx_buffer
  3364  000640  0100               	movlb	0	; () banked
  3365  000642  25FC               	addwf	(??_receiveData+2)& (0+255),w,b
  3366  000644  6ED9               	movwf	fsr2l,c
  3367  000646  0E02               	movlw	high _rx_buffer
  3368  000648  0100               	movlb	0	; () banked
  3369  00064A  21FD               	addwfc	(??_receiveData+3)& (0+255),w,b
  3370  00064C  6EDA               	movwf	fsr2h,c
  3371  00064E  50DF               	movf	indf2,w,c
  3372  000650  0101               	movlb	1	; () banked
  3373  000652  6FD3               	movwf	(receiveData@holder_2178+2)& (0+255),b
  3374                           
  3375                           ; BSR set to: 1
  3376                           ;FastTransfer.c: 189: unsigned char crcHolder = CRC8(holder, 3);
  3377  000654  0ED1               	movlw	low receiveData@holder_2178
  3378  000656  6E1B               	movwf	CRC8@data,c
  3379  000658  0E01               	movlw	high receiveData@holder_2178
  3380  00065A  6E1C               	movwf	CRC8@data+1,c
  3381  00065C  0E03               	movlw	3
  3382  00065E  6E1D               	movwf	CRC8@len,c
  3383  000660  EC31  F00E         	call	_CRC8
  3384  000664  0101               	movlb	1	; () banked
  3385  000666  6FD5               	movwf	receiveData@crcHolder_2179& (0+255),b
  3386                           
  3387                           ; BSR set to: 1
  3388                           ;FastTransfer.c: 190: serial_write(0x06);
  3389  000668  D801               	call	u5318
  3390  00066A  D00B               	goto	l4684
  3391  00066C                     u5318:
  3392  00066C  0005               	push	
  3393  00066E  6EFA               	movwf	pclath,c
  3394  000670  5031               	movf	_serial_write,w,c
  3395  000672  6EFD               	movwf	tosl,c
  3396  000674  5032               	movf	_serial_write+1,w,c
  3397  000676  6EFE               	movwf	tosh,c
  3398  000678  50F8               	movf	tblptru,w,c
  3399  00067A  6EFF               	movwf	tosu,c
  3400  00067C  50FA               	movf	pclath,w,c
  3401  00067E  0E06               	movlw	6
  3402  000680  0012               	return		;indir
  3403  000682                     l4684:
  3404                           
  3405                           ;FastTransfer.c: 191: serial_write(0x85);
  3406  000682  D801               	call	u5328
  3407  000684  D00B               	goto	l4686
  3408  000686                     u5328:
  3409  000686  0005               	push	
  3410  000688  6EFA               	movwf	pclath,c
  3411  00068A  5031               	movf	_serial_write,w,c
  3412  00068C  6EFD               	movwf	tosl,c
  3413  00068E  5032               	movf	_serial_write+1,w,c
  3414  000690  6EFE               	movwf	tosh,c
  3415  000692  50F8               	movf	tblptru,w,c
  3416  000694  6EFF               	movwf	tosu,c
  3417  000696  50FA               	movf	pclath,w,c
  3418  000698  0E85               	movlw	133
  3419  00069A  0012               	return		;indir
  3420  00069C                     l4686:
  3421                           
  3422                           ;FastTransfer.c: 192: serial_write(returnAddress);
  3423  00069C  D801               	call	u5338
  3424  00069E  D00B               	goto	l4688
  3425  0006A0                     u5338:
  3426  0006A0  0005               	push	
  3427  0006A2  6EFA               	movwf	pclath,c
  3428  0006A4  5031               	movf	_serial_write,w,c
  3429  0006A6  6EFD               	movwf	tosl,c
  3430  0006A8  5032               	movf	_serial_write+1,w,c
  3431  0006AA  6EFE               	movwf	tosh,c
  3432  0006AC  50F8               	movf	tblptru,w,c
  3433  0006AE  6EFF               	movwf	tosu,c
  3434  0006B0  50FA               	movf	pclath,w,c
  3435  0006B2  503B               	movf	_returnAddress,w,c
  3436  0006B4  0012               	return		;indir
  3437  0006B6                     l4688:
  3438                           
  3439                           ;FastTransfer.c: 193: serial_write(moduleAddress);
  3440  0006B6  D801               	call	u5348
  3441  0006B8  D00B               	goto	l4690
  3442  0006BA                     u5348:
  3443  0006BA  0005               	push	
  3444  0006BC  6EFA               	movwf	pclath,c
  3445  0006BE  5031               	movf	_serial_write,w,c
  3446  0006C0  6EFD               	movwf	tosl,c
  3447  0006C2  5032               	movf	_serial_write+1,w,c
  3448  0006C4  6EFE               	movwf	tosh,c
  3449  0006C6  50F8               	movf	tblptru,w,c
  3450  0006C8  6EFF               	movwf	tosu,c
  3451  0006CA  50FA               	movf	pclath,w,c
  3452  0006CC  503A               	movf	_moduleAddress,w,c
  3453  0006CE  0012               	return		;indir
  3454  0006D0                     l4690:
  3455                           
  3456                           ;FastTransfer.c: 194: serial_write(3);
  3457  0006D0  D801               	call	u5358
  3458  0006D2  D00B               	goto	l4692
  3459  0006D4                     u5358:
  3460  0006D4  0005               	push	
  3461  0006D6  6EFA               	movwf	pclath,c
  3462  0006D8  5031               	movf	_serial_write,w,c
  3463  0006DA  6EFD               	movwf	tosl,c
  3464  0006DC  5032               	movf	_serial_write+1,w,c
  3465  0006DE  6EFE               	movwf	tosh,c
  3466  0006E0  50F8               	movf	tblptru,w,c
  3467  0006E2  6EFF               	movwf	tosu,c
  3468  0006E4  50FA               	movf	pclath,w,c
  3469  0006E6  0E03               	movlw	3
  3470  0006E8  0012               	return		;indir
  3471  0006EA                     l4692:
  3472                           
  3473                           ;FastTransfer.c: 195: serial_write(255);
  3474  0006EA  D801               	call	u5368
  3475  0006EC  D00B               	goto	l4694
  3476  0006EE                     u5368:
  3477  0006EE  0005               	push	
  3478  0006F0  6EFA               	movwf	pclath,c
  3479  0006F2  5031               	movf	_serial_write,w,c
  3480  0006F4  6EFD               	movwf	tosl,c
  3481  0006F6  5032               	movf	_serial_write+1,w,c
  3482  0006F8  6EFE               	movwf	tosh,c
  3483  0006FA  50F8               	movf	tblptru,w,c
  3484  0006FC  6EFF               	movwf	tosu,c
  3485  0006FE  50FA               	movf	pclath,w,c
  3486  000700  0EFF               	movlw	255
  3487  000702  0012               	return		;indir
  3488  000704                     l4694:
  3489                           
  3490                           ;FastTransfer.c: 196: serial_write(2);
  3491  000704  D801               	call	u5378
  3492  000706  D00B               	goto	l4696
  3493  000708                     u5378:
  3494  000708  0005               	push	
  3495  00070A  6EFA               	movwf	pclath,c
  3496  00070C  5031               	movf	_serial_write,w,c
  3497  00070E  6EFD               	movwf	tosl,c
  3498  000710  5032               	movf	_serial_write+1,w,c
  3499  000712  6EFE               	movwf	tosh,c
  3500  000714  50F8               	movf	tblptru,w,c
  3501  000716  6EFF               	movwf	tosu,c
  3502  000718  50FA               	movf	pclath,w,c
  3503  00071A  0E02               	movlw	2
  3504  00071C  0012               	return		;indir
  3505  00071E                     l4696:
  3506                           
  3507                           ;FastTransfer.c: 197: serial_write(rx_buffer[rx_array_inx - 1]);
  3508  00071E  D801               	call	u5388
  3509  000720  D025               	goto	l4698
  3510  000722                     u5388:
  3511  000722  0005               	push	
  3512  000724  6EFA               	movwf	pclath,c
  3513  000726  5031               	movf	_serial_write,w,c
  3514  000728  6EFD               	movwf	tosl,c
  3515  00072A  5032               	movf	_serial_write+1,w,c
  3516  00072C  6EFE               	movwf	tosh,c
  3517  00072E  50F8               	movf	tblptru,w,c
  3518  000730  6EFF               	movwf	tosu,c
  3519  000732  50FA               	movf	pclath,w,c
  3520  000734  0EFF               	movlw	255
  3521  000736  0100               	movlb	0	; () banked
  3522  000738  6FFA               	movwf	??_receiveData& (0+255),b
  3523  00073A  0EFF               	movlw	255
  3524  00073C  0100               	movlb	0	; () banked
  3525  00073E  6FFB               	movwf	(??_receiveData+1)& (0+255),b
  3526  000740  503D               	movf	_rx_array_inx,w,c
  3527  000742  0100               	movlb	0	; () banked
  3528  000744  6FFC               	movwf	(??_receiveData+2)& (0+255),b
  3529  000746  6BFD               	clrf	(??_receiveData+3)& (0+255),b
  3530  000748  0100               	movlb	0	; () banked
  3531  00074A  51FA               	movf	??_receiveData& (0+255),w,b
  3532  00074C  0100               	movlb	0	; () banked
  3533  00074E  27FC               	addwf	(??_receiveData+2)& (0+255),f,b
  3534  000750  0100               	movlb	0	; () banked
  3535  000752  51FB               	movf	(??_receiveData+1)& (0+255),w,b
  3536  000754  0100               	movlb	0	; () banked
  3537  000756  23FD               	addwfc	(??_receiveData+3)& (0+255),f,b
  3538  000758  0E00               	movlw	low _rx_buffer
  3539  00075A  0100               	movlb	0	; () banked
  3540  00075C  25FC               	addwf	(??_receiveData+2)& (0+255),w,b
  3541  00075E  6ED9               	movwf	fsr2l,c
  3542  000760  0E02               	movlw	high _rx_buffer
  3543  000762  0100               	movlb	0	; () banked
  3544  000764  21FD               	addwfc	(??_receiveData+3)& (0+255),w,b
  3545  000766  6EDA               	movwf	fsr2h,c
  3546  000768  50DF               	movf	indf2,w,c
  3547  00076A  0012               	return		;indir
  3548  00076C                     l4698:
  3549                           
  3550                           ;FastTransfer.c: 198: serial_write(crcHolder);
  3551  00076C  D801               	call	u5398
  3552  00076E  D00C               	goto	l4700
  3553  000770                     u5398:
  3554  000770  0005               	push	
  3555  000772  6EFA               	movwf	pclath,c
  3556  000774  5031               	movf	_serial_write,w,c
  3557  000776  6EFD               	movwf	tosl,c
  3558  000778  5032               	movf	_serial_write+1,w,c
  3559  00077A  6EFE               	movwf	tosh,c
  3560  00077C  50F8               	movf	tblptru,w,c
  3561  00077E  6EFF               	movwf	tosu,c
  3562  000780  50FA               	movf	pclath,w,c
  3563  000782  0101               	movlb	1	; () banked
  3564  000784  51D5               	movf	receiveData@crcHolder_2179& (0+255),w,b
  3565  000786  0012               	return		;indir
  3566  000788                     l4700:
  3567                           
  3568                           ;FastTransfer.c: 199: }
  3569                           ;FastTransfer.c: 202: rx_len = 0;
  3570  000788  0E00               	movlw	0
  3571  00078A  6E3E               	movwf	_rx_len,c
  3572                           
  3573                           ;FastTransfer.c: 203: rx_array_inx = 0;
  3574  00078C  0E00               	movlw	0
  3575  00078E  6E3D               	movwf	_rx_array_inx,c
  3576                           
  3577                           ;FastTransfer.c: 204: return 0;
  3578  000790  0E00               	movlw	0
  3579  000792  0012               	return	
  3580  000794  D000               	goto	l4708
  3581  000796                     l4708:
  3582                           
  3583                           ;FastTransfer.c: 205: }
  3584                           ;FastTransfer.c: 206: }
  3585                           ;FastTransfer.c: 207: }
  3586                           ;FastTransfer.c: 210: return 0;
  3587  000796  0E00               	movlw	0
  3588  000798  0012               	return	
  3589  00079A  0012               	return		;funcret
  3590  00079C                     __end_of_receiveData:
  3591                           	opt stack 0
  3592                           tosu	equ	0xFFF
  3593                           tosh	equ	0xFFE
  3594                           tosl	equ	0xFFD
  3595                           pclath	equ	0xFFA
  3596                           tblptru	equ	0xFF8
  3597                           tblptrh	equ	0xFF7
  3598                           tblptrl	equ	0xFF6
  3599                           tablat	equ	0xFF5
  3600                           prodh	equ	0xFF4
  3601                           prodl	equ	0xFF3
  3602                           intcon	equ	0xFF2
  3603                           postinc0	equ	0xFEE
  3604                           wreg	equ	0xFE8
  3605                           indf2	equ	0xFDF
  3606                           postinc2	equ	0xFDE
  3607                           postdec2	equ	0xFDD
  3608                           plusw2	equ	0xFDB
  3609                           fsr2h	equ	0xFDA
  3610                           fsr2l	equ	0xFD9
  3611                           status	equ	0xFD8
  3612                           
  3613 ;; *************** function _Send_put *****************
  3614 ;; Defined at:
  3615 ;;		line 132 in file "UART.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;  _data           1    wreg     unsigned char 
  3618 ;; Auto vars:     Size  Location     Type
  3619 ;;  _data           1   37[COMRAM] unsigned char 
  3620 ;; Return value:  Size  Location     Type
  3621 ;;		None               void
  3622 ;; Registers used:
  3623 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3629 ;;      Params:         0       0       0       0       0       0       0
  3630 ;;      Locals:         1       0       0       0       0       0       0
  3631 ;;      Temps:          0       0       0       0       0       0       0
  3632 ;;      Totals:         1       0       0       0       0       0       0
  3633 ;;Total ram usage:        1 bytes
  3634 ;; Hardware stack levels used:    1
  3635 ;; Hardware stack levels required when called:    6
  3636 ;; This function calls:
  3637 ;;		_UART_buff_get
  3638 ;;		_UART_buff_put
  3639 ;; This function is called by:
  3640 ;;		_SYSTEM_Initialize
  3641 ;;		_putch
  3642 ;;		_sendData
  3643 ;;		_receiveData
  3644 ;; This function uses a non-reentrant model
  3645 ;;
  3646                           
  3647                           	psect	text13
  3648  001F32                     __ptext13:
  3649                           	opt stack 0
  3650  001F32                     _Send_put:
  3651                           	opt stack 21
  3652                           
  3653                           ;incstack = 0
  3654                           ;Send_put@_data stored from wreg
  3655  001F32  6E26               	movwf	Send_put@_data,c
  3656                           
  3657                           ;UART.c: 133: UART_buff_put(&output_buffer, _data);
  3658  001F34  0E00               	movlw	low _output_buffer
  3659  001F36  6E21               	movwf	UART_buff_put@_this,c
  3660  001F38  0E04               	movlw	high _output_buffer
  3661  001F3A  6E22               	movwf	UART_buff_put@_this+1,c
  3662  001F3C  C026  F023         	movff	Send_put@_data,UART_buff_put@c
  3663  001F40  EC2C  F007         	call	_UART_buff_put
  3664                           
  3665                           ;UART.c: 134: if (Transmit_stall == 1) {
  3666  001F44  0445               	decf	_Transmit_stall,w,c
  3667  001F46  A4D8               	btfss	status,2,c
  3668  001F48  0012               	return	
  3669                           
  3670                           ;UART.c: 135: Transmit_stall = 0;
  3671  001F4A  0E00               	movlw	0
  3672  001F4C  6E45               	movwf	_Transmit_stall,c
  3673                           
  3674                           ;UART.c: 136: TXREG1 = UART_buff_get(&output_buffer);
  3675  001F4E  0E00               	movlw	low _output_buffer
  3676  001F50  6E21               	movwf	UART_buff_get@_this,c
  3677  001F52  0E04               	movlw	high _output_buffer
  3678  001F54  6E22               	movwf	UART_buff_get@_this+1,c
  3679  001F56  ECD5  F00B         	call	_UART_buff_get	;wreg free
  3680  001F5A  6EAD               	movwf	4013,c	;volatile
  3681                           
  3682                           ;UART.c: 137: PIE1bits.TX1IE = 1;
  3683  001F5C  889D               	bsf	3997,4,c	;volatile
  3684  001F5E  0012               	return	
  3685  001F60  0012               	return		;funcret
  3686  001F62                     __end_of_Send_put:
  3687                           	opt stack 0
  3688                           tosu	equ	0xFFF
  3689                           tosh	equ	0xFFE
  3690                           tosl	equ	0xFFD
  3691                           pclath	equ	0xFFA
  3692                           tblptru	equ	0xFF8
  3693                           tblptrh	equ	0xFF7
  3694                           tblptrl	equ	0xFF6
  3695                           tablat	equ	0xFF5
  3696                           prodh	equ	0xFF4
  3697                           prodl	equ	0xFF3
  3698                           intcon	equ	0xFF2
  3699                           postinc0	equ	0xFEE
  3700                           wreg	equ	0xFE8
  3701                           indf2	equ	0xFDF
  3702                           postinc2	equ	0xFDE
  3703                           postdec2	equ	0xFDD
  3704                           plusw2	equ	0xFDB
  3705                           fsr2h	equ	0xFDA
  3706                           fsr2l	equ	0xFD9
  3707                           status	equ	0xFD8
  3708                           
  3709 ;; *************** function _UART_buff_put *****************
  3710 ;; Defined at:
  3711 ;;		line 70 in file "UART.c"
  3712 ;; Parameters:    Size  Location     Type
  3713 ;;  _this           2   32[COMRAM] PTR struct UART_ring_buf
  3714 ;;		 -> output_buffer(206), input_buffer(206), 
  3715 ;;  c               1   34[COMRAM] const unsigned char 
  3716 ;; Auto vars:     Size  Location     Type
  3717 ;;		None
  3718 ;; Return value:  Size  Location     Type
  3719 ;;		None               void
  3720 ;; Registers used:
  3721 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3722 ;; Tracked objects:
  3723 ;;		On entry : 0/0
