

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Oct 30 22:15:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
  5482                           tablat	equ	0xFF5
  5483                           prodh	equ	0xFF4
  5484                           prodl	equ	0xFF3
  5485                           intcon	equ	0xFF2
  5486                           postinc0	equ	0xFEE
  5487                           wreg	equ	0xFE8
  5488                           indf2	equ	0xFDF
  5489                           postinc2	equ	0xFDE
  5490                           postdec2	equ	0xFDD
  5491                           plusw2	equ	0xFDB
  5492                           fsr2h	equ	0xFDA
  5493                           fsr2l	equ	0xFD9
  5494                           status	equ	0xFD8
  5495                           
  5496 ;; *************** function _SetLEDOut *****************
  5497 ;; Defined at:
  5498 ;;		line 25 in file "IO.c"
  5499 ;; Parameters:    Size  Location     Type
  5500 ;;  lednum          2   30[COMRAM] int 
  5501 ;;  state           2   32[COMRAM] int 
  5502 ;; Auto vars:     Size  Location     Type
  5503 ;;		None
  5504 ;; Return value:  Size  Location     Type
  5505 ;;                  1    wreg      void 
  5506 ;; Registers used:
  5507 ;;		wreg, status,2, status,0, cstack
  5508 ;; Tracked objects:
  5509 ;;		On entry : 0/0
  5510 ;;		On exit  : 0/0
  5511 ;;		Unchanged: 0/0
  5512 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5513 ;;      Params:         4       0       0       0       0       0       0
  5514 ;;      Locals:         0       0       0       0       0       0       0
  5515 ;;      Temps:          2       0       0       0       0       0       0
  5516 ;;      Totals:         6       0       0       0       0       0       0
  5517 ;;Total ram usage:        6 bytes
  5518 ;; Hardware stack levels used:    1
  5519 ;; Hardware stack levels required when called:    5
  5520 ;; This function calls:
  5521 ;;		_Off_Led
  5522 ;;		_setLED
  5523 ;; This function is called by:
  5524 ;;		_handleIndicators
  5525 ;; This function uses a non-reentrant model
  5526 ;;
  5527                           
  5528                           	psect	text23
  5529  000AFA                     __ptext23:
  5530                           	opt stack 0
  5531  000AFA                     _SetLEDOut:
  5532                           	opt stack 23
  5533                           
  5534                           ;IO.c: 26: switch (lednum) {
  5535                           
  5536                           ; BSR set to: 0
  5537                           ;incstack = 0
  5538  000AFA  D138               	goto	l6360
  5539  000AFC                     l6226:
  5540                           
  5541                           ;IO.c: 28: if (state == 1) {
  5542  000AFC  0421               	decf	SetLEDOut@state,w,c
  5543  000AFE  1022               	iorwf	SetLEDOut@state+1,w,c
  5544  000B00  A4D8               	btfss	status,2,c
  5545  000B02  D00D               	goto	l6234
  5546                           
  5547                           ;IO.c: 29: Off_Led(0);
  5548  000B04  0E00               	movlw	0
  5549  000B06  6E1C               	movwf	Off_Led@led+1,c
  5550  000B08  0E00               	movlw	0
  5551  000B0A  6E1B               	movwf	Off_Led@led,c
  5552  000B0C  EC06  F00E         	call	_Off_Led	;wreg free
  5553                           
  5554                           ;IO.c: 30: do { LATC1 = 1; } while(0);
  5555  000B10  828B               	bsf	3979,1,c	;volatile
  5556                           
  5557                           ;IO.c: 31: LED_array[0] = 1;
  5558  000B12  0E00               	movlw	0
  5559  000B14  0100               	movlb	0	; () banked
  5560  000B16  6F89               	movwf	(_LED_array+1)& (0+255),b
  5561  000B18  0E01               	movlw	1
  5562  000B1A  6F88               	movwf	_LED_array& (0+255),b
  5563                           
  5564                           ;IO.c: 32: } else if (state == 0) {
  5565  000B1C  0012               	return	
  5566  000B1E                     l6234:
  5567  000B1E  5021               	movf	SetLEDOut@state,w,c
  5568  000B20  1022               	iorwf	SetLEDOut@state+1,w,c
  5569  000B22  A4D8               	btfss	status,2,c
  5570  000B24  D00D               	goto	l6242
  5571                           
  5572                           ;IO.c: 33: Off_Led(0);
  5573  000B26  0E00               	movlw	0
  5574  000B28  6E1C               	movwf	Off_Led@led+1,c
  5575  000B2A  0E00               	movlw	0
  5576  000B2C  6E1B               	movwf	Off_Led@led,c
  5577  000B2E  EC06  F00E         	call	_Off_Led	;wreg free
  5578                           
  5579                           ;IO.c: 34: do { LATC1 = 0; } while(0);
  5580  000B32  928B               	bcf	3979,1,c	;volatile
  5581                           
  5582                           ;IO.c: 35: LED_array[0] = 0;
  5583  000B34  0E00               	movlw	0
  5584  000B36  0100               	movlb	0	; () banked
  5585  000B38  6F89               	movwf	(_LED_array+1)& (0+255),b
  5586  000B3A  0E00               	movlw	0
  5587  000B3C  6F88               	movwf	_LED_array& (0+255),b
  5588                           
  5589                           ;IO.c: 36: }
  5590  000B3E  0012               	return	
  5591  000B40                     l6242:
  5592                           
  5593                           ;IO.c: 37: else if (state == 2) {
  5594  000B40  0E02               	movlw	2
  5595  000B42  1821               	xorwf	SetLEDOut@state,w,c
  5596  000B44  1022               	iorwf	SetLEDOut@state+1,w,c
  5597  000B46  A4D8               	btfss	status,2,c
  5598  000B48  0012               	return	
  5599                           
  5600                           ;IO.c: 39: do { LATC1 = 0; } while(0);
  5601  000B4A  928B               	bcf	3979,1,c	;volatile
  5602                           
  5603                           ;IO.c: 40: setLED(0);
  5604  000B4C  0E00               	movlw	0
  5605  000B4E  6E1C               	movwf	setLED@led+1,c
  5606  000B50  0E00               	movlw	0
  5607  000B52  6E1B               	movwf	setLED@led,c
  5608  000B54  EC6B  F00E         	call	_setLED	;wreg free
  5609                           
  5610                           ;IO.c: 41: LED_array[0] = 2;
  5611  000B58  0E00               	movlw	0
  5612  000B5A  0100               	movlb	0	; () banked
  5613  000B5C  6F89               	movwf	(_LED_array+1)& (0+255),b
  5614  000B5E  0E02               	movlw	2
  5615  000B60  6F88               	movwf	_LED_array& (0+255),b
  5616                           
  5617                           ; BSR set to: 0
  5618                           ;IO.c: 43: }
  5619                           ;IO.c: 44: break;
  5620                           
  5621                           ; BSR set to: 0
  5622                           
  5623                           ; BSR set to: 0
  5624  000B62  0012               	return	
  5625  000B64                     l6248:
  5626                           
  5627                           ;IO.c: 47: if (state == 1) {
  5628  000B64  0421               	decf	SetLEDOut@state,w,c
  5629  000B66  1022               	iorwf	SetLEDOut@state+1,w,c
  5630  000B68  A4D8               	btfss	status,2,c
  5631  000B6A  D00D               	goto	l6256
  5632                           
  5633                           ;IO.c: 48: Off_Led(1);
  5634  000B6C  0E00               	movlw	0
  5635  000B6E  6E1C               	movwf	Off_Led@led+1,c
  5636  000B70  0E01               	movlw	1
  5637  000B72  6E1B               	movwf	Off_Led@led,c
  5638  000B74  EC06  F00E         	call	_Off_Led	;wreg free
  5639                           
  5640                           ;IO.c: 49: do { LATA6 = 1; } while(0);
  5641  000B78  8C89               	bsf	3977,6,c	;volatile
  5642                           
  5643                           ;IO.c: 50: LED_array[1] = 1;
  5644  000B7A  0E00               	movlw	0
  5645  000B7C  0100               	movlb	0	; () banked
  5646  000B7E  6F8B               	movwf	(_LED_array+3)& (0+255),b
  5647  000B80  0E01               	movlw	1
  5648  000B82  6F8A               	movwf	(_LED_array+2)& (0+255),b
  5649                           
  5650                           ;IO.c: 51: } else if (state == 0) {
  5651  000B84  0012               	return	
  5652  000B86                     l6256:
  5653  000B86  5021               	movf	SetLEDOut@state,w,c
  5654  000B88  1022               	iorwf	SetLEDOut@state+1,w,c
  5655  000B8A  A4D8               	btfss	status,2,c
  5656  000B8C  D00D               	goto	l6264
  5657                           
  5658                           ;IO.c: 52: Off_Led(1);
  5659  000B8E  0E00               	movlw	0
  5660  000B90  6E1C               	movwf	Off_Led@led+1,c
  5661  000B92  0E01               	movlw	1
  5662  000B94  6E1B               	movwf	Off_Led@led,c
  5663  000B96  EC06  F00E         	call	_Off_Led	;wreg free
  5664                           
  5665                           ;IO.c: 53: do { LATA6 = 0; } while(0);
  5666  000B9A  9C89               	bcf	3977,6,c	;volatile
  5667                           
  5668                           ;IO.c: 54: LED_array[1] = 0;
  5669  000B9C  0E00               	movlw	0
  5670  000B9E  0100               	movlb	0	; () banked
  5671  000BA0  6F8B               	movwf	(_LED_array+3)& (0+255),b
  5672  000BA2  0E00               	movlw	0
  5673  000BA4  6F8A               	movwf	(_LED_array+2)& (0+255),b
  5674                           
  5675                           ;IO.c: 55: } else if (state == 2) {
  5676  000BA6  0012               	return	
  5677  000BA8                     l6264:
  5678  000BA8  0E02               	movlw	2
  5679  000BAA  1821               	xorwf	SetLEDOut@state,w,c
  5680  000BAC  1022               	iorwf	SetLEDOut@state+1,w,c
  5681  000BAE  A4D8               	btfss	status,2,c
  5682  000BB0  0012               	return	
  5683                           
  5684                           ;IO.c: 57: do { LATA6 = 0; } while(0);
  5685  000BB2  9C89               	bcf	3977,6,c	;volatile
  5686                           
  5687                           ;IO.c: 58: setLED(1);
  5688  000BB4  0E00               	movlw	0
  5689  000BB6  6E1C               	movwf	setLED@led+1,c
  5690  000BB8  0E01               	movlw	1
  5691  000BBA  6E1B               	movwf	setLED@led,c
  5692  000BBC  EC6B  F00E         	call	_setLED	;wreg free
  5693                           
  5694                           ;IO.c: 59: LED_array[1] = 2;
  5695  000BC0  0E00               	movlw	0
  5696  000BC2  0100               	movlb	0	; () banked
  5697  000BC4  6F8B               	movwf	(_LED_array+3)& (0+255),b
  5698  000BC6  0E02               	movlw	2
  5699  000BC8  6F8A               	movwf	(_LED_array+2)& (0+255),b
  5700                           
  5701                           ; BSR set to: 0
  5702                           ;IO.c: 61: }
  5703                           ;IO.c: 62: break;
  5704                           
  5705                           ; BSR set to: 0
  5706                           
  5707                           ; BSR set to: 0
  5708  000BCA  0012               	return	
  5709  000BCC                     l6270:
  5710                           
  5711                           ;IO.c: 64: if (state == 1) {
  5712  000BCC  0421               	decf	SetLEDOut@state,w,c
  5713  000BCE  1022               	iorwf	SetLEDOut@state+1,w,c
  5714  000BD0  A4D8               	btfss	status,2,c
  5715  000BD2  D00D               	goto	l6278
  5716                           
  5717                           ;IO.c: 65: Off_Led(2);
  5718  000BD4  0E00               	movlw	0
  5719  000BD6  6E1C               	movwf	Off_Led@led+1,c
  5720  000BD8  0E02               	movlw	2
  5721  000BDA  6E1B               	movwf	Off_Led@led,c
  5722  000BDC  EC06  F00E         	call	_Off_Led	;wreg free
  5723                           
  5724                           ;IO.c: 66: do { LATA7 = 1; } while(0);
  5725  000BE0  8E89               	bsf	3977,7,c	;volatile
  5726                           
  5727                           ;IO.c: 67: LED_array[2] = 1;
  5728  000BE2  0E00               	movlw	0
  5729  000BE4  0100               	movlb	0	; () banked
  5730  000BE6  6F8D               	movwf	(_LED_array+5)& (0+255),b
  5731  000BE8  0E01               	movlw	1
  5732  000BEA  6F8C               	movwf	(_LED_array+4)& (0+255),b
  5733                           
  5734                           ;IO.c: 68: } else if (state == 0) {
  5735  000BEC  0012               	return	
  5736  000BEE                     l6278:
  5737  000BEE  5021               	movf	SetLEDOut@state,w,c
  5738  000BF0  1022               	iorwf	SetLEDOut@state+1,w,c
  5739  000BF2  A4D8               	btfss	status,2,c
  5740  000BF4  D00D               	goto	l6286
  5741                           
  5742                           ;IO.c: 69: Off_Led(2);
  5743  000BF6  0E00               	movlw	0
  5744  000BF8  6E1C               	movwf	Off_Led@led+1,c
  5745  000BFA  0E02               	movlw	2
  5746  000BFC  6E1B               	movwf	Off_Led@led,c
  5747  000BFE  EC06  F00E         	call	_Off_Led	;wreg free
  5748                           
  5749                           ;IO.c: 70: do { LATA7 = 0; } while(0);
  5750  000C02  9E89               	bcf	3977,7,c	;volatile
  5751                           
  5752                           ;IO.c: 71: LED_array[2] = 0;
  5753  000C04  0E00               	movlw	0
  5754  000C06  0100               	movlb	0	; () banked
  5755  000C08  6F8D               	movwf	(_LED_array+5)& (0+255),b
  5756  000C0A  0E00               	movlw	0
  5757  000C0C  6F8C               	movwf	(_LED_array+4)& (0+255),b
  5758                           
  5759                           ;IO.c: 72: } else if (state == 2) {
  5760  000C0E  0012               	return	
  5761  000C10                     l6286:
  5762  000C10  0E02               	movlw	2
  5763  000C12  1821               	xorwf	SetLEDOut@state,w,c
  5764  000C14  1022               	iorwf	SetLEDOut@state+1,w,c
  5765  000C16  A4D8               	btfss	status,2,c
  5766  000C18  0012               	return	
  5767                           
  5768                           ;IO.c: 74: do { LATA7 = 0; } while(0);
  5769  000C1A  9E89               	bcf	3977,7,c	;volatile
  5770                           
  5771                           ;IO.c: 75: setLED(2);
  5772  000C1C  0E00               	movlw	0
  5773  000C1E  6E1C               	movwf	setLED@led+1,c
  5774  000C20  0E02               	movlw	2
  5775  000C22  6E1B               	movwf	setLED@led,c
  5776  000C24  EC6B  F00E         	call	_setLED	;wreg free
  5777                           
  5778                           ;IO.c: 77: LED_array[2] = 2;
  5779  000C28  0E00               	movlw	0
  5780  000C2A  0100               	movlb	0	; () banked
  5781  000C2C  6F8D               	movwf	(_LED_array+5)& (0+255),b
  5782  000C2E  0E02               	movlw	2
  5783  000C30  6F8C               	movwf	(_LED_array+4)& (0+255),b
  5784                           
  5785                           ; BSR set to: 0
  5786                           ;IO.c: 79: }
  5787                           ;IO.c: 82: break;
  5788                           
  5789                           ; BSR set to: 0
  5790                           
  5791                           ; BSR set to: 0
  5792  000C32  0012               	return	
  5793  000C34                     l6292:
  5794                           
  5795                           ;IO.c: 85: if (state == 1) {
  5796  000C34  0421               	decf	SetLEDOut@state,w,c
  5797  000C36  1022               	iorwf	SetLEDOut@state+1,w,c
  5798  000C38  A4D8               	btfss	status,2,c
  5799  000C3A  D00D               	goto	l6300
  5800                           
  5801                           ;IO.c: 86: Off_Led(3);
  5802  000C3C  0E00               	movlw	0
  5803  000C3E  6E1C               	movwf	Off_Led@led+1,c
  5804  000C40  0E03               	movlw	3
  5805  000C42  6E1B               	movwf	Off_Led@led,c
  5806  000C44  EC06  F00E         	call	_Off_Led	;wreg free
  5807                           
  5808                           ;IO.c: 87: do { LATE2 = 1; } while(0);
  5809  000C48  848D               	bsf	3981,2,c	;volatile
  5810                           
  5811                           ;IO.c: 88: LED_array[3] = 1;
  5812  000C4A  0E00               	movlw	0
  5813  000C4C  0100               	movlb	0	; () banked
  5814  000C4E  6F8F               	movwf	(_LED_array+7)& (0+255),b
  5815  000C50  0E01               	movlw	1
  5816  000C52  6F8E               	movwf	(_LED_array+6)& (0+255),b
  5817                           
  5818                           ;IO.c: 89: } else if (state == 0) {
  5819  000C54  0012               	return	
  5820  000C56                     l6300:
  5821  000C56  5021               	movf	SetLEDOut@state,w,c
  5822  000C58  1022               	iorwf	SetLEDOut@state+1,w,c
  5823  000C5A  A4D8               	btfss	status,2,c
  5824  000C5C  D00D               	goto	l6308
  5825                           
  5826                           ;IO.c: 90: Off_Led(3);
  5827  000C5E  0E00               	movlw	0
  5828  000C60  6E1C               	movwf	Off_Led@led+1,c
  5829  000C62  0E03               	movlw	3
  5830  000C64  6E1B               	movwf	Off_Led@led,c
  5831  000C66  EC06  F00E         	call	_Off_Led	;wreg free
  5832                           
  5833                           ;IO.c: 91: do { LATE2 = 0; } while(0);
  5834  000C6A  948D               	bcf	3981,2,c	;volatile
  5835                           
  5836                           ;IO.c: 92: LED_array[3] = 0;
  5837  000C6C  0E00               	movlw	0
  5838  000C6E  0100               	movlb	0	; () banked
  5839  000C70  6F8F               	movwf	(_LED_array+7)& (0+255),b
  5840  000C72  0E00               	movlw	0
  5841  000C74  6F8E               	movwf	(_LED_array+6)& (0+255),b
  5842                           
  5843                           ;IO.c: 93: }
  5844  000C76  0012               	return	
  5845  000C78                     l6308:
  5846                           
  5847                           ;IO.c: 94: else if (state == 2) {
  5848  000C78  0E02               	movlw	2
  5849  000C7A  1821               	xorwf	SetLEDOut@state,w,c
  5850  000C7C  1022               	iorwf	SetLEDOut@state+1,w,c
  5851  000C7E  A4D8               	btfss	status,2,c
  5852  000C80  0012               	return	
  5853                           
  5854                           ;IO.c: 95: do { LATE2 = 0; } while(0);
  5855  000C82  948D               	bcf	3981,2,c	;volatile
  5856                           
  5857                           ;IO.c: 96: setLED(3);
  5858  000C84  0E00               	movlw	0
  5859  000C86  6E1C               	movwf	setLED@led+1,c
  5860  000C88  0E03               	movlw	3
  5861  000C8A  6E1B               	movwf	setLED@led,c
  5862  000C8C  EC6B  F00E         	call	_setLED	;wreg free
  5863                           
  5864                           ;IO.c: 97: LED_array[3] = 2;
  5865  000C90  0E00               	movlw	0
  5866  000C92  0100               	movlb	0	; () banked
  5867  000C94  6F8F               	movwf	(_LED_array+7)& (0+255),b
  5868  000C96  0E02               	movlw	2
  5869  000C98  6F8E               	movwf	(_LED_array+6)& (0+255),b
  5870                           
  5871                           ; BSR set to: 0
  5872                           ;IO.c: 99: }
  5873                           ;IO.c: 101: break;
  5874                           
  5875                           ; BSR set to: 0
  5876                           
  5877                           ; BSR set to: 0
  5878  000C9A  0012               	return	
  5879  000C9C                     l6314:
  5880                           
  5881                           ;IO.c: 103: if (state == 1) {
  5882  000C9C  0421               	decf	SetLEDOut@state,w,c
  5883  000C9E  1022               	iorwf	SetLEDOut@state+1,w,c
  5884  000CA0  A4D8               	btfss	status,2,c
  5885  000CA2  D00D               	goto	l6322
  5886                           
  5887                           ;IO.c: 104: Off_Led(4);
  5888  000CA4  0E00               	movlw	0
  5889  000CA6  6E1C               	movwf	Off_Led@led+1,c
  5890  000CA8  0E04               	movlw	4
  5891  000CAA  6E1B               	movwf	Off_Led@led,c
  5892  000CAC  EC06  F00E         	call	_Off_Led	;wreg free
  5893                           
  5894                           ;IO.c: 105: do { LATE1 = 1; } while(0);
  5895  000CB0  828D               	bsf	3981,1,c	;volatile
  5896                           
  5897                           ;IO.c: 106: LED_array[4] = 1;
  5898  000CB2  0E00               	movlw	0
  5899  000CB4  0100               	movlb	0	; () banked
  5900  000CB6  6F91               	movwf	(_LED_array+9)& (0+255),b
  5901  000CB8  0E01               	movlw	1
  5902  000CBA  6F90               	movwf	(_LED_array+8)& (0+255),b
  5903                           
  5904                           ;IO.c: 107: } else if (state == 0) {
  5905  000CBC  0012               	return	
  5906  000CBE                     l6322:
  5907  000CBE  5021               	movf	SetLEDOut@state,w,c
  5908  000CC0  1022               	iorwf	SetLEDOut@state+1,w,c
  5909  000CC2  A4D8               	btfss	status,2,c
  5910  000CC4  D00D               	goto	l6330
  5911                           
  5912                           ;IO.c: 108: Off_Led(4);
  5913  000CC6  0E00               	movlw	0
  5914  000CC8  6E1C               	movwf	Off_Led@led+1,c
  5915  000CCA  0E04               	movlw	4
  5916  000CCC  6E1B               	movwf	Off_Led@led,c
  5917  000CCE  EC06  F00E         	call	_Off_Led	;wreg free
  5918                           
  5919                           ;IO.c: 109: do { LATE1 = 0; } while(0);
  5920  000CD2  928D               	bcf	3981,1,c	;volatile
  5921                           
  5922                           ;IO.c: 110: LED_array[4] = 0;
  5923  000CD4  0E00               	movlw	0
  5924  000CD6  0100               	movlb	0	; () banked
  5925  000CD8  6F91               	movwf	(_LED_array+9)& (0+255),b
  5926  000CDA  0E00               	movlw	0
  5927  000CDC  6F90               	movwf	(_LED_array+8)& (0+255),b
  5928                           
  5929                           ;IO.c: 111: }
  5930  000CDE  0012               	return	
  5931  000CE0                     l6330:
  5932                           
  5933                           ;IO.c: 112: else if (state == 2) {
  5934  000CE0  0E02               	movlw	2
  5935  000CE2  1821               	xorwf	SetLEDOut@state,w,c
  5936  000CE4  1022               	iorwf	SetLEDOut@state+1,w,c
  5937  000CE6  A4D8               	btfss	status,2,c
  5938  000CE8  0012               	return	
  5939                           
  5940                           ;IO.c: 113: do { LATE1 = 0; } while(0);
  5941  000CEA  928D               	bcf	3981,1,c	;volatile
  5942                           
  5943                           ;IO.c: 114: setLED(4);
  5944  000CEC  0E00               	movlw	0
  5945  000CEE  6E1C               	movwf	setLED@led+1,c
  5946  000CF0  0E04               	movlw	4
  5947  000CF2  6E1B               	movwf	setLED@led,c
  5948  000CF4  EC6B  F00E         	call	_setLED	;wreg free
  5949                           
  5950                           ;IO.c: 115: LED_array[4] = 2;
  5951  000CF8  0E00               	movlw	0
  5952  000CFA  0100               	movlb	0	; () banked
  5953  000CFC  6F91               	movwf	(_LED_array+9)& (0+255),b
  5954  000CFE  0E02               	movlw	2
  5955  000D00  6F90               	movwf	(_LED_array+8)& (0+255),b
  5956                           
  5957                           ; BSR set to: 0
  5958                           ;IO.c: 116: }
  5959                           ;IO.c: 118: break;
  5960                           
  5961                           ; BSR set to: 0
  5962                           
  5963                           ; BSR set to: 0
  5964  000D02  0012               	return	
  5965  000D04                     l6336:
  5966                           
  5967                           ;IO.c: 120: if (state == 1) {
  5968  000D04  0421               	decf	SetLEDOut@state,w,c
  5969  000D06  1022               	iorwf	SetLEDOut@state+1,w,c
  5970  000D08  A4D8               	btfss	status,2,c
  5971  000D0A  D00D               	goto	l6344
  5972                           
  5973                           ;IO.c: 121: Off_Led(5);
  5974  000D0C  0E00               	movlw	0
  5975  000D0E  6E1C               	movwf	Off_Led@led+1,c
  5976  000D10  0E05               	movlw	5
  5977  000D12  6E1B               	movwf	Off_Led@led,c
  5978  000D14  EC06  F00E         	call	_Off_Led	;wreg free
  5979                           
  5980                           ;IO.c: 122: do { LATE0 = 1; } while(0);
  5981  000D18  808D               	bsf	3981,0,c	;volatile
  5982                           
  5983                           ;IO.c: 123: LED_array[5] = 1;
  5984  000D1A  0E00               	movlw	0
  5985  000D1C  0100               	movlb	0	; () banked
  5986  000D1E  6F93               	movwf	(_LED_array+11)& (0+255),b
  5987  000D20  0E01               	movlw	1
  5988  000D22  6F92               	movwf	(_LED_array+10)& (0+255),b
  5989                           
  5990                           ;IO.c: 124: } else if (state == 0) {
  5991  000D24  0012               	return	
  5992  000D26                     l6344:
  5993  000D26  5021               	movf	SetLEDOut@state,w,c
  5994  000D28  1022               	iorwf	SetLEDOut@state+1,w,c
  5995  000D2A  A4D8               	btfss	status,2,c
  5996  000D2C  D00D               	goto	l6352
  5997                           
  5998                           ;IO.c: 125: Off_Led(5);
  5999  000D2E  0E00               	movlw	0
  6000  000D30  6E1C               	movwf	Off_Led@led+1,c
  6001  000D32  0E05               	movlw	5
  6002  000D34  6E1B               	movwf	Off_Led@led,c
  6003  000D36  EC06  F00E         	call	_Off_Led	;wreg free
  6004                           
  6005                           ;IO.c: 126: do { LATE0 = 0; } while(0);
  6006  000D3A  908D               	bcf	3981,0,c	;volatile
  6007                           
  6008                           ;IO.c: 127: LED_array[5] = 0;
  6009  000D3C  0E00               	movlw	0
  6010  000D3E  0100               	movlb	0	; () banked
  6011  000D40  6F93               	movwf	(_LED_array+11)& (0+255),b
  6012  000D42  0E00               	movlw	0
  6013  000D44  6F92               	movwf	(_LED_array+10)& (0+255),b
  6014                           
  6015                           ;IO.c: 128: }
  6016  000D46  0012               	return	
  6017  000D48                     l6352:
  6018                           
  6019                           ;IO.c: 129: else if (state == 2) {
  6020  000D48  0E02               	movlw	2
  6021  000D4A  1821               	xorwf	SetLEDOut@state,w,c
  6022  000D4C  1022               	iorwf	SetLEDOut@state+1,w,c
  6023  000D4E  A4D8               	btfss	status,2,c
  6024  000D50  0012               	return	
  6025                           
  6026                           ;IO.c: 130: do { LATE0 = 0; } while(0);
  6027  000D52  908D               	bcf	3981,0,c	;volatile
  6028                           
  6029                           ;IO.c: 131: setLED(5);
  6030  000D54  0E00               	movlw	0
  6031  000D56  6E1C               	movwf	setLED@led+1,c
  6032  000D58  0E05               	movlw	5
  6033  000D5A  6E1B               	movwf	setLED@led,c
  6034  000D5C  EC6B  F00E         	call	_setLED	;wreg free
  6035                           
  6036                           ;IO.c: 132: LED_array[5] = 2;
  6037  000D60  0E00               	movlw	0
  6038  000D62  0100               	movlb	0	; () banked
  6039  000D64  6F93               	movwf	(_LED_array+11)& (0+255),b
  6040  000D66  0E02               	movlw	2
  6041  000D68  6F92               	movwf	(_LED_array+10)& (0+255),b
  6042                           
  6043                           ; BSR set to: 0
  6044                           ;IO.c: 138: }
  6045                           
  6046                           ; BSR set to: 0
  6047                           ;IO.c: 134: }
  6048                           ;IO.c: 137: break;
  6049                           
  6050                           ; BSR set to: 0
  6051                           
  6052                           ; BSR set to: 0
  6053  000D6A  0012               	return	
  6054  000D6C                     l6360:
  6055  000D6C  C01F  F023         	movff	SetLEDOut@lednum,??_SetLEDOut
  6056  000D70  C020  F024         	movff	SetLEDOut@lednum+1,??_SetLEDOut+1
  6057                           
  6058                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6059                           ; Switch size 1, requested type "space"
  6060                           ; Number of cases is 1, Range of values is 0 to 0
  6061                           ; switch strategies available:
  6062                           ; Name         Instructions Cycles
  6063                           ; simple_byte            4     3 (average)
  6064                           ;	Chosen strategy is simple_byte
  6065  000D74  5024               	movf	??_SetLEDOut+1,w,c
  6066  000D76  0A00               	xorlw	0	; case 0
  6067  000D78  A4D8               	btfss	status,2,c
  6068  000D7A  0012               	return	
  6069                           
  6070                           ; Switch size 1, requested type "space"
  6071                           ; Number of cases is 6, Range of values is 0 to 5
  6072                           ; switch strategies available:
  6073                           ; Name         Instructions Cycles
  6074                           ; simple_byte           19    10 (average)
  6075                           ;	Chosen strategy is simple_byte
  6076  000D7C  5023               	movf	??_SetLEDOut,w,c
  6077  000D7E  0A00               	xorlw	0	; case 0
  6078  000D80  B4D8               	btfsc	status,2,c
  6079  000D82  D6BC               	goto	l6226
  6080  000D84  0A01               	xorlw	1	; case 1
  6081  000D86  B4D8               	btfsc	status,2,c
  6082  000D88  D6ED               	goto	l6248
  6083  000D8A  0A03               	xorlw	3	; case 2
  6084  000D8C  B4D8               	btfsc	status,2,c
  6085  000D8E  D71E               	goto	l6270
  6086  000D90  0A01               	xorlw	1	; case 3
  6087  000D92  B4D8               	btfsc	status,2,c
  6088  000D94  D74F               	goto	l6292
  6089  000D96  0A07               	xorlw	7	; case 4
  6090  000D98  B4D8               	btfsc	status,2,c
  6091  000D9A  D780               	goto	l6314
  6092  000D9C  0A01               	xorlw	1	; case 5
  6093  000D9E  A4D8               	btfss	status,2,c
  6094  000DA0  0012               	return	
  6095  000DA2  D7B0               	goto	l6336
  6096  000DA4                     __end_of_SetLEDOut:
  6097                           	opt stack 0
  6098                           tosu	equ	0xFFF
  6099                           tosh	equ	0xFFE
  6100                           tosl	equ	0xFFD
  6101                           pclath	equ	0xFFA
  6102                           tblptru	equ	0xFF8
  6103                           tblptrh	equ	0xFF7
  6104                           tblptrl	equ	0xFF6
  6105                           tablat	equ	0xFF5
  6106                           prodh	equ	0xFF4
  6107                           prodl	equ	0xFF3
  6108                           intcon	equ	0xFF2
  6109                           postinc0	equ	0xFEE
  6110                           wreg	equ	0xFE8
  6111                           indf2	equ	0xFDF
  6112                           postinc2	equ	0xFDE
  6113                           postdec2	equ	0xFDD
  6114                           plusw2	equ	0xFDB
  6115                           fsr2h	equ	0xFDA
  6116                           fsr2l	equ	0xFD9
  6117                           status	equ	0xFD8
  6118                           
  6119 ;; *************** function _setLED *****************
  6120 ;; Defined at:
  6121 ;;		line 202 in file "mcc_generated_files/tmr2.c"
  6122 ;; Parameters:    Size  Location     Type
  6123 ;;  led             2   26[COMRAM] int 
  6124 ;; Auto vars:     Size  Location     Type
  6125 ;;		None
  6126 ;; Return value:  Size  Location     Type
  6127 ;;                  1    wreg      void 
  6128 ;; Registers used:
  6129 ;;		wreg, status,2, status,0
  6130 ;; Tracked objects:
  6131 ;;		On entry : 0/0
  6132 ;;		On exit  : 0/0
  6133 ;;		Unchanged: 0/0
  6134 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6135 ;;      Params:         2       0       0       0       0       0       0
  6136 ;;      Locals:         0       0       0       0       0       0       0
  6137 ;;      Temps:          2       0       0       0       0       0       0
  6138 ;;      Totals:         4       0       0       0       0       0       0
  6139 ;;Total ram usage:        4 bytes
  6140 ;; Hardware stack levels used:    1
  6141 ;; Hardware stack levels required when called:    4
  6142 ;; This function calls:
  6143 ;;		Nothing
