

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Aug 23 10:29:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  1981  000AAE  6E27               	movwf	oledPrint@s,c
  1982  000AB0  0E7F               	movlw	high STR_4
  1983  000AB2  6E28               	movwf	oledPrint@s+1,c
  1984  000AB4  EC08  F006         	call	_oledPrint	;wreg free
  1985  000AB8  0012               	return		;funcret
  1986  000ABA                     __end_of_Splash:
  1987                           	opt stack 0
  1988                           tblptru	equ	0xFF8
  1989                           tblptrh	equ	0xFF7
  1990                           tblptrl	equ	0xFF6
  1991                           tablat	equ	0xFF5
  1992                           intcon	equ	0xFF2
  1993                           postinc0	equ	0xFEE
  1994                           wreg	equ	0xFE8
  1995                           status	equ	0xFD8
  1996                           
  1997 ;; *************** function _oledPrint *****************
  1998 ;; Defined at:
  1999 ;;		line 222 in file "OLED_Display.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;  s               2   38[COMRAM] PTR unsigned char 
  2002 ;;		 -> STR_8(8), STR_7(6), STR_6(3), STR_5(11), 
  2003 ;;		 -> STR_4(8), STR_3(6), STR_2(3), STR_1(11), 
  2004 ;;		 -> SetData@s(20), 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2016 ;;      Params:         2       0       0       0       0       0       0
  2017 ;;      Locals:         0       0       0       0       0       0       0
  2018 ;;      Temps:          0       0       0       0       0       0       0
  2019 ;;      Totals:         2       0       0       0       0       0       0
  2020 ;;Total ram usage:        2 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    7
  2023 ;; This function calls:
  2024 ;;		_oledPutChar
  2025 ;; This function is called by:
  2026 ;;		_Splash
  2027 ;;		_SetData
  2028 ;;		_Normal
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           	psect	text2
  2033  000C10                     __ptext2:
  2034                           	opt stack 0
  2035  000C10                     _oledPrint:
  2036                           	opt stack 22
  2037                           
  2038                           ;OLED_Display.c: 224: while (*s) oledPutChar( *s++);
  2039                           
  2040                           ;incstack = 0
  2041  000C10  D014               	goto	l5321
  2042  000C12                     l5317:
  2043  000C12  C027  FFF6         	movff	oledPrint@s,tblptrl
  2044  000C16  C028  FFF7         	movff	oledPrint@s+1,tblptrh
  2045  000C1A  6AF8               	clrf	tblptru,c
  2046  000C1C  0E05               	movlw	(high __ramtop+-1)
  2047  000C1E  64F7               	cpfsgt	tblptrh,c
  2048  000C20  D003               	bra	u5107
  2049  000C22  0008               	tblrd		*
  2050  000C24  50F5               	movf	tablat,w,c
  2051  000C26  D005               	bra	u5100
  2052  000C28                     u5107:
  2053  000C28  CFF6 FFE9          	movff	tblptrl,fsr0l
  2054  000C2C  CFF7 FFEA          	movff	tblptrh,fsr0h
  2055  000C30  50EF               	movf	indf0,w,c
  2056  000C32                     u5100:
  2057  000C32  ECCF  F002         	call	_oledPutChar
  2058  000C36  4A27               	infsnz	oledPrint@s,f,c
  2059  000C38  2A28               	incf	oledPrint@s+1,f,c
  2060  000C3A                     l5321:
  2061  000C3A  C027  FFF6         	movff	oledPrint@s,tblptrl
  2062  000C3E  C028  FFF7         	movff	oledPrint@s+1,tblptrh
  2063  000C42  6AF8               	clrf	tblptru,c
  2064  000C44  0E05               	movlw	(high __ramtop+-1)
  2065  000C46  64F7               	cpfsgt	tblptrh,c
  2066  000C48  D003               	bra	u5117
  2067  000C4A  0008               	tblrd		*
  2068  000C4C  50F5               	movf	tablat,w,c
  2069  000C4E  D005               	bra	u5110
  2070  000C50                     u5117:
  2071  000C50  CFF6 FFE9          	movff	tblptrl,fsr0l
  2072  000C54  CFF7 FFEA          	movff	tblptrh,fsr0h
  2073  000C58  50EF               	movf	indf0,w,c
  2074  000C5A                     u5110:
  2075  000C5A  0900               	iorlw	0
  2076  000C5C  B4D8               	btfsc	status,2,c
  2077  000C5E  0012               	return	
  2078  000C60  D7D8               	goto	l5317
  2079  000C62                     __end_of_oledPrint:
  2080                           	opt stack 0
  2081                           tblptru	equ	0xFF8
  2082                           tblptrh	equ	0xFF7
  2083                           tblptrl	equ	0xFF6
  2084                           tablat	equ	0xFF5
  2085                           intcon	equ	0xFF2
  2086                           indf0	equ	0xFEF
  2087                           postinc0	equ	0xFEE
  2088                           fsr0h	equ	0xFEA
  2089                           fsr0l	equ	0xFE9
  2090                           wreg	equ	0xFE8
  2091                           status	equ	0xFD8
  2092                           
  2093 ;; *************** function _Setupdisplay *****************
  2094 ;; Defined at:
  2095 ;;		line 30 in file "Display.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;		None
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;		None
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2109 ;;      Params:         0       0       0       0       0       0       0
  2110 ;;      Locals:         0       0       0       0       0       0       0
  2111 ;;      Temps:          0       0       0       0       0       0       0
  2112 ;;      Totals:         0       0       0       0       0       0       0
  2113 ;;Total ram usage:        0 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; Hardware stack levels required when called:    9
  2116 ;; This function calls:
  2117 ;;		_OLED_init
  2118 ;;		_oledClear
  2119 ;; This function is called by:
  2120 ;;		_main
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           	psect	text3
  2125  000E6C                     __ptext3:
  2126                           	opt stack 0
  2127  000E6C                     _Setupdisplay:
  2128                           	opt stack 21
  2129                           
  2130                           ;Display.c: 31: OLED_init();
  2131                           
  2132                           ;incstack = 0
  2133  000E6C  EC3D  F004         	call	_OLED_init	;wreg free
  2134                           
  2135                           ;Display.c: 32: oledClear();
  2136  000E70  EC5D  F005         	call	_oledClear	;wreg free
  2137  000E74  0012               	return		;funcret
  2138  000E76                     __end_of_Setupdisplay:
  2139                           	opt stack 0
  2140                           tblptru	equ	0xFF8
  2141                           tblptrh	equ	0xFF7
  2142                           tblptrl	equ	0xFF6
  2143                           tablat	equ	0xFF5
  2144                           intcon	equ	0xFF2
  2145                           indf0	equ	0xFEF
  2146                           postinc0	equ	0xFEE
  2147                           fsr0h	equ	0xFEA
  2148                           fsr0l	equ	0xFE9
  2149                           wreg	equ	0xFE8
  2150                           status	equ	0xFD8
  2151                           
  2152 ;; *************** function _oledClear *****************
  2153 ;; Defined at:
  2154 ;;		line 212 in file "OLED_Display.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;		None
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  col             2   15[BANK1 ] unsigned int 
  2159 ;;  row             2   13[BANK1 ] unsigned int 
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2169 ;;      Params:         0       0       0       0       0       0       0
  2170 ;;      Locals:         0       0       4       0       0       0       0
  2171 ;;      Temps:          0       0       0       0       0       0       0
  2172 ;;      Totals:         0       0       4       0       0       0       0
  2173 ;;Total ram usage:        4 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; Hardware stack levels required when called:    8
  2176 ;; This function calls:
  2177 ;;		_oledGotoYX
  2178 ;;		_oledPutChar
  2179 ;; This function is called by:
  2180 ;;		_Setupdisplay
  2181 ;;		_Normal
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           	psect	text4
  2186  000ABA                     __ptext4:
  2187                           	opt stack 0
  2188  000ABA                     _oledClear:
  2189                           	opt stack 21
  2190                           
  2191                           ;OLED_Display.c: 214: for ( uint16_t row = 0; row < 8; row++ ) {
  2192                           
  2193                           ;incstack = 0
  2194  000ABA  0E00               	movlw	0
  2195  000ABC  0101               	movlb	1	; () banked
  2196  000ABE  6F47               	movwf	(oledClear@row+1)& (0+255),b
  2197  000AC0  0E00               	movlw	0
  2198  000AC2  6F46               	movwf	oledClear@row& (0+255),b
  2199  000AC4                     l5293:
  2200                           
  2201                           ; BSR set to: 1
  2202  000AC4  0101               	movlb	1	; () banked
  2203  000AC6  5147               	movf	(oledClear@row+1)& (0+255),w,b
  2204  000AC8  E123               	bnz	l1233
  2205  000ACA  0E08               	movlw	8
  2206  000ACC  0101               	movlb	1	; () banked
  2207  000ACE  5D46               	subwf	oledClear@row& (0+255),w,b
  2208  000AD0  B0D8               	btfsc	status,0,c
  2209  000AD2  0012               	return	
  2210                           
  2211                           ; BSR set to: 1
  2212                           ;OLED_Display.c: 215: for ( uint16_t col = 0; col < 16; col++ ) {
  2213                           
  2214                           ; BSR set to: 1
  2215                           
  2216                           ; BSR set to: 1
  2217  000AD4  0E00               	movlw	0
  2218  000AD6  0101               	movlb	1	; () banked
  2219  000AD8  6F49               	movwf	(oledClear@col+1)& (0+255),b
  2220  000ADA  0E00               	movlw	0
  2221  000ADC  6F48               	movwf	oledClear@col& (0+255),b
  2222  000ADE                     l5299:
  2223                           
  2224                           ; BSR set to: 1
  2225  000ADE  0101               	movlb	1	; () banked
  2226  000AE0  5149               	movf	(oledClear@col+1)& (0+255),w,b
  2227  000AE2  E112               	bnz	l5311
  2228  000AE4  0E10               	movlw	16
  2229  000AE6  0101               	movlb	1	; () banked
  2230  000AE8  5D48               	subwf	oledClear@col& (0+255),w,b
  2231  000AEA  B0D8               	btfsc	status,0,c
  2232  000AEC  D00D               	goto	l5311
  2233                           
  2234                           ; BSR set to: 1
  2235                           ;OLED_Display.c: 216: oledGotoYX( row, col );
  2236                           
  2237                           ; BSR set to: 1
  2238                           
  2239                           ; BSR set to: 1
  2240  000AEE  C148  F027         	movff	oledClear@col,oledGotoYX@Column
  2241  000AF2  0101               	movlb	1	; () banked
  2242  000AF4  5146               	movf	oledClear@row& (0+255),w,b
  2243  000AF6  ECFB  F004         	call	_oledGotoYX
  2244                           
  2245                           ;OLED_Display.c: 217: oledPutChar( ' ' );
  2246  000AFA  0E20               	movlw	32
  2247  000AFC  ECCF  F002         	call	_oledPutChar
  2248  000B00  0101               	movlb	1	; () banked
  2249  000B02  4B48               	infsnz	oledClear@col& (0+255),f,b
  2250  000B04  2B49               	incf	(oledClear@col+1)& (0+255),f,b
  2251  000B06  D7EB               	goto	l5299
  2252  000B08                     l5311:
  2253                           
  2254                           ; BSR set to: 1
  2255  000B08  0101               	movlb	1	; () banked
  2256  000B0A  4B46               	infsnz	oledClear@row& (0+255),f,b
  2257  000B0C  2B47               	incf	(oledClear@row+1)& (0+255),f,b
  2258  000B0E  D7DA               	goto	l5293
  2259  000B10                     l1233:
  2260                           
  2261                           ; BSR set to: 1
  2262  000B10  0012               	return		;funcret
  2263  000B12                     __end_of_oledClear:
  2264                           	opt stack 0
  2265                           tblptru	equ	0xFF8
  2266                           tblptrh	equ	0xFF7
  2267                           tblptrl	equ	0xFF6
  2268                           tablat	equ	0xFF5
  2269                           intcon	equ	0xFF2
  2270                           indf0	equ	0xFEF
  2271                           postinc0	equ	0xFEE
  2272                           fsr0h	equ	0xFEA
  2273                           fsr0l	equ	0xFE9
  2274                           wreg	equ	0xFE8
  2275                           status	equ	0xFD8
  2276                           
  2277 ;; *************** function _oledPutChar *****************
  2278 ;; Defined at:
  2279 ;;		line 178 in file "OLED_Display.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;  ch              1    wreg     unsigned char 
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;  ch              1   11[BANK1 ] unsigned char 
  2284 ;;  bytes           9    0[BANK1 ] unsigned char [9]
  2285 ;;  base            2    9[BANK1 ] PTR const unsigned char 
  2286 ;;		 -> OledFont(768), 
  2287 ;;  status          1   12[BANK1 ] enum E8858
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2297 ;;      Params:         0       0       0       0       0       0       0
  2298 ;;      Locals:         0       0      13       0       0       0       0
  2299 ;;      Temps:          0       4       0       0       0       0       0
  2300 ;;      Totals:         0       4      13       0       0       0       0
  2301 ;;Total ram usage:       17 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; Hardware stack levels required when called:    6
  2304 ;; This function calls:
  2305 ;;		_I2C1_MasterWrite
  2306 ;;		_memmove
  2307 ;; This function is called by:
  2308 ;;		_oledClear
  2309 ;;		_oledPrint
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313                           	psect	text5
  2314  00059E                     __ptext5:
  2315                           	opt stack 0
  2316  00059E                     _oledPutChar:
  2317                           	opt stack 22
  2318                           
  2319                           ; BSR set to: 1
  2320                           ;incstack = 0
  2321                           ;oledPutChar@ch stored from wreg
  2322  00059E  0101               	movlb	1	; () banked
  2323  0005A0  6F44               	movwf	oledPutChar@ch& (0+255),b
  2324                           
  2325                           ;OLED_Display.c: 179: if ( ( ch < 32 ) || ( ch > 127 ) )
  2326  0005A2  0E1F               	movlw	31
  2327  0005A4  0101               	movlb	1	; () banked
  2328  0005A6  6544               	cpfsgt	oledPutChar@ch& (0+255),b
  2329  0005A8  D004               	goto	l5241
  2330                           
  2331                           ; BSR set to: 1
  2332  0005AA  0E7F               	movlw	127
  2333  0005AC  0101               	movlb	1	; () banked
  2334  0005AE  6544               	cpfsgt	oledPutChar@ch& (0+255),b
  2335  0005B0  D003               	goto	l5243
  2336  0005B2                     l5241:
  2337                           
  2338                           ; BSR set to: 1
  2339                           ;OLED_Display.c: 180: ch = ' ';
  2340  0005B2  0E20               	movlw	32
  2341  0005B4  0101               	movlb	1	; () banked
  2342  0005B6  6F44               	movwf	oledPutChar@ch& (0+255),b
  2343  0005B8                     l5243:
  2344                           
  2345                           ; BSR set to: 1
  2346                           ;OLED_Display.c: 182: const uint8_t *base = &OledFont[ch - 32][0];
  2347  0005B8  0E00               	movlw	0
  2348  0005BA  0100               	movlb	0	; () banked
  2349  0005BC  6FFB               	movwf	??_oledPutChar& (0+255),b
  2350  0005BE  0EFF               	movlw	255
  2351  0005C0  0100               	movlb	0	; () banked
  2352  0005C2  6FFC               	movwf	(??_oledPutChar+1)& (0+255),b
  2353  0005C4  0101               	movlb	1	; () banked
  2354  0005C6  5144               	movf	oledPutChar@ch& (0+255),w,b
  2355  0005C8  0100               	movlb	0	; () banked
  2356  0005CA  6FFD               	movwf	(??_oledPutChar+2)& (0+255),b
  2357  0005CC  6BFE               	clrf	(??_oledPutChar+3)& (0+255),b
  2358  0005CE  0100               	movlb	0	; () banked
  2359  0005D0  90D8               	bcf	status,0,c
  2360  0005D2  37FD               	rlcf	(??_oledPutChar+2)& (0+255),f,b
  2361  0005D4  37FE               	rlcf	(??_oledPutChar+3)& (0+255),f,b
  2362  0005D6  0100               	movlb	0	; () banked
  2363  0005D8  90D8               	bcf	status,0,c
  2364  0005DA  37FD               	rlcf	(??_oledPutChar+2)& (0+255),f,b
  2365  0005DC  37FE               	rlcf	(??_oledPutChar+3)& (0+255),f,b
  2366  0005DE  0100               	movlb	0	; () banked
  2367  0005E0  90D8               	bcf	status,0,c
  2368  0005E2  37FD               	rlcf	(??_oledPutChar+2)& (0+255),f,b
  2369  0005E4  37FE               	rlcf	(??_oledPutChar+3)& (0+255),f,b
  2370  0005E6  0100               	movlb	0	; () banked
  2371  0005E8  51FB               	movf	??_oledPutChar& (0+255),w,b
  2372  0005EA  0100               	movlb	0	; () banked
  2373  0005EC  27FD               	addwf	(??_oledPutChar+2)& (0+255),f,b
  2374  0005EE  0100               	movlb	0	; () banked
  2375  0005F0  51FC               	movf	(??_oledPutChar+1)& (0+255),w,b
  2376  0005F2  0100               	movlb	0	; () banked
  2377  0005F4  23FE               	addwfc	(??_oledPutChar+3)& (0+255),f,b
  2378  0005F6  0ED3               	movlw	low _OledFont
  2379  0005F8  0100               	movlb	0	; () banked
  2380  0005FA  25FD               	addwf	(??_oledPutChar+2)& (0+255),w,b
  2381  0005FC  0101               	movlb	1	; () banked
  2382  0005FE  6F42               	movwf	oledPutChar@base& (0+255),b
  2383  000600  0E7B               	movlw	high _OledFont
  2384  000602  0100               	movlb	0	; () banked
  2385  000604  21FE               	addwfc	(??_oledPutChar+3)& (0+255),w,b
  2386  000606  0101               	movlb	1	; () banked
  2387  000608  6F43               	movwf	(oledPutChar@base+1)& (0+255),b
  2388                           
  2389                           ; BSR set to: 1
  2390                           ;OLED_Display.c: 184: uint8_t bytes[9];
  2391                           ;OLED_Display.c: 185: bytes[0] = 0x40;
  2392  00060A  0E40               	movlw	64
  2393  00060C  0101               	movlb	1	; () banked
  2394  00060E  6F39               	movwf	oledPutChar@bytes& (0+255),b
  2395                           
  2396                           ; BSR set to: 1
  2397                           ;OLED_Display.c: 186: memmove( bytes + 1, base, 8 );
  2398  000610  0E3A               	movlw	low (oledPutChar@bytes+1)
  2399  000612  6E1B               	movwf	memmove@d1,c
  2400  000614  0E01               	movlw	high (oledPutChar@bytes+1)
  2401  000616  6E1C               	movwf	memmove@d1+1,c
  2402  000618  C142  F01D         	movff	oledPutChar@base,memmove@s1
  2403  00061C  C143  F01E         	movff	oledPutChar@base+1,memmove@s1+1
  2404  000620  0E00               	movlw	0
  2405  000622  6E20               	movwf	memmove@n+1,c
  2406  000624  0E08               	movlw	8
  2407  000626  6E1F               	movwf	memmove@n,c
  2408  000628  EC54  F003         	call	_memmove	;wreg free
  2409                           
  2410                           ;OLED_Display.c: 188: I2C1_MESSAGE_STATUS status = I2C1_MESSAGE_PENDING;
  2411  00062C  0E02               	movlw	2
  2412  00062E  0101               	movlb	1	; () banked
  2413  000630  6F45               	movwf	oledPutChar@status& (0+255),b
  2414                           
  2415                           ; BSR set to: 1
  2416                           ;OLED_Display.c: 190: timeOut = 0;
  2417  000632  0E00               	movlw	0
  2418  000634  0100               	movlb	0	; () banked
  2419  000636  6FDF               	movwf	(_timeOut+1)& (0+255),b
  2420  000638  0E00               	movlw	0
  2421  00063A  6FDE               	movwf	_timeOut& (0+255),b
  2422                           
  2423                           ;OLED_Display.c: 191: while (status != I2C1_MESSAGE_FAIL) {
  2424  00063C  D030               	goto	l5273
  2425  00063E                     l5253:
  2426                           
  2427                           ;OLED_Display.c: 193: I2C1_MasterWrite(bytes,
  2428                           ;OLED_Display.c: 194: 9,
  2429                           ;OLED_Display.c: 195: 0x3C,
  2430                           ;OLED_Display.c: 196: &status);
  2431  00063E  0E39               	movlw	low oledPutChar@bytes
  2432  000640  0100               	movlb	0	; () banked
  2433  000642  6FF3               	movwf	I2C1_MasterWrite@pdata& (0+255),b
  2434  000644  0E01               	movlw	high oledPutChar@bytes
  2435  000646  0100               	movlb	0	; () banked
  2436  000648  6FF4               	movwf	(I2C1_MasterWrite@pdata+1)& (0+255),b
  2437  00064A  0E00               	movlw	0
  2438  00064C  0100               	movlb	0	; () banked
  2439  00064E  6FF6               	movwf	(I2C1_MasterWrite@length+1)& (0+255),b
  2440  000650  0E09               	movlw	9
  2441  000652  6FF5               	movwf	I2C1_MasterWrite@length& (0+255),b
  2442  000654  0E00               	movlw	0
  2443  000656  0100               	movlb	0	; () banked
  2444  000658  6FF8               	movwf	(I2C1_MasterWrite@address+1)& (0+255),b
  2445  00065A  0E3C               	movlw	60
  2446  00065C  6FF7               	movwf	I2C1_MasterWrite@address& (0+255),b
  2447  00065E  0E45               	movlw	low oledPutChar@status
  2448  000660  0100               	movlb	0	; () banked
  2449  000662  6FF9               	movwf	I2C1_MasterWrite@pflag& (0+255),b
  2450  000664  0E01               	movlw	high oledPutChar@status
  2451  000666  0100               	movlb	0	; () banked
  2452  000668  6FFA               	movwf	(I2C1_MasterWrite@pflag+1)& (0+255),b
  2453  00066A  ECDE  F005         	call	_I2C1_MasterWrite	;wreg free
  2454  00066E                     l5255:
  2455  00066E  0E02               	movlw	2
  2456  000670  0101               	movlb	1	; () banked
  2457  000672  1945               	xorwf	oledPutChar@status& (0+255),w,b
  2458  000674  B4D8               	btfsc	status,2,c
  2459  000676  D7FB               	goto	l5255
  2460                           
  2461                           ; BSR set to: 1
  2462                           ;OLED_Display.c: 201: if (status == I2C1_MESSAGE_COMPLETE)
  2463                           
  2464                           ; BSR set to: 1
  2465  000678  0101               	movlb	1	; () banked
  2466  00067A  5145               	movf	oledPutChar@status& (0+255),w,b
  2467  00067C  0101               	movlb	1	; () banked
  2468  00067E  B4D8               	btfsc	status,2,c
  2469  000680  0012               	return	
  2470                           
  2471                           ; BSR set to: 1
  2472                           ;OLED_Display.c: 203: if (timeOut == 100)
  2473                           
  2474                           ; BSR set to: 1
  2475                           
  2476                           ; BSR set to: 1
  2477                           ;OLED_Display.c: 202: break;
  2478  000682  0E64               	movlw	100
  2479  000684  0100               	movlb	0	; () banked
  2480  000686  19DE               	xorwf	_timeOut& (0+255),w,b
  2481  000688  0100               	movlb	0	; () banked
  2482  00068A  11DF               	iorwf	(_timeOut+1)& (0+255),w,b
  2483  00068C  B4D8               	btfsc	status,2,c
  2484  00068E  0012               	return	
  2485                           
  2486                           ; BSR set to: 0
  2487                           ;OLED_Display.c: 205: if (status == I2C1_MESSAGE_FAIL)
  2488                           
  2489                           ; BSR set to: 0
  2490                           
  2491                           ; BSR set to: 0
  2492                           ;OLED_Display.c: 204: break;
  2493  000690  0101               	movlb	1	; () banked
  2494  000692  0545               	decf	oledPutChar@status& (0+255),w,b
  2495  000694  B4D8               	btfsc	status,2,c
  2496  000696  0012               	return	
  2497                           
  2498                           ; BSR set to: 1
  2499                           ;OLED_Display.c: 207: else
  2500                           ;OLED_Display.c: 208: timeOut++;
  2501                           
  2502                           ; BSR set to: 1
  2503                           
  2504                           ; BSR set to: 1
  2505                           
  2506                           ; BSR set to: 1
  2507                           ;OLED_Display.c: 206: break;
  2508  000698  0100               	movlb	0	; () banked
  2509  00069A  4BDE               	infsnz	_timeOut& (0+255),f,b
  2510  00069C  2BDF               	incf	(_timeOut+1)& (0+255),f,b
  2511  00069E                     l5273:
  2512  00069E  0101               	movlb	1	; () banked
  2513  0006A0  0545               	decf	oledPutChar@status& (0+255),w,b
  2514  0006A2  B4D8               	btfsc	status,2,c
  2515  0006A4  0012               	return	
  2516  0006A6  D7CB               	goto	l5253
  2517  0006A8                     __end_of_oledPutChar:
  2518                           	opt stack 0
  2519                           tblptru	equ	0xFF8
  2520                           tblptrh	equ	0xFF7
  2521                           tblptrl	equ	0xFF6
  2522                           tablat	equ	0xFF5
  2523                           intcon	equ	0xFF2
  2524                           indf0	equ	0xFEF
  2525                           postinc0	equ	0xFEE
  2526                           fsr0h	equ	0xFEA
  2527                           fsr0l	equ	0xFE9
  2528                           wreg	equ	0xFE8
  2529                           status	equ	0xFD8
  2530                           
  2531 ;; *************** function _memmove *****************
  2532 ;; Defined at:
  2533 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\memmove.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;  d1              2   26[COMRAM] PTR void 
  2536 ;;		 -> oledPutChar@bytes(9), 
  2537 ;;  s1              2   28[COMRAM] PTR const void 
  2538 ;;		 -> OledFont(768), 
  2539 ;;  n               2   30[COMRAM] unsigned int 
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;  s               2   36[COMRAM] PTR const unsigned char 
  2542 ;;		 -> OledFont(768), 
  2543 ;;  d               2   34[COMRAM] PTR unsigned char 
  2544 ;;		 -> oledPutChar@bytes(9), 
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  2   26[COMRAM] PTR void 
  2547 ;; Registers used:
  2548 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2554 ;;      Params:         6       0       0       0       0       0       0
  2555 ;;      Locals:         4       0       0       0       0       0       0
  2556 ;;      Temps:          2       0       0       0       0       0       0
  2557 ;;      Totals:        12       0       0       0       0       0       0
  2558 ;;Total ram usage:       12 bytes
  2559 ;; Hardware stack levels used:    1
  2560 ;; Hardware stack levels required when called:    4
  2561 ;; This function calls:
  2562 ;;		Nothing
  2563 ;; This function is called by:
  2564 ;;		_oledPutChar
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           	psect	text6
  2569  0006A8                     __ptext6:
  2570                           	opt stack 0
  2571  0006A8                     _memmove:
  2572                           	opt stack 23
  2573                           
  2574                           ;incstack = 0
  2575  0006A8  C01D  F025         	movff	memmove@s1,memmove@s
  2576  0006AC  C01E  F026         	movff	memmove@s1+1,memmove@s+1
  2577  0006B0  C01B  F023         	movff	memmove@d1,memmove@d
  2578  0006B4  C01C  F024         	movff	memmove@d1+1,memmove@d+1
  2579  0006B8  5023               	movf	memmove@d,w,c
  2580  0006BA  5C25               	subwf	memmove@s,w,c
  2581  0006BC  5024               	movf	memmove@d+1,w,c
  2582  0006BE  5826               	subwfb	memmove@s+1,w,c
  2583  0006C0  B0D8               	btfsc	status,0,c
  2584  0006C2  D02D               	goto	l5217
  2585  0006C4  501F               	movf	memmove@n,w,c
  2586  0006C6  2425               	addwf	memmove@s,w,c
  2587  0006C8  6E21               	movwf	??_memmove& (0+255),c
  2588  0006CA  5020               	movf	memmove@n+1,w,c
  2589  0006CC  2026               	addwfc	memmove@s+1,w,c
  2590  0006CE  6E22               	movwf	(??_memmove+1)& (0+255),c
  2591  0006D0  5021               	movf	??_memmove,w,c
  2592  0006D2  5C23               	subwf	memmove@d,w,c
  2593  0006D4  5022               	movf	??_memmove+1,w,c
  2594  0006D6  5824               	subwfb	memmove@d+1,w,c
  2595  0006D8  B0D8               	btfsc	status,0,c
  2596  0006DA  D021               	goto	l5217
  2597  0006DC  501F               	movf	memmove@n,w,c
  2598  0006DE  2625               	addwf	memmove@s,f,c
  2599  0006E0  5020               	movf	memmove@n+1,w,c
  2600  0006E2  2226               	addwfc	memmove@s+1,f,c
  2601  0006E4  501F               	movf	memmove@n,w,c
  2602  0006E6  2623               	addwf	memmove@d,f,c
  2603  0006E8  5020               	movf	memmove@n+1,w,c
  2604  0006EA  2224               	addwfc	memmove@d+1,f,c
  2605  0006EC                     l5213:
  2606  0006EC  0625               	decf	memmove@s,f,c
  2607  0006EE  A0D8               	btfss	status,0,c
