

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Aug 17 17:27:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  1521                           
  1522  0070                     ?_ClearTicker:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525  0070                     ?_EUSART_Write:	
  1526                           ; 1 bytes @ 0x0
  1527                           
  1528  0070                     ?_putch:	
  1529                           ; 1 bytes @ 0x0
  1530                           
  1531  0070                     ?_SR_FRSTalk:	
  1532                           ; 1 bytes @ 0x0
  1533                           
  1534  0070                     ?_SR_FRSPowerDown:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537  0070                     ?_SR_FRSStart:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540  0070                     ?_main:	
  1541                           ; 1 bytes @ 0x0
  1542                           
  1543  0070                     ?_GetTicker:	
  1544                           ; 2 bytes @ 0x0
  1545                           
  1546                           
  1547                           ; 2 bytes @ 0x0
  1548  0070                     	ds	1
  1549  0071                     ?___ftge:	
  1550  0071                     ??_Start:	
  1551                           ; 1 bit 
  1552                           
  1553  0071                     ??_LEDOff:	
  1554                           ; 1 bytes @ 0x1
  1555                           
  1556  0071                     ?_Delay:	
  1557                           ; 1 bytes @ 0x1
  1558                           
  1559  0071                     ??_ADC_Initialize:	
  1560                           ; 1 bytes @ 0x1
  1561                           
  1562  0071                     ??_EUSART1_Initialize:	
  1563                           ; 1 bytes @ 0x1
  1564                           
  1565  0071                     ??_INTERRUPT_Initialize:	
  1566                           ; 1 bytes @ 0x1
  1567                           
  1568  0071                     ??_TMR2_Initialize:	
  1569                           ; 1 bytes @ 0x1
  1570                           
  1571  0071                     ??_SetADCChannel:	
  1572                           ; 1 bytes @ 0x1
  1573                           
  1574  0071                     ??_ReadCharger:	
  1575                           ; 1 bytes @ 0x1
  1576                           
  1577  0071                     ??_ClearTicker:	
  1578                           ; 1 bytes @ 0x1
  1579                           
  1580  0071                     ??_GetTicker:	
  1581                           ; 1 bytes @ 0x1
  1582                           
  1583  0071                     ??_EUSART_Write:	
  1584                           ; 1 bytes @ 0x1
  1585                           
  1586  0071                     ??_SR_FRSTalk:	
  1587                           ; 1 bytes @ 0x1
  1588                           
  1589  0071                     ??_SR_FRSPowerDown:	
  1590                           ; 1 bytes @ 0x1
  1591                           
  1592  0071                     ?___ftpack:	
  1593                           ; 1 bytes @ 0x1
  1594                           
  1595  0071                     EUSART_Write@txData:	
  1596                           ; 3 bytes @ 0x1
  1597                           
  1598  0071                     SetADCChannel@ch:	
  1599                           ; 1 bytes @ 0x1
  1600                           
  1601  0071                     Delay@wait:	
  1602                           ; 1 bytes @ 0x1
  1603                           
  1604  0071                     ___ftpack@arg:	
  1605                           ; 2 bytes @ 0x1
  1606                           
  1607  0071                     ___ftge@ff1:	
  1608                           ; 3 bytes @ 0x1
  1609                           
  1610                           
  1611                           ; 3 bytes @ 0x1
  1612  0071                     	ds	1
  1613  0072                     ??_putch:	
  1614  0072                     ?_ReadVoltage:	
  1615                           ; 1 bytes @ 0x2
  1616                           
  1617  0072                     putch@txData:	
  1618                           ; 2 bytes @ 0x2
  1619                           
  1620                           
  1621                           ; 1 bytes @ 0x2
  1622  0072                     	ds	1
  1623  0073                     ??_Delay:	
  1624  0073                     ?_printf:	
  1625                           ; 1 bytes @ 0x3
  1626                           
  1627  0073                     printf@f:	
  1628                           ; 2 bytes @ 0x3
  1629                           
  1630                           
  1631                           ; 2 bytes @ 0x3
  1632  0073                     	ds	1
  1633  0074                     ___ftpack@exp:	
  1634  0074                     Delay@x:	
  1635                           ; 1 bytes @ 0x4
  1636                           
  1637  0074                     ___ftge@ff2:	
  1638                           ; 2 bytes @ 0x4
  1639                           
  1640                           
  1641                           ; 3 bytes @ 0x4
  1642  0074                     	ds	1
  1643  0075                     ??_ReadVoltage:	
  1644  0075                     ReadVoltage@ch:	
  1645                           ; 1 bytes @ 0x5
  1646                           
  1647  0075                     ___ftpack@sign:	
  1648                           ; 1 bytes @ 0x5
  1649                           
  1650                           
  1651                           ; 1 bytes @ 0x5
  1652  0075                     	ds	1
  1653  0076                     ??___ftpack:	
  1654                           
  1655                           ; 1 bytes @ 0x6
  1656  0076                     	ds	1
  1657  0077                     ??___ftge:	
  1658                           
  1659                           ; 1 bytes @ 0x7
  1660  0077                     	ds	2
  1661  0079                     ??_printf:	
  1662  0079                     ?___awtoft:	
  1663                           ; 1 bytes @ 0x9
  1664                           
  1665  0079                     ___awtoft@c:	
  1666                           ; 3 bytes @ 0x9
  1667                           
  1668                           
  1669                           ; 2 bytes @ 0x9
  1670  0079                     	ds	3
  1671  007C                     ??_RadioBegin:	
  1672  007C                     ??_SetCommandMode:	
  1673                           ; 1 bytes @ 0xC
  1674                           
  1675  007C                     ??_SetFrequency:	
  1676                           ; 1 bytes @ 0xC
  1677                           
  1678  007C                     ??_SetPowerSave:	
  1679                           ; 1 bytes @ 0xC
  1680                           
  1681  007C                     ??_main:	
  1682                           ; 1 bytes @ 0xC
  1683                           
  1684  007C                     ??_SR_FRSStart:	
  1685                           ; 1 bytes @ 0xC
  1686                           
  1687                           
  1688                           	psect	cstackBANK0
  1689  0020                     __pcstackBANK0:	
  1690                           ; 1 bytes @ 0xC
  1691                           
  1692  0020                     ??___awtoft:	
  1693  0020                     ?___ftmul:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696  0020                     printf@flag:	
  1697                           ; 3 bytes @ 0x0
  1698                           
  1699  0020                     ___ftmul@f1:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702                           
  1703                           ; 3 bytes @ 0x0
  1704  0020                     	ds	1
  1705  0021                     printf@ap:	
  1706                           
  1707                           ; 1 bytes @ 0x1
  1708  0021                     	ds	1
  1709  0022                     printf@c:	
  1710  0022                     ___awtoft@sign:	
  1711                           ; 1 bytes @ 0x2
  1712                           
  1713                           
  1714                           ; 1 bytes @ 0x2
  1715  0022                     	ds	1
  1716  0023                     ??_SetVolume:	
  1717  0023                     ?_SetVOX:	
  1718                           ; 1 bytes @ 0x3
  1719                           
  1720  0023                     ?_SetMIC:	
  1721                           ; 1 bytes @ 0x3
  1722                           
  1723  0023                     SetMIC@scram:	
  1724                           ; 1 bytes @ 0x3
  1725                           
  1726  0023                     SetVOX@volume:	
  1727                           ; 1 bytes @ 0x3
  1728                           
  1729  0023                     ___ftmul@f2:	
  1730                           ; 2 bytes @ 0x3
  1731                           
  1732                           
  1733                           ; 3 bytes @ 0x3
  1734  0023                     	ds	1
  1735  0024                     ??_SetMIC:	
  1736                           
  1737                           ; 1 bytes @ 0x4
  1738  0024                     	ds	1
  1739  0025                     ??_SetVOX:	
  1740  0025                     SetVolume@volume:	
  1741                           ; 1 bytes @ 0x5
  1742                           
  1743                           
  1744                           ; 1 bytes @ 0x5
  1745  0025                     	ds	1
  1746  0026                     ??___ftmul:	
  1747                           
  1748                           ; 1 bytes @ 0x6
  1749  0026                     	ds	2
  1750  0028                     SetMIC@volume:	
  1751                           
  1752                           ; 1 bytes @ 0x8
  1753  0028                     	ds	2
  1754  002A                     ___ftmul@exp:	
  1755                           
  1756                           ; 1 bytes @ 0xA
  1757  002A                     	ds	1
  1758  002B                     ___ftmul@f3_as_product:	
  1759                           
  1760                           ; 3 bytes @ 0xB
  1761  002B                     	ds	3
  1762  002E                     ___ftmul@cntr:	
  1763                           
  1764                           ; 1 bytes @ 0xE
  1765  002E                     	ds	1
  1766  002F                     ___ftmul@sign:	
  1767                           
  1768                           ; 1 bytes @ 0xF
  1769  002F                     	ds	1
  1770  0030                     ?___ftdiv:	
  1771  0030                     ___ftdiv@f2:	
  1772                           ; 3 bytes @ 0x10
  1773                           
  1774                           
  1775                           ; 3 bytes @ 0x10
  1776  0030                     	ds	3
  1777  0033                     ___ftdiv@f1:	
  1778                           
  1779                           ; 3 bytes @ 0x13
  1780  0033                     	ds	3
  1781  0036                     ??___ftdiv:	
  1782                           
  1783                           ; 1 bytes @ 0x16
  1784  0036                     	ds	4
  1785  003A                     ___ftdiv@cntr:	
  1786                           
  1787                           ; 1 bytes @ 0x1A
  1788  003A                     	ds	1
  1789  003B                     ___ftdiv@f3:	
  1790                           
  1791                           ; 3 bytes @ 0x1B
  1792  003B                     	ds	3
  1793  003E                     ___ftdiv@exp:	
  1794                           
  1795                           ; 1 bytes @ 0x1E
  1796  003E                     	ds	1
  1797  003F                     ___ftdiv@sign:	
  1798                           
  1799                           ; 1 bytes @ 0x1F
  1800  003F                     	ds	1
  1801  0040                     ??_RadioOperation:	
  1802                           
  1803                           ; 1 bytes @ 0x20
  1804  0040                     	ds	1
  1805                           
  1806                           	psect	maintext
  1807  0572                     __pmaintext:	
  1808 ;;
  1809 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1810 ;;
  1811 ;; *************** function _main *****************
  1812 ;; Defined at:
  1813 ;;		line 16 in file "Main.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  2   12[None  ] int 
  1820 ;; Registers used:
  1821 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : B1F/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1830 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1831 ;;Total ram usage:        0 bytes
  1832 ;; Hardware stack levels required when called:    8
  1833 ;; This function calls:
  1834 ;;		_Delay
  1835 ;;		_LEDOff
  1836 ;;		_RadioBegin
  1837 ;;		_RadioOperation
  1838 ;;		_Start
  1839 ;; This function is called by:
  1840 ;;		Startup code after reset
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _main
  1846  0572                     _main:	
  1847                           
  1848                           ;Main.c: 17: Start();
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1852  0572  3184  2438  3185   	fcall	_Start
  1853                           
  1854                           ;Main.c: 18: RadioBegin();
  1855  0575  3186  2613  3185   	fcall	_RadioBegin
  1856                           
  1857                           ;Main.c: 20: LEDOff();
  1858  0578  3186  260A  3185   	fcall	_LEDOff
  1859  057B                     l1904:	
  1860                           ;Main.c: 21: while(1){
  1861                           
  1862                           
  1863                           ;Main.c: 22: RadioOperation();
  1864  057B  3180  2037  3185   	fcall	_RadioOperation
  1865                           
  1866                           ;Main.c: 23: Delay(100);
  1867  057E  3064               	movlw	100
  1868  057F  00F1               	movwf	Delay@wait
  1869  0580  3000               	movlw	0
  1870  0581  00F2               	movwf	Delay@wait+1
  1871  0582  3185  2515  3185   	fcall	_Delay
  1872  0585  2D7B               	goto	l1904
  1873  0586                     __end_of_main:	
  1874                           ;Main.c: 24: }
  1875                           ;Main.c: 25: return 0;
  1876                           ;	Return value of _main is never used
  1877                           
  1878                           
  1879                           	psect	text1
  1880  0438                     __ptext1:	
  1881 ;; *************** function _Start *****************
  1882 ;; Defined at:
  1883 ;;		line 28 in file "Function.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;		None
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;		None
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;Total ram usage:        0 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    3
  1904 ;; This function calls:
  1905 ;;		_ADC_Initialize
  1906 ;;		_EUSART1_Initialize
  1907 ;;		_INTERRUPT_Initialize
  1908 ;;		_TMR2_Initialize
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _Start
  1916  0438                     _Start:	
  1917                           
  1918                           ;Function.c: 32: OSCCONbits.IRCF = 13;
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _Start: [wreg+status,2+status,0+pclath+cstack]
  1922  0438  0021               	movlb	1	; select bank1
  1923  0439  0819               	movf	25,w	;volatile
  1924  043A  3987               	andlw	-121
  1925  043B  3868               	iorlw	104
  1926  043C  0099               	movwf	25	;volatile
  1927                           
  1928                           ;Function.c: 33: OSCCONbits.SCS = 2;
  1929  043D  0819               	movf	25,w	;volatile
  1930  043E  39FC               	andlw	-4
  1931  043F  3802               	iorlw	2
  1932  0440  0099               	movwf	25	;volatile
  1933                           
  1934                           ;Function.c: 34: OSCCONbits.SPLLEN = 0;
  1935  0441  1399               	bcf	25,7	;volatile
  1936                           
  1937                           ;Function.c: 38: TRISCbits.TRISC7 = 0;
  1938  0442  138E               	bcf	14,7	;volatile
  1939                           
  1940                           ;Function.c: 39: TRISCbits.TRISC6 = 0;
  1941  0443  130E               	bcf	14,6	;volatile
  1942                           
  1943                           ;Function.c: 40: TRISCbits.TRISC5 = 0;
  1944  0444  128E               	bcf	14,5	;volatile
  1945                           
  1946                           ;Function.c: 41: TRISCbits.TRISC4 = 0;
  1947  0445  120E               	bcf	14,4	;volatile
  1948                           
  1949                           ;Function.c: 42: TRISCbits.TRISC3 = 0;
  1950  0446  118E               	bcf	14,3	;volatile
  1951                           
  1952                           ;Function.c: 43: TRISAbits.TRISA2 = 1;
  1953  0447  150C               	bsf	12,2	;volatile
  1954                           
  1955                           ;Function.c: 44: TRISCbits.TRISC0 = 1;
  1956  0448  140E               	bsf	14,0	;volatile
  1957                           
  1958                           ;Function.c: 45: TRISCbits.TRISC1 = 1;
  1959  0449  148E               	bsf	14,1	;volatile
  1960                           
  1961                           ;Function.c: 46: TRISAbits.TRISA4 = 1;
  1962  044A  160C               	bsf	12,4	;volatile
  1963                           
  1964                           ;Function.c: 50: ANSELCbits.ANSC0 = 0;
  1965  044B  0023               	movlb	3	; select bank3
  1966  044C  100E               	bcf	14,0	;volatile
  1967                           
  1968                           ;Function.c: 51: ANSELCbits.ANSC1 = 0;
  1969  044D  108E               	bcf	14,1	;volatile
  1970                           
  1971                           ;Function.c: 52: ANSELAbits.ANSA2 = 0;
  1972  044E  110C               	bcf	12,2	;volatile
  1973                           
  1974                           ;Function.c: 53: ANSELCbits.ANSC3 = 0;
  1975  044F  118E               	bcf	14,3	;volatile
  1976                           
  1977                           ;Function.c: 54: ANSELCbits.ANSC6 = 0;
  1978  0450  130E               	bcf	14,6	;volatile
  1979                           
  1980                           ;Function.c: 55: ANSELCbits.ANSC7 = 0;
  1981  0451  138E               	bcf	14,7	;volatile
  1982                           
  1983                           ;Function.c: 58: APFCON0bits.RXDTSEL = 0;
  1984  0452  0022               	movlb	2	; select bank2
  1985  0453  139D               	bcf	29,7	;volatile
  1986                           
  1987                           ;Function.c: 59: APFCON0bits.TXCKSEL = 0;
  1988  0454  111D               	bcf	29,2	;volatile
  1989                           
  1990                           ;Function.c: 63: ADC_Initialize();
  1991  0455  3185  25E6  3184   	fcall	_ADC_Initialize
  1992                           
  1993                           ;Function.c: 67: EUSART1_Initialize();
  1994  0458  3185  25C7  3184   	fcall	_EUSART1_Initialize
  1995                           
  1996                           ;Function.c: 71: INTERRUPT_Initialize();
  1997  045B  3185  25DC  3184   	fcall	_INTERRUPT_Initialize
  1998                           
  1999                           ;Function.c: 72: TMR2_Initialize();
  2000  045E  3185  25D2         	fcall	_TMR2_Initialize
  2001  0460  0008               	return
  2002  0461                     __end_of_Start:	
  2003                           
  2004                           	psect	text2
  2005  05D2                     __ptext2:	
  2006 ;; *************** function _TMR2_Initialize *****************
  2007 ;; Defined at:
  2008 ;;		line 9 in file "Timer.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;		None
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;		None
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		wreg, status,2
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2026 ;;Total ram usage:        0 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:    2
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_Start
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _TMR2_Initialize
  2038  05D2                     _TMR2_Initialize:	
  2039                           
  2040                           ;Timer.c: 14: T2CON = 0x00;
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2044  05D2  0020               	movlb	0	; select bank0
  2045  05D3  019C               	clrf	28	;volatile
  2046                           
  2047                           ;Timer.c: 15: T2CONbits.TMR2ON = 0;
  2048  05D4  111C               	bcf	28,2	;volatile
  2049                           
  2050                           ;Timer.c: 18: PR2 = 18;
  2051  05D5  3012               	movlw	18
  2052  05D6  009B               	movwf	27	;volatile
  2053                           
  2054                           ;Timer.c: 21: TMR2 = 0;
  2055  05D7  019A               	clrf	26	;volatile
  2056                           
  2057                           ;Timer.c: 24: PIR1bits.TMR2IF = 0;
  2058  05D8  1091               	bcf	17,1	;volatile
  2059                           
  2060                           ;Timer.c: 27: PIE1bits.TMR2IE = 1;
  2061  05D9  0021               	movlb	1	; select bank1
  2062  05DA  1491               	bsf	17,1	;volatile
  2063  05DB  0008               	return
  2064  05DC                     __end_of_TMR2_Initialize:	
  2065                           
  2066                           	psect	text3
  2067  05DC                     __ptext3:	
  2068 ;; *************** function _INTERRUPT_Initialize *****************
  2069 ;; Defined at:
  2070 ;;		line 83 in file "Function.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		status,2
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2088 ;;Total ram usage:        0 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; Hardware stack levels required when called:    2
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_Start
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _INTERRUPT_Initialize
  2100  05DC                     _INTERRUPT_Initialize:	
  2101                           
  2102                           ;Function.c: 85: INTCON = 0;
  2103                           
  2104                           ;incstack = 0
  2105                           ; Regs used in _INTERRUPT_Initialize: [status,2]
  2106  05DC  018B               	clrf	11	;volatile
  2107                           
  2108                           ;Function.c: 86: INTCONbits.TMR0IE = 0;
  2109  05DD  128B               	bcf	11,5	;volatile
  2110                           
  2111                           ;Function.c: 87: PIR1bits.TMR2IF = 0;
  2112  05DE  0020               	movlb	0	; select bank0
  2113  05DF  1091               	bcf	17,1	;volatile
  2114                           
  2115                           ;Function.c: 88: PIE1bits.TMR2IE = 1;
  2116  05E0  0021               	movlb	1	; select bank1
  2117  05E1  1491               	bsf	17,1	;volatile
  2118                           
  2119                           ;Function.c: 89: INTCONbits.TMR0IF = 0;
  2120  05E2  110B               	bcf	11,2	;volatile
  2121                           
  2122                           ;Function.c: 90: INTCONbits.GIE = 1;
  2123  05E3  178B               	bsf	11,7	;volatile
  2124                           
  2125                           ;Function.c: 91: INTCONbits.PEIE = 1;
  2126  05E4  170B               	bsf	11,6	;volatile
  2127  05E5  0008               	return
  2128  05E6                     __end_of_INTERRUPT_Initialize:	
  2129                           
  2130                           	psect	text4
  2131  05C7                     __ptext4:	
  2132 ;; *************** function _EUSART1_Initialize *****************
  2133 ;; Defined at:
  2134 ;;		line 10 in file "UART.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg, status,2
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2148 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2149 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2150 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2151 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2152 ;;Total ram usage:        0 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    2
  2155 ;; This function calls:
  2156 ;;		Nothing
  2157 ;; This function is called by:
  2158 ;;		_Start
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function _EUSART1_Initialize
  2164  05C7                     _EUSART1_Initialize:	
  2165                           
  2166                           ;UART.c: 12: BAUDCON = 0x08;
  2167                           
  2168                           ;incstack = 0
  2169                           ; Regs used in _EUSART1_Initialize: [wreg+status,2]
  2170  05C7  3008               	movlw	8
  2171  05C8  0023               	movlb	3	; select bank3
  2172  05C9  009F               	movwf	31	;volatile
  2173                           
  2174                           ;UART.c: 15: RCSTA = 0x90;
  2175  05CA  3090               	movlw	144
  2176  05CB  009D               	movwf	29	;volatile
  2177                           
  2178                           ;UART.c: 18: TXSTA = 0x24;
  2179  05CC  3024               	movlw	36
  2180  05CD  009E               	movwf	30	;volatile
  2181                           
  2182                           ;UART.c: 21: SPBRGL = 0x67;
  2183  05CE  3067               	movlw	103
  2184  05CF  009B               	movwf	27	;volatile
  2185                           
  2186                           ;UART.c: 24: SPBRGH = 0x00;
  2187  05D0  019C               	clrf	28	;volatile
  2188  05D1  0008               	return
  2189  05D2                     __end_of_EUSART1_Initialize:	
  2190                           
  2191                           	psect	text5
  2192  05E6                     __ptext5:	
  2193 ;; *************** function _ADC_Initialize *****************
  2194 ;; Defined at:
  2195 ;;		line 4 in file "ADC.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;		None
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;		None
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		None
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2212 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2213 ;;Total ram usage:        0 bytes
  2214 ;; Hardware stack levels used:    1
  2215 ;; Hardware stack levels required when called:    2
  2216 ;; This function calls:
  2217 ;;		Nothing
  2218 ;; This function is called by:
  2219 ;;		_Start
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223                           
  2224                           ;psect for function _ADC_Initialize
  2225  05E6                     _ADC_Initialize:	
  2226                           
  2227                           ;ADC.c: 5: FVRCONbits.ADFVR0 = 1;
  2228                           
  2229                           ;incstack = 0
  2230                           ; Regs used in _ADC_Initialize: []
  2231  05E6  0022               	movlb	2	; select bank2
  2232  05E7  1417               	bsf	23,0	;volatile
  2233                           
  2234                           ;ADC.c: 6: FVRCONbits.ADFVR1 = 1;
  2235  05E8  1497               	bsf	23,1	;volatile
  2236                           
  2237                           ;ADC.c: 7: ADCON1bits.ADFM = 1;
  2238  05E9  0021               	movlb	1	; select bank1
  2239  05EA  179E               	bsf	30,7	;volatile
  2240                           
  2241                           ;ADC.c: 8: ADCON1bits.ADCS0 = 0;
  2242  05EB  121E               	bcf	30,4	;volatile
  2243                           
  2244                           ;ADC.c: 9: ADCON1bits.ADCS1 = 0;
  2245  05EC  129E               	bcf	30,5	;volatile
  2246                           
  2247                           ;ADC.c: 10: ADCON1bits.ADCS2 = 1;
  2248  05ED  171E               	bsf	30,6	;volatile
  2249                           
  2250                           ;ADC.c: 11: ADCON0bits.ADON = 1;
  2251  05EE  141D               	bsf	29,0	;volatile
  2252  05EF  0008               	return
  2253  05F0                     __end_of_ADC_Initialize:	
  2254                           
  2255                           	psect	text6
  2256  0037                     __ptext6:	
  2257 ;; *************** function _RadioOperation *****************
  2258 ;; Defined at:
  2259 ;;		line 28 in file "Radio.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;		None
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;		None
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg, status,2, status,0, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
