

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 06:24:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  1112  019B                     	;# 
  1113  019C                     	;# 
  1114  019D                     	;# 
  1115  019E                     	;# 
  1116  019F                     	;# 
  1117  020C                     	;# 
  1118  020D                     	;# 
  1119  020E                     	;# 
  1120  0211                     	;# 
  1121  0211                     	;# 
  1122  0212                     	;# 
  1123  0212                     	;# 
  1124  0213                     	;# 
  1125  0213                     	;# 
  1126  0214                     	;# 
  1127  0214                     	;# 
  1128  0215                     	;# 
  1129  0215                     	;# 
  1130  0215                     	;# 
  1131  0216                     	;# 
  1132  0216                     	;# 
  1133  0217                     	;# 
  1134  0217                     	;# 
  1135  0219                     	;# 
  1136  021A                     	;# 
  1137  021B                     	;# 
  1138  021C                     	;# 
  1139  021D                     	;# 
  1140  021E                     	;# 
  1141  021F                     	;# 
  1142  0291                     	;# 
  1143  0291                     	;# 
  1144  0292                     	;# 
  1145  0293                     	;# 
  1146  0294                     	;# 
  1147  0295                     	;# 
  1148  0295                     	;# 
  1149  0296                     	;# 
  1150  0298                     	;# 
  1151  0298                     	;# 
  1152  0299                     	;# 
  1153  029A                     	;# 
  1154  029B                     	;# 
  1155  029C                     	;# 
  1156  029D                     	;# 
  1157  029E                     	;# 
  1158  0311                     	;# 
  1159  0311                     	;# 
  1160  0312                     	;# 
  1161  0313                     	;# 
  1162  0318                     	;# 
  1163  0318                     	;# 
  1164  0319                     	;# 
  1165  031A                     	;# 
  1166  038C                     	;# 
  1167  038D                     	;# 
  1168  038E                     	;# 
  1169  0391                     	;# 
  1170  0392                     	;# 
  1171  0393                     	;# 
  1172  0394                     	;# 
  1173  0395                     	;# 
  1174  0396                     	;# 
  1175  039A                     	;# 
  1176  039C                     	;# 
  1177  039D                     	;# 
  1178  039E                     	;# 
  1179  039F                     	;# 
  1180  0415                     	;# 
  1181  0416                     	;# 
  1182  0417                     	;# 
  1183  041C                     	;# 
  1184  041D                     	;# 
  1185  041E                     	;# 
  1186  0FE4                     	;# 
  1187  0FE5                     	;# 
  1188  0FE6                     	;# 
  1189  0FE7                     	;# 
  1190  0FE8                     	;# 
  1191  0FE9                     	;# 
  1192  0FEA                     	;# 
  1193  0FEB                     	;# 
  1194  0FED                     	;# 
  1195  0FEE                     	;# 
  1196  0FEF                     	;# 
  1197                           
  1198                           	psect	idataCOMMON
  1199  0601                     __pidataCOMMON:	
  1200                           
  1201                           ;initializer for _Transmit_stall
  1202  0601  3401               	retlw	1
  1203  000B                     _INTCON	set	11
  1204  000B                     _INTCONbits	set	11
  1205  0011                     _PIR1bits	set	17
  1206  000C                     _PORTAbits	set	12
  1207  000E                     _PORTCbits	set	14
  1208  001B                     _PR2	set	27
  1209  001C                     _T2CON	set	28
  1210  001C                     _T2CONbits	set	28
  1211  001A                     _TMR2	set	26
  1212  009D                     _ADCON0bits	set	157
  1213  009E                     _ADCON1bits	set	158
  1214  009B                     _ADRESL	set	155
  1215  0099                     _OSCCONbits	set	153
  1216  0091                     _PIE1bits	set	145
  1217  008C                     _TRISAbits	set	140
  1218  008E                     _TRISCbits	set	142
  1219  011D                     _APFCON0bits	set	285
  1220  0117                     _FVRCONbits	set	279
  1221  018C                     _ANSELAbits	set	396
  1222  018E                     _ANSELCbits	set	398
  1223  019F                     _BAUDCON	set	415
  1224  0199                     _RCREG	set	409
  1225  019D                     _RCSTA	set	413
  1226  019D                     _RCSTAbits	set	413
  1227  019C                     _SPBRGH	set	412
  1228  019B                     _SPBRGL	set	411
  1229  019A                     _TXREG	set	410
  1230  019E                     _TXSTA	set	414
  1231                           
  1232                           	psect	stringtext
  1233  0266                     __pstringtext:	
  1234  0266                     STR_5:	
  1235  0266  3441               	retlw	65	;'A'
  1236  0267  3454               	retlw	84	;'T'
  1237  0268  342B               	retlw	43	;'+'
  1238  0269  3444               	retlw	68	;'D'
  1239  026A  344D               	retlw	77	;'M'
  1240  026B  344F               	retlw	79	;'O'
  1241  026C  3453               	retlw	83	;'S'
  1242  026D  3445               	retlw	69	;'E'
  1243  026E  3454               	retlw	84	;'T'
  1244  026F  3447               	retlw	71	;'G'
  1245  0270  3452               	retlw	82	;'R'
  1246  0271  344F               	retlw	79	;'O'
  1247  0272  3455               	retlw	85	;'U'
  1248  0273  3450               	retlw	80	;'P'
  1249  0274  343D               	retlw	61	;'='
  1250  0275  3430               	retlw	48	;'0'
  1251  0276  342C               	retlw	44	;','
  1252  0277  3431               	retlw	49	;'1'
  1253  0278  3434               	retlw	52	;'4'
  1254  0279  3435               	retlw	53	;'5'
  1255  027A  342E               	retlw	46	;'.'
  1256  027B  3435               	retlw	53	;'5'
  1257  027C  3435               	retlw	53	;'5'
  1258  027D  3430               	retlw	48	;'0'
  1259  027E  3430               	retlw	48	;'0'
  1260  027F  342C               	retlw	44	;','
  1261  0280  3431               	retlw	49	;'1'
  1262  0281  3434               	retlw	52	;'4'
  1263  0282  3435               	retlw	53	;'5'
  1264  0283  342E               	retlw	46	;'.'
  1265  0284  3435               	retlw	53	;'5'
  1266  0285  3435               	retlw	53	;'5'
  1267  0286  3430               	retlw	48	;'0'
  1268  0287  3430               	retlw	48	;'0'
  1269  0288  342C               	retlw	44	;','
  1270  0289  3434               	retlw	52	;'4'
  1271  028A  3433               	retlw	51	;'3'
  1272  028B  342C               	retlw	44	;','
  1273  028C  3438               	retlw	56	;'8'
  1274  028D  342C               	retlw	44	;','
  1275  028E  3435               	retlw	53	;'5'
  1276  028F  3431               	retlw	49	;'1'
  1277  0290  342C               	retlw	44	;','
  1278  0291  3430               	retlw	48	;'0'
  1279  0292  3400               	retlw	0
  1280  0293                     STR_8:	
  1281  0293  3441               	retlw	65	;'A'
  1282  0294  3454               	retlw	84	;'T'
  1283  0295  342B               	retlw	43	;'+'
  1284  0296  3444               	retlw	68	;'D'
  1285  0297  344D               	retlw	77	;'M'
  1286  0298  344F               	retlw	79	;'O'
  1287  0299  3441               	retlw	65	;'A'
  1288  029A  3455               	retlw	85	;'U'
  1289  029B  3454               	retlw	84	;'T'
  1290  029C  344F               	retlw	79	;'O'
  1291  029D  3450               	retlw	80	;'P'
  1292  029E  344F               	retlw	79	;'O'
  1293  029F  3457               	retlw	87	;'W'
  1294  02A0  3443               	retlw	67	;'C'
  1295  02A1  344F               	retlw	79	;'O'
  1296  02A2  344E               	retlw	78	;'N'
  1297  02A3  3454               	retlw	84	;'T'
  1298  02A4  3452               	retlw	82	;'R'
  1299  02A5  343D               	retlw	61	;'='
  1300  02A6  3425               	retlw	37	;'%'
  1301  02A7  3463               	retlw	99	;'c'
  1302  02A8  3400               	retlw	0
  1303  02A9                     STR_17:	
  1304  02A9  3441               	retlw	65	;'A'
  1305  02AA  3454               	retlw	84	;'T'
  1306  02AB  342B               	retlw	43	;'+'
  1307  02AC  3444               	retlw	68	;'D'
  1308  02AD  344D               	retlw	77	;'M'
  1309  02AE  344F               	retlw	79	;'O'
  1310  02AF  3453               	retlw	83	;'S'
  1311  02B0  3445               	retlw	69	;'E'
  1312  02B1  3454               	retlw	84	;'T'
  1313  02B2  344D               	retlw	77	;'M'
  1314  02B3  3449               	retlw	73	;'I'
  1315  02B4  3443               	retlw	67	;'C'
  1316  02B5  343D               	retlw	61	;'='
  1317  02B6  3425               	retlw	37	;'%'
  1318  02B7  3463               	retlw	99	;'c'
  1319  02B8  342C               	retlw	44	;','
  1320  02B9  3425               	retlw	37	;'%'
  1321  02BA  3463               	retlw	99	;'c'
  1322  02BB  342C               	retlw	44	;','
  1323  02BC  3430               	retlw	48	;'0'
  1324  02BD  3400               	retlw	0
  1325  02BE                     STR_11:	
  1326  02BE  3441               	retlw	65	;'A'
  1327  02BF  3454               	retlw	84	;'T'
  1328  02C0  342B               	retlw	43	;'+'
  1329  02C1  3444               	retlw	68	;'D'
  1330  02C2  344D               	retlw	77	;'M'
  1331  02C3  344F               	retlw	79	;'O'
  1332  02C4  3453               	retlw	83	;'S'
  1333  02C5  3445               	retlw	69	;'E'
  1334  02C6  3454               	retlw	84	;'T'
  1335  02C7  3456               	retlw	86	;'V'
  1336  02C8  344F               	retlw	79	;'O'
  1337  02C9  344C               	retlw	76	;'L'
  1338  02CA  3455               	retlw	85	;'U'
  1339  02CB  344D               	retlw	77	;'M'
  1340  02CC  3445               	retlw	69	;'E'
  1341  02CD  343D               	retlw	61	;'='
  1342  02CE  3425               	retlw	37	;'%'
  1343  02CF  3463               	retlw	99	;'c'
  1344  02D0  3400               	retlw	0
  1345  02D1                     STR_14:	
  1346  02D1  3441               	retlw	65	;'A'
  1347  02D2  3454               	retlw	84	;'T'
  1348  02D3  342B               	retlw	43	;'+'
  1349  02D4  3444               	retlw	68	;'D'
  1350  02D5  344D               	retlw	77	;'M'
  1351  02D6  344F               	retlw	79	;'O'
  1352  02D7  3453               	retlw	83	;'S'
  1353  02D8  3445               	retlw	69	;'E'
  1354  02D9  3454               	retlw	84	;'T'
  1355  02DA  3456               	retlw	86	;'V'
  1356  02DB  344F               	retlw	79	;'O'
  1357  02DC  3458               	retlw	88	;'X'
  1358  02DD  343D               	retlw	61	;'='
  1359  02DE  3425               	retlw	37	;'%'
  1360  02DF  3463               	retlw	99	;'c'
  1361  02E0  3400               	retlw	0
  1362  02E1                     STR_2:	
  1363  02E1  3441               	retlw	65	;'A'
  1364  02E2  3454               	retlw	84	;'T'
  1365  02E3  342B               	retlw	43	;'+'
  1366  02E4  3444               	retlw	68	;'D'
  1367  02E5  344D               	retlw	77	;'M'
  1368  02E6  344F               	retlw	79	;'O'
  1369  02E7  3443               	retlw	67	;'C'
  1370  02E8  344F               	retlw	79	;'O'
  1371  02E9  344E               	retlw	78	;'N'
  1372  02EA  344E               	retlw	78	;'N'
  1373  02EB  3445               	retlw	69	;'E'
  1374  02EC  3443               	retlw	67	;'C'
  1375  02ED  3454               	retlw	84	;'T'
  1376  02EE  3400               	retlw	0
  1377  02EF                     STR_1:	
  1378  02EF  340D               	retlw	13
  1379  02F0  340A               	retlw	10
  1380  02F1  3400               	retlw	0
  1381  02EF                     
  1382                           ; #config settings
  1383  0000                     
  1384                           	psect	cinit
  1385  0018                     start_initialization:	
  1386  0018                     __initialization:	
  1387                           
  1388                           ; Clear objects allocated to BANK0
  1389  0018  3041               	movlw	low __pbssBANK0
  1390  0019  0084               	movwf	4
  1391  001A  3000               	movlw	high __pbssBANK0
  1392  001B  0085               	movwf	5
  1393  001C  300C               	movlw	12
  1394  001D  3185  25EA  3180   	fcall	clear_ram0
  1395                           
  1396                           ; Clear objects allocated to BANK1
  1397  0020  30A0               	movlw	low __pbssBANK1
  1398  0021  0084               	movwf	4
  1399  0022  3000               	movlw	high __pbssBANK1
  1400  0023  0085               	movwf	5
  1401  0024  302E               	movlw	46
  1402  0025  3185  25EA  3180   	fcall	clear_ram0
  1403                           
  1404                           ; Clear objects allocated to BANK2
  1405  0028  3020               	movlw	low __pbssBANK2
  1406  0029  0084               	movwf	4
  1407  002A  3001               	movlw	high __pbssBANK2
  1408  002B  0085               	movwf	5
  1409  002C  302E               	movlw	46
  1410  002D  3185  25EA  3180   	fcall	clear_ram0
  1411                           
  1412                           ; Initialize objects allocated to COMMON
  1413  0030  3186  2601         	fcall	__pidataCOMMON	;fetch initializer
  1414  0032  00FC               	movwf	__pdataCOMMON& (0+127)
  1415  0033                     end_of_initialization:	
  1416                           ;End of C runtime variable initialization code
  1417                           
  1418  0033                     __end_of__initialization:	
  1419  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1420  0034  0020               	movlb	0
  1421  0035  3185  2D5D         	ljmp	_main	;jump to C main() function
  1422                           
  1423                           	psect	dataCOMMON
  1424  007C                     __pdataCOMMON:	
  1425  007C                     _Transmit_stall:	
  1426  007C                     	ds	1
  1427                           
  1428                           	psect	bssBANK0
  1429  0041                     __pbssBANK0:	
  1430  0041                     _Battery:	
  1431  0041                     	ds	3
  1432  0044                     _count:	
  1433  0044                     	ds	2
  1434  0046                     _ticker:	
  1435  0046                     	ds	2
  1436  0048                     _time:	
  1437  0048                     	ds	2
  1438  004A                     _Mode:	
  1439  004A                     	ds	1
  1440  004B                     _Shutdown:	
  1441  004B                     	ds	1
  1442  004C                     _Talking:	
  1443  004C                     	ds	1
  1444                           
  1445                           	psect	bssBANK1
  1446  00A0                     __pbssBANK1:	
  1447  00A0                     _input_buffer:	
  1448  00A0                     	ds	46
  1449                           
  1450                           	psect	bssBANK2
  1451  0120                     __pbssBANK2:	
  1452  0120                     _output_buffer:	
  1453  0120                     	ds	46
  1454                           
  1455                           	psect	clrtext
  1456  05EA                     clear_ram0:	
  1457                           ;	Called with FSR0 containing the base address, and
  1458                           ;	WREG with the size to clear
  1459                           
  1460  05EA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1461  05EB                     clrloop0:	
  1462  05EB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1463  05EC  3101               	addfsr 0,1
  1464  05ED  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1465  05EE  2DEB               	goto	clrloop0	;have we reached the end yet?
  1466  05EF  3400               	retlw	0	;all done for this memory range, return
  1467                           
  1468                           	psect	cstackCOMMON
  1469  0070                     __pcstackCOMMON:	
  1470  0070                     ?_Start:	
  1471  0070                     ?_RadioBegin:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  0070                     ?_LEDOff:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  0070                     ?_RadioOperation:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480  0070                     ?_ADC_Initialize:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483  0070                     ?_EUSART1_Initialize:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486  0070                     ?_INTERRUPT_Initialize:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489  0070                     ?_TMR2_Initialize:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492  0070                     ?_TMR2_ISR:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  0070                     ??_TMR2_ISR:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498  0070                     ?_SetCommandMode:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501  0070                     ?_SetFrequency:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504  0070                     ?_SetPowerSave:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507  0070                     ?_SetVolume:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510  0070                     ?_SetADCChannel:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513  0070                     ?_INTERRUPT_InterruptManager:	
  1514                           ; 1 bytes @ 0x0
  1515                           
  1516  0070                     ??_INTERRUPT_InterruptManager:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519  0070                     ?_ReadCharger:	
  1520                           ; 1 bytes @ 0x0
  1521                           
  1522  0070                     ?_ClearTicker:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525  0070                     ?_EUSART_Write:	
  1526                           ; 1 bytes @ 0x0
  1527                           
  1528  0070                     ?_putch:	
  1529                           ; 1 bytes @ 0x0
  1530                           
  1531  0070                     ?_SR_FRSTalk:	
  1532                           ; 1 bytes @ 0x0
  1533                           
  1534  0070                     ?_SR_FRSPowerDown:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537  0070                     ?_SR_FRSStart:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540  0070                     ?_main:	
  1541                           ; 1 bytes @ 0x0
  1542                           
  1543  0070                     ?_GetTicker:	
  1544                           ; 2 bytes @ 0x0
  1545                           
  1546                           
  1547                           ; 2 bytes @ 0x0
  1548  0070                     	ds	1
  1549  0071                     ?___ftge:	
  1550  0071                     ??_Start:	
  1551                           ; 1 bit 
  1552                           
  1553  0071                     ??_LEDOff:	
  1554                           ; 1 bytes @ 0x1
  1555                           
  1556  0071                     ?_Delay:	
  1557                           ; 1 bytes @ 0x1
  1558                           
  1559  0071                     ??_ADC_Initialize:	
  1560                           ; 1 bytes @ 0x1
  1561                           
  1562  0071                     ??_EUSART1_Initialize:	
  1563                           ; 1 bytes @ 0x1
  1564                           
  1565  0071                     ??_INTERRUPT_Initialize:	
  1566                           ; 1 bytes @ 0x1
  1567                           
  1568  0071                     ??_TMR2_Initialize:	
  1569                           ; 1 bytes @ 0x1
  1570                           
  1571  0071                     ??_SetADCChannel:	
  1572                           ; 1 bytes @ 0x1
  1573                           
  1574  0071                     ??_ReadCharger:	
  1575                           ; 1 bytes @ 0x1
  1576                           
  1577  0071                     ??_ClearTicker:	
  1578                           ; 1 bytes @ 0x1
  1579                           
  1580  0071                     ??_GetTicker:	
  1581                           ; 1 bytes @ 0x1
  1582                           
  1583  0071                     ??_EUSART_Write:	
  1584                           ; 1 bytes @ 0x1
  1585                           
  1586  0071                     ??_SR_FRSTalk:	
  1587                           ; 1 bytes @ 0x1
  1588                           
  1589  0071                     ??_SR_FRSPowerDown:	
  1590                           ; 1 bytes @ 0x1
  1591                           
  1592  0071                     ?___ftpack:	
  1593                           ; 1 bytes @ 0x1
  1594                           
  1595  0071                     EUSART_Write@txData:	
  1596                           ; 3 bytes @ 0x1
  1597                           
  1598  0071                     SetADCChannel@ch:	
  1599                           ; 1 bytes @ 0x1
  1600                           
  1601  0071                     Delay@wait:	
  1602                           ; 1 bytes @ 0x1
  1603                           
  1604  0071                     ___ftpack@arg:	
  1605                           ; 2 bytes @ 0x1
  1606                           
  1607  0071                     ___ftge@ff1:	
  1608                           ; 3 bytes @ 0x1
  1609                           
  1610                           
  1611                           ; 3 bytes @ 0x1
  1612  0071                     	ds	1
  1613  0072                     ??_putch:	
  1614  0072                     ?_ReadVoltage:	
  1615                           ; 1 bytes @ 0x2
  1616                           
  1617  0072                     putch@txData:	
  1618                           ; 2 bytes @ 0x2
  1619                           
  1620                           
  1621                           ; 1 bytes @ 0x2
  1622  0072                     	ds	1
  1623  0073                     ??_Delay:	
  1624  0073                     ?_printf:	
  1625                           ; 1 bytes @ 0x3
  1626                           
  1627  0073                     printf@f:	
  1628                           ; 2 bytes @ 0x3
  1629                           
  1630                           
  1631                           ; 2 bytes @ 0x3
  1632  0073                     	ds	1
  1633  0074                     ___ftpack@exp:	
  1634  0074                     Delay@x:	
  1635                           ; 1 bytes @ 0x4
  1636                           
  1637  0074                     ___ftge@ff2:	
  1638                           ; 2 bytes @ 0x4
  1639                           
  1640                           
  1641                           ; 3 bytes @ 0x4
  1642  0074                     	ds	1
  1643  0075                     ??_ReadVoltage:	
  1644  0075                     ReadVoltage@ch:	
  1645                           ; 1 bytes @ 0x5
  1646                           
  1647  0075                     ___ftpack@sign:	
  1648                           ; 1 bytes @ 0x5
  1649                           
  1650                           
  1651                           ; 1 bytes @ 0x5
  1652  0075                     	ds	1
  1653  0076                     ??___ftpack:	
  1654                           
  1655                           ; 1 bytes @ 0x6
  1656  0076                     	ds	1
  1657  0077                     ??___ftge:	
  1658                           
  1659                           ; 1 bytes @ 0x7
  1660  0077                     	ds	2
  1661  0079                     ??_printf:	
  1662  0079                     ?___awtoft:	
  1663                           ; 1 bytes @ 0x9
  1664                           
  1665  0079                     ___awtoft@c:	
  1666                           ; 3 bytes @ 0x9
  1667                           
  1668                           
  1669                           ; 2 bytes @ 0x9
  1670  0079                     	ds	3
  1671  007C                     ??_RadioBegin:	
  1672  007C                     ??_SetCommandMode:	
  1673                           ; 1 bytes @ 0xC
  1674                           
  1675  007C                     ??_SetFrequency:	
  1676                           ; 1 bytes @ 0xC
  1677                           
  1678  007C                     ??_SetPowerSave:	
  1679                           ; 1 bytes @ 0xC
  1680                           
  1681  007C                     ??_main:	
  1682                           ; 1 bytes @ 0xC
  1683                           
  1684  007C                     ??_SR_FRSStart:	
  1685                           ; 1 bytes @ 0xC
  1686                           
  1687                           
  1688                           	psect	cstackBANK0
  1689  0020                     __pcstackBANK0:	
  1690                           ; 1 bytes @ 0xC
  1691                           
  1692  0020                     ??___awtoft:	
  1693  0020                     ?___ftmul:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696  0020                     printf@flag:	
  1697                           ; 3 bytes @ 0x0
  1698                           
  1699  0020                     ___ftmul@f1:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702                           
  1703                           ; 3 bytes @ 0x0
  1704  0020                     	ds	1
  1705  0021                     printf@ap:	
  1706                           
  1707                           ; 1 bytes @ 0x1
  1708  0021                     	ds	1
  1709  0022                     printf@c:	
  1710  0022                     ___awtoft@sign:	
  1711                           ; 1 bytes @ 0x2
  1712                           
  1713                           
  1714                           ; 1 bytes @ 0x2
  1715  0022                     	ds	1
  1716  0023                     ??_SetVolume:	
  1717  0023                     ?_SetVOX:	
  1718                           ; 1 bytes @ 0x3
  1719                           
  1720  0023                     ?_SetMIC:	
  1721                           ; 1 bytes @ 0x3
  1722                           
  1723  0023                     SetMIC@scram:	
  1724                           ; 1 bytes @ 0x3
  1725                           
  1726  0023                     SetVOX@volume:	
  1727                           ; 1 bytes @ 0x3
  1728                           
  1729  0023                     ___ftmul@f2:	
  1730                           ; 2 bytes @ 0x3
  1731                           
  1732                           
  1733                           ; 3 bytes @ 0x3
  1734  0023                     	ds	1
  1735  0024                     ??_SetMIC:	
  1736                           
  1737                           ; 1 bytes @ 0x4
  1738  0024                     	ds	1
  1739  0025                     ??_SetVOX:	
  1740  0025                     SetVolume@volume:	
  1741                           ; 1 bytes @ 0x5
  1742                           
  1743                           
  1744                           ; 1 bytes @ 0x5
  1745  0025                     	ds	1
  1746  0026                     ??___ftmul:	
  1747                           
  1748                           ; 1 bytes @ 0x6
  1749  0026                     	ds	2
  1750  0028                     SetMIC@volume:	
  1751                           
  1752                           ; 1 bytes @ 0x8
  1753  0028                     	ds	2
  1754  002A                     ___ftmul@exp:	
  1755                           
  1756                           ; 1 bytes @ 0xA
  1757  002A                     	ds	1
  1758  002B                     ___ftmul@f3_as_product:	
  1759                           
  1760                           ; 3 bytes @ 0xB
  1761  002B                     	ds	3
  1762  002E                     ___ftmul@cntr:	
  1763                           
  1764                           ; 1 bytes @ 0xE
  1765  002E                     	ds	1
  1766  002F                     ___ftmul@sign:	
  1767                           
  1768                           ; 1 bytes @ 0xF
  1769  002F                     	ds	1
  1770  0030                     ?___ftdiv:	
  1771  0030                     ___ftdiv@f2:	
  1772                           ; 3 bytes @ 0x10
  1773                           
  1774                           
  1775                           ; 3 bytes @ 0x10
  1776  0030                     	ds	3
  1777  0033                     ___ftdiv@f1:	
  1778                           
  1779                           ; 3 bytes @ 0x13
  1780  0033                     	ds	3
  1781  0036                     ??___ftdiv:	
  1782                           
  1783                           ; 1 bytes @ 0x16
  1784  0036                     	ds	4
  1785  003A                     ___ftdiv@cntr:	
  1786                           
  1787                           ; 1 bytes @ 0x1A
  1788  003A                     	ds	1
  1789  003B                     ___ftdiv@f3:	
  1790                           
  1791                           ; 3 bytes @ 0x1B
  1792  003B                     	ds	3
  1793  003E                     ___ftdiv@exp:	
  1794                           
  1795                           ; 1 bytes @ 0x1E
  1796  003E                     	ds	1
  1797  003F                     ___ftdiv@sign:	
  1798                           
  1799                           ; 1 bytes @ 0x1F
  1800  003F                     	ds	1
  1801  0040                     ??_RadioOperation:	
  1802                           
  1803                           ; 1 bytes @ 0x20
  1804  0040                     	ds	1
  1805                           
  1806                           	psect	maintext
  1807  055D                     __pmaintext:	
  1808 ;;
  1809 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1810 ;;
  1811 ;; *************** function _main *****************
  1812 ;; Defined at:
  1813 ;;		line 16 in file "Main.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  2   12[None  ] int 
  1820 ;; Registers used:
  1821 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : B1F/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1830 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1831 ;;Total ram usage:        0 bytes
  1832 ;; Hardware stack levels required when called:    8
  1833 ;; This function calls:
  1834 ;;		_Delay
  1835 ;;		_LEDOff
  1836 ;;		_RadioBegin
  1837 ;;		_RadioOperation
  1838 ;;		_Start
  1839 ;; This function is called by:
  1840 ;;		Startup code after reset
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _main
  1846  055D                     _main:	
  1847                           
  1848                           ;Main.c: 17: Start();
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1852  055D  3184  2423  3185   	fcall	_Start
  1853                           
  1854                           ;Main.c: 18: RadioBegin();
  1855  0560  3185  25FE  3185   	fcall	_RadioBegin
  1856                           
  1857                           ;Main.c: 20: LEDOff();
  1858  0563  3185  25F5  3185   	fcall	_LEDOff
  1859  0566                     l1891:	
  1860                           ;Main.c: 21: while(1){
  1861                           
  1862                           
  1863                           ;Main.c: 22: RadioOperation();
  1864  0566  3180  2037  3185   	fcall	_RadioOperation
  1865                           
  1866                           ;Main.c: 23: Delay(100);
  1867  0569  3064               	movlw	100
  1868  056A  00F1               	movwf	Delay@wait
  1869  056B  3000               	movlw	0
  1870  056C  00F2               	movwf	Delay@wait+1
  1871  056D  3185  2500  3185   	fcall	_Delay
  1872  0570  2D66               	goto	l1891
  1873  0571                     __end_of_main:	
  1874                           ;Main.c: 24: }
  1875                           ;Main.c: 25: return 0;
  1876                           ;	Return value of _main is never used
  1877                           
  1878                           
  1879                           	psect	text1
  1880  0423                     __ptext1:	
  1881 ;; *************** function _Start *****************
  1882 ;; Defined at:
  1883 ;;		line 28 in file "Function.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;		None
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;		None
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;Total ram usage:        0 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    3
  1904 ;; This function calls:
  1905 ;;		_ADC_Initialize
  1906 ;;		_EUSART1_Initialize
  1907 ;;		_INTERRUPT_Initialize
  1908 ;;		_TMR2_Initialize
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
