

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Aug 05 00:02:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
      +0       0
  4271 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4272 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4273 ;;Total ram usage:        3 bytes
  4274 ;; Hardware stack levels used:    1
  4275 ;; Hardware stack levels required when called:    9
  4276 ;; This function calls:
  4277 ;;		_printf
  4278 ;; This function is called by:
  4279 ;;		_SR_FRSStart
  4280 ;; This function uses a non-reentrant model
  4281 ;;
  4282                           
  4283                           
  4284                           ;psect for function _SetVolume
  4285  1400                     _SetVolume:	
  4286                           
  4287                           ;incstack = 0
  4288                           ; Regs used in _SetVolume: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4289                           ;SetVolume@volume stored from wreg
  4290  1400  0020               	movlb	0	; select bank0
  4291  1401  00EF               	movwf	SetVolume@volume
  4292                           
  4293                           ;SR_FRS.c: 48: if((volume < 9) && (volume > 1)){
  4294  1402  3009               	movlw	9
  4295  1403  026F               	subwf	SetVolume@volume,w
  4296  1404  1803               	skipnc
  4297  1405  0008               	return
  4298  1406  3002               	movlw	2
  4299  1407  026F               	subwf	SetVolume@volume,w
  4300  1408  1C03               	skipc
  4301  1409  0008               	return
  4302                           
  4303                           ;SR_FRS.c: 49: printf("AT+DMOSETVOLUME=%c",volume);
  4304  140A  30C6               	movlw	low (STR_4| (0+32768))
  4305  140B  0021               	movlb	1	; select bank1
  4306  140C  00A0               	movwf	printf@f^(0+128)
  4307  140D  3090               	movlw	high (STR_4| (0+32768))
  4308  140E  00A1               	movwf	(printf@f^(0+128)+1)
  4309  140F  0020               	movlb	0	; select bank0
  4310  1410  086F               	movf	SetVolume@volume,w
  4311  1411  00ED               	movwf	??_SetVolume
  4312  1412  01EE               	clrf	??_SetVolume+1
  4313  1413  086D               	movf	??_SetVolume,w
  4314  1414  0021               	movlb	1	; select bank1
  4315  1415  00A2               	movwf	(?_printf^(0+128)+2)
  4316  1416  0020               	movlb	0	; select bank0
  4317  1417  086E               	movf	??_SetVolume+1,w
  4318  1418  0021               	movlb	1	; select bank1
  4319  1419  00A3               	movwf	((?_printf+1)^(0+128)+2)
  4320  141A  3180  2042         	fcall	_printf
  4321  141C  0008               	return
  4322  141D                     __end_of_SetVolume:	
  4323                           
  4324                           	psect	text23
  4325  07E2                     __ptext23:	
  4326 ;; *************** function _SetVOX *****************
  4327 ;; Defined at:
  4328 ;;		line 53 in file "SR_FRS.c"
  4329 ;; Parameters:    Size  Location     Type
  4330 ;;  volume          2   77[BANK0 ] int 
  4331 ;; Auto vars:     Size  Location     Type
  4332 ;;		None
  4333 ;; Return value:  Size  Location     Type
  4334 ;;                  1    wreg      void 
  4335 ;; Registers used:
  4336 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4337 ;; Tracked objects:
  4338 ;;		On entry : 0/0
  4339 ;;		On exit  : 0/0
  4340 ;;		Unchanged: 0/0
  4341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4342 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4344 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4345 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4346 ;;Total ram usage:        3 bytes
  4347 ;; Hardware stack levels used:    1
  4348 ;; Hardware stack levels required when called:    9
  4349 ;; This function calls:
  4350 ;;		_printf
  4351 ;; This function is called by:
  4352 ;;		_SR_FRSStart
  4353 ;; This function uses a non-reentrant model
  4354 ;;
  4355                           
  4356                           
  4357                           ;psect for function _SetVOX
  4358  07E2                     _SetVOX:	
  4359                           
  4360                           ;SR_FRS.c: 54: if((volume < 8) && (volume >= 0)){
  4361                           
  4362                           ;incstack = 0
  4363                           ; Regs used in _SetVOX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4364  07E2  0020               	movlb	0	; select bank0
  4365  07E3  086E               	movf	SetVOX@volume+1,w
  4366  07E4  3A80               	xorlw	128
  4367  07E5  00EF               	movwf	??_SetVOX
  4368  07E6  3080               	movlw	128
  4369  07E7  026F               	subwf	??_SetVOX,w
  4370  07E8  3008               	movlw	8
  4371  07E9  1903               	btfsc	3,2
  4372  07EA  026D               	subwf	SetVOX@volume,w
  4373  07EB  1803               	skipnc
  4374  07EC  0008               	return
  4375  07ED  0020               	movlb	0	; select bank0
  4376  07EE  1BEE               	btfsc	SetVOX@volume+1,7
  4377  07EF  0008               	return
  4378                           
  4379                           ;SR_FRS.c: 55: printf("AT+DMOSETVOLUME=%c",volume);
  4380  07F0  30C6               	movlw	low (STR_4| (0+32768))
  4381  07F1  0021               	movlb	1	; select bank1
  4382  07F2  00A0               	movwf	printf@f^(0+128)
  4383  07F3  3090               	movlw	high (STR_4| (0+32768))
  4384  07F4  00A1               	movwf	(printf@f^(0+128)+1)
  4385  07F5  0020               	movlb	0	; select bank0
  4386  07F6  086E               	movf	SetVOX@volume+1,w
  4387  07F7  0021               	movlb	1	; select bank1
  4388  07F8  00A3               	movwf	((?_printf+1)^(0+128)+2)
  4389  07F9  0020               	movlb	0	; select bank0
  4390  07FA  086D               	movf	SetVOX@volume,w
  4391  07FB  0021               	movlb	1	; select bank1
  4392  07FC  00A2               	movwf	(?_printf^(0+128)+2)
  4393  07FD  3180  2042         	fcall	_printf
  4394  07FF  0008               	return
  4395  0800                     __end_of_SetVOX:	
  4396                           
  4397                           	psect	text24
  4398  12CC                     __ptext24:	
  4399 ;; *************** function _SetPowerSave *****************
  4400 ;; Defined at:
  4401 ;;		line 42 in file "SR_FRS.c"
  4402 ;; Parameters:    Size  Location     Type
  4403 ;;		None
  4404 ;; Auto vars:     Size  Location     Type
  4405 ;;		None
  4406 ;; Return value:  Size  Location     Type
  4407 ;;                  1    wreg      void 
  4408 ;; Registers used:
  4409 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4410 ;; Tracked objects:
  4411 ;;		On entry : 0/0
  4412 ;;		On exit  : 0/0
  4413 ;;		Unchanged: 0/0
  4414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4418 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4419 ;;Total ram usage:        0 bytes
  4420 ;; Hardware stack levels used:    1
  4421 ;; Hardware stack levels required when called:    9
  4422 ;; This function calls:
  4423 ;;		_printf
  4424 ;; This function is called by:
  4425 ;;		_SR_FRSStart
  4426 ;; This function uses a non-reentrant model
  4427 ;;
  4428                           
  4429                           
  4430                           ;psect for function _SetPowerSave
  4431  12CC                     _SetPowerSave:	
  4432                           
  4433                           ;SR_FRS.c: 44: printf("AT+DMOAUTOPOWCONTR=%c",1);
  4434                           
  4435                           ;incstack = 0
  4436                           ; Regs used in _SetPowerSave: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4437  12CC  30B0               	movlw	low (STR_3| (0+32768))
  4438  12CD  0021               	movlb	1	; select bank1
  4439  12CE  00A0               	movwf	printf@f^(0+128)
  4440  12CF  3090               	movlw	high (STR_3| (0+32768))
  4441  12D0  00A1               	movwf	(printf@f^(0+128)+1)
  4442  12D1  3001               	movlw	1
  4443  12D2  00A2               	movwf	(?_printf^(0+128)+2)
  4444  12D3  3000               	movlw	0
  4445  12D4  00A3               	movwf	(?_printf^(0+128)+3)
  4446  12D5  3180  2042         	fcall	_printf
  4447  12D7  0008               	return
  4448  12D8                     __end_of_SetPowerSave:	
  4449                           
  4450                           	psect	text25
  4451  14A4                     __ptext25:	
  4452 ;; *************** function _SetMIC *****************
  4453 ;; Defined at:
  4454 ;;		line 59 in file "SR_FRS.c"
  4455 ;; Parameters:    Size  Location     Type
  4456 ;;  volume          1    wreg     unsigned char 
  4457 ;;  scram           1   77[BANK0 ] unsigned char 
  4458 ;; Auto vars:     Size  Location     Type
  4459 ;;  volume          1   78[BANK0 ] unsigned char 
  4460 ;; Return value:  Size  Location     Type
  4461 ;;                  1    wreg      void 
  4462 ;; Registers used:
  4463 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4464 ;; Tracked objects:
  4465 ;;		On entry : 0/0
  4466 ;;		On exit  : 0/0
  4467 ;;		Unchanged: 0/0
  4468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4469 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4470 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4471 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4472 ;;      Totals:         0       2       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;Total ram usage:        6 bytes
  4474 ;; Hardware stack levels used:    1
  4475 ;; Hardware stack levels required when called:    9
  4476 ;; This function calls:
  4477 ;;		_printf
  4478 ;; This function is called by:
  4479 ;;		_SR_FRSStart
  4480 ;; This function uses a non-reentrant model
  4481 ;;
  4482                           
  4483                           
  4484                           ;psect for function _SetMIC
  4485  14A4                     _SetMIC:	
  4486                           
  4487                           ;incstack = 0
  4488                           ; Regs used in _SetMIC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4489                           ;SetMIC@volume stored from wreg
  4490  14A4  0020               	movlb	0	; select bank0
  4491  14A5  00EE               	movwf	SetMIC@volume
  4492                           
  4493                           ;SR_FRS.c: 60: if((volume < 8) && (volume > 0)){
  4494  14A6  3008               	movlw	8
  4495  14A7  026E               	subwf	SetMIC@volume,w
  4496  14A8  1803               	skipnc
  4497  14A9  0008               	return
  4498  14AA  086E               	movf	SetMIC@volume,w
  4499  14AB  1903               	btfsc	3,2
  4500  14AC  0008               	return
  4501                           
  4502                           ;SR_FRS.c: 61: printf("AT+DMOSETMIC=%c,%c,%c",volume,scram,0);
  4503  14AD  309A               	movlw	low (STR_6| (0+32768))
  4504  14AE  0021               	movlb	1	; select bank1
  4505  14AF  00A0               	movwf	printf@f^(0+128)
  4506  14B0  3090               	movlw	high (STR_6| (0+32768))
  4507  14B1  00A1               	movwf	(printf@f^(0+128)+1)
  4508  14B2  0020               	movlb	0	; select bank0
  4509  14B3  086E               	movf	SetMIC@volume,w
  4510  14B4  0021               	movlb	1	; select bank1
  4511  14B5  00C8               	movwf	??_SetMIC^(0+128)
  4512  14B6  01C9               	clrf	(??_SetMIC^(0+128)+1)
  4513  14B7  0848               	movf	??_SetMIC^(0+128),w
  4514  14B8  00A2               	movwf	(?_printf^(0+128)+2)
  4515  14B9  0849               	movf	(??_SetMIC+1)^(0+128),w
  4516  14BA  00A3               	movwf	((?_printf+1)^(0+128)+2)
  4517  14BB  0020               	movlb	0	; select bank0
  4518  14BC  086D               	movf	SetMIC@scram,w
  4519  14BD  0021               	movlb	1	; select bank1
  4520  14BE  00CA               	movwf	(??_SetMIC+2)^(0+128)
  4521  14BF  01CB               	clrf	((??_SetMIC+2)^(0+128)+1)
  4522  14C0  084A               	movf	(??_SetMIC+2)^(0+128),w
  4523  14C1  00A4               	movwf	(?_printf^(0+128)+4)
  4524  14C2  084B               	movf	(??_SetMIC+3)^(0+128),w
  4525  14C3  00A5               	movwf	((?_printf+1)^(0+128)+4)
  4526  14C4  3000               	movlw	0
  4527  14C5  00A6               	movwf	(?_printf^(0+128)+6)
  4528  14C6  00A7               	movwf	((?_printf+1)^(0+128)+6)
  4529  14C7  3180  2042         	fcall	_printf
  4530  14C9  0008               	return
  4531  14CA                     __end_of_SetMIC:	
  4532                           
  4533                           	psect	text26
  4534  147E                     __ptext26:	
  4535 ;; *************** function _SetFrequency *****************
  4536 ;; Defined at:
  4537 ;;		line 38 in file "SR_FRS.c"
  4538 ;; Parameters:    Size  Location     Type
  4539 ;;		None
  4540 ;; Auto vars:     Size  Location     Type
  4541 ;;		None
  4542 ;; Return value:  Size  Location     Type
  4543 ;;                  1    wreg      void 
  4544 ;; Registers used:
  4545 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4546 ;; Tracked objects:
  4547 ;;		On entry : 0/0
  4548 ;;		On exit  : 0/0
  4549 ;;		Unchanged: 0/0
  4550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4554 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4555 ;;Total ram usage:        0 bytes
  4556 ;; Hardware stack levels used:    1
  4557 ;; Hardware stack levels required when called:    9
  4558 ;; This function calls:
  4559 ;;		_printf
  4560 ;; This function is called by:
  4561 ;;		_SR_FRSStart
  4562 ;; This function uses a non-reentrant model
  4563 ;;
  4564                           
  4565                           
  4566                           ;psect for function _SetFrequency
  4567  147E                     _SetFrequency:	
  4568                           
  4569                           ;SR_FRS.c: 39: printf("AT+DMOSETGROUP=%d,%f,%f,%d,%d,%d,%d",0,450.0250,450.0250,83,2,83,
      +                          0);
  4570                           
  4571                           ;incstack = 0
  4572                           ; Regs used in _SetFrequency: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4573  147E  3076               	movlw	low (STR_2| (0+32768))
  4574  147F  0021               	movlb	1	; select bank1
  4575  1480  00A0               	movwf	printf@f^(0+128)
  4576  1481  3090               	movlw	high (STR_2| (0+32768))
  4577  1482  00A1               	movwf	(printf@f^(0+128)+1)
  4578  1483  3000               	movlw	0
  4579  1484  00A2               	movwf	(?_printf^(0+128)+2)
  4580  1485  00A3               	movwf	((?_printf+1)^(0+128)+2)
  4581  1486  3003               	movlw	3
  4582  1487  00A4               	movwf	(?_printf^(0+128)+4)
  4583  1488  30E1               	movlw	225
  4584  1489  00A5               	movwf	((?_printf+1)^(0+128)+4)
  4585  148A  3043               	movlw	67
  4586  148B  00A6               	movwf	((?_printf+2)^(0+128)+4)
  4587  148C  3003               	movlw	3
  4588  148D  00A7               	movwf	(?_printf^(0+128)+7)
  4589  148E  30E1               	movlw	225
  4590  148F  00A8               	movwf	((?_printf+1)^(0+128)+7)
  4591  1490  3043               	movlw	67
  4592  1491  00A9               	movwf	((?_printf+2)^(0+128)+7)
  4593  1492  3053               	movlw	83
  4594  1493  00AA               	movwf	(?_printf^(0+128)+10)
  4595  1494  3000               	movlw	0
  4596  1495  00AB               	movwf	(?_printf^(0+128)+11)
  4597  1496  3002               	movlw	2
  4598  1497  00AC               	movwf	(?_printf^(0+128)+12)
  4599  1498  3000               	movlw	0
  4600  1499  00AD               	movwf	(?_printf^(0+128)+13)
  4601  149A  3053               	movlw	83
  4602  149B  00AE               	movwf	(?_printf^(0+128)+14)
  4603  149C  3000               	movlw	0
  4604  149D  00AF               	movwf	(?_printf^(0+128)+15)
  4605  149E  3000               	movlw	0
  4606  149F  00B0               	movwf	(?_printf^(0+128)+16)
  4607  14A0  00B1               	movwf	((?_printf+1)^(0+128)+16)
  4608  14A1  3180  2042         	fcall	_printf
  4609  14A3  0008               	return
  4610  14A4                     __end_of_SetFrequency:	
  4611                           
  4612                           	psect	text27
  4613  1289                     __ptext27:	
  4614 ;; *************** function _SetCommandMode *****************
  4615 ;; Defined at:
  4616 ;;		line 34 in file "SR_FRS.c"
  4617 ;; Parameters:    Size  Location     Type
  4618 ;;		None
  4619 ;; Auto vars:     Size  Location     Type
  4620 ;;		None
  4621 ;; Return value:  Size  Location     Type
  4622 ;;                  1    wreg      void 
  4623 ;; Registers used:
  4624 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4625 ;; Tracked objects:
  4626 ;;		On entry : 0/0
  4627 ;;		On exit  : 0/0
  4628 ;;		Unchanged: 0/0
  4629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4634 ;;Total ram usage:        0 bytes
  4635 ;; Hardware stack levels used:    1
  4636 ;; Hardware stack levels required when called:    9
  4637 ;; This function calls:
  4638 ;;		_printf
  4639 ;; This function is called by:
  4640 ;;		_SR_FRSStart
  4641 ;; This function uses a non-reentrant model
  4642 ;;
  4643                           
  4644                           
  4645                           ;psect for function _SetCommandMode
  4646  1289                     _SetCommandMode:	
  4647                           
  4648                           ;SR_FRS.c: 35: printf("AT+DMOCONNECT");
  4649                           
  4650                           ;incstack = 0
  4651                           ; Regs used in _SetCommandMode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4652  1289  30D9               	movlw	low (STR_1| (0+32768))
  4653  128A  0021               	movlb	1	; select bank1
  4654  128B  00A0               	movwf	printf@f^(0+128)
  4655  128C  3090               	movlw	high (STR_1| (0+32768))
  4656  128D  00A1               	movwf	(printf@f^(0+128)+1)
  4657  128E  3180  2042         	fcall	_printf
  4658  1290  0008               	return
  4659  1291                     __end_of_SetCommandMode:	
  4660                           
  4661                           	psect	text28
  4662  0042                     __ptext28:	
  4663 ;; *************** function _printf *****************
  4664 ;; Defined at:
  4665 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\doprnt.c"
  4666 ;; Parameters:    Size  Location     Type
  4667 ;;  f               2    0[BANK1 ] PTR const unsigned char 
  4668 ;;		 -> STR_6(22), STR_5(19), STR_4(19), STR_3(22), 
  4669 ;;		 -> STR_2(36), STR_1(14), 
  4670 ;; Auto vars:     Size  Location     Type
  4671 ;;  tmpval          4   32[BANK1 ] struct .
  4672 ;;  val             4   26[BANK1 ] unsigned long 
  4673 ;;  fval            3   36[BANK1 ] unsigned long 
  4674 ;;  exp             2   30[BANK1 ] int 
  4675 ;;  prec            2   24[BANK1 ] int 
  4676 ;;  flag            2   21[BANK1 ] unsigned short 
  4677 ;;  cp              2    0        PTR const unsigned char 
  4678 ;;  len             2    0        unsigned int 
  4679 ;;  width           2    0        int 
  4680 ;;  c               1   39[BANK1 ] char 
  4681 ;;  ap              1   23[BANK1 ] PTR void [1]
  4682 ;;		 -> ?_printf(2), 
  4683 ;;  d               1    0        unsigned char 
  4684 ;; Return value:  Size  Location     Type
  4685 ;;                  2    0[BANK1 ] int 
  4686 ;; Registers used:
  4687 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4688 ;; Tracked objects:
  4689 ;;		On entry : 0/0
  4690 ;;		On exit  : 0/0
  4691 ;;		Unchanged: 0/0
  4692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4693 ;;      Params:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0
  4694 ;;      Locals:         0       0      22       0       0       0       0       0       0       0       0       0       
      +0       0
  4695 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4696 ;;      Totals:         0       6      40       0       0       0       0       0       0       0       0       0       
      +0       0
  4697 ;;Total ram usage:       46 bytes
  4698 ;; Hardware stack levels used:    1
  4699 ;; Hardware stack levels required when called:    8
  4700 ;; This function calls:
  4701 ;;		___awdiv
  4702 ;;		___ftadd
  4703 ;;		___ftge
  4704 ;;		___ftmul
  4705 ;;		___ftneg
  4706 ;;		___ftsub
  4707 ;;		___fttol
  4708 ;;		___lldiv
  4709 ;;		___llmod
  4710 ;;		___lltoft
  4711 ;;		___wmul
  4712 ;;		__div_to_l_
  4713 ;;		__tdiv_to_l_
  4714 ;;		_fround
  4715 ;;		_putch
  4716 ;;		_scale
  4717 ;; This function is called by:
  4718 ;;		_SetCommandMode
  4719 ;;		_SetFrequency
  4720 ;;		_SetPowerSave
  4721 ;;		_SetVolume
  4722 ;;		_SetVOX
  4723 ;;		_SetMIC
  4724 ;; This function uses a non-reentrant model
  4725 ;;
  4726                           
  4727                           
  4728                           ;psect for function _printf
  4729  0042                     _printf:	
  4730                           
  4731                           ;doprnt.c: 466: va_list ap;
  4732                           ;doprnt.c: 499: signed char c;
  4733                           ;doprnt.c: 501: int width;
  4734                           ;doprnt.c: 504: int prec;
  4735                           ;doprnt.c: 508: unsigned short flag;
  4736                           ;doprnt.c: 515: char d;
  4737                           ;doprnt.c: 516: double fval;
  4738                           ;doprnt.c: 517: int exp;
  4739                           ;doprnt.c: 523: union {
  4740                           ;doprnt.c: 524: unsigned long vd;
  4741                           ;doprnt.c: 525: double integ;
  4742                           ;doprnt.c: 526: } tmpval;
  4743                           ;doprnt.c: 528: unsigned long val;
  4744                           ;doprnt.c: 529: unsigned len;
  4745                           ;doprnt.c: 530: const char * cp;
  4746                           ;doprnt.c: 533: *ap = __va_start();
  4747                           
  4748                           ;incstack = 0
  4749                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4750  0042  30A2               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4751  0043  0020               	movlb	0	; select bank0
  4752  0044  00E7               	movwf	??_printf
  4753  0045  0867               	movf	??_printf,w
  4754  0046  0021               	movlb	1	; select bank1
  4755  0047  00B7               	movwf	printf@ap^(0+128)
  4756  0048                     l2880:	
  4757                           ;doprnt.c: 536: while(c = *f++) {
  4758                           
  4759  0048  0021               	movlb	1	; select bank1
  4760  0049  0821               	movf	(printf@f+1)^(0+128),w
  4761  004A  0020               	movlb	0	; select bank0
  4762  004B  00E8               	movwf	??_printf+1
  4763  004C  0021               	movlb	1	; select bank1
  4764  004D  0820               	movf	printf@f^(0+128),w
  4765  004E  0020               	movlb	0	; select bank0
  4766  004F  00E7               	movwf	??_printf
  4767  0050  0021               	movlb	1	; select bank1
  4768  0051  0AA0               	incf	printf@f^(0+128),f
  4769  0052  1903               	skipnz
  4770  0053  0AA1               	incf	(printf@f+1)^(0+128),f
  4771  0054  0020               	movlb	0	; select bank0
  4772  0055  0867               	movf	??_printf,w
  4773  0056  0084               	movwf	4
  4774  0057  0868               	movf	??_printf+1,w
  4775  0058  0085               	movwf	5
  4776  0059  0800               	movf	0,w	;code access
  4777  005A  00E9               	movwf	??_printf+2
  4778  005B  0869               	movf	??_printf+2,w
  4779  005C  0021               	movlb	1	; select bank1
  4780  005D  00C7               	movwf	printf@c^(0+128)
  4781  005E  0847               	movf	printf@c^(0+128),w
  4782  005F  1903               	btfsc	3,2
  4783  0060  0008               	return
  4784                           
  4785                           ;doprnt.c: 538: if(c != '%')
  4786  0061  3025               	movlw	37
  4787  0062  0647               	xorwf	printf@c^(0+128),w
  4788  0063  1903               	btfsc	3,2
  4789  0064  286A               	goto	l2704
  4790                           
  4791                           ;doprnt.c: 540: {
  4792                           ;doprnt.c: 541: (putch(c) );
  4793  0065  0847               	movf	printf@c^(0+128),w
  4794  0066  3192  2275  3180   	fcall	_putch
  4795                           
  4796                           ;doprnt.c: 542: continue;
  4797  0069  2848               	goto	l2880
  4798  006A                     l2704:	
  4799                           
  4800                           ;doprnt.c: 543: }
  4801                           ;doprnt.c: 548: flag = 0;
  4802  006A  0021               	movlb	1	; select bank1
  4803  006B  01B5               	clrf	printf@flag^(0+128)
  4804  006C  01B6               	clrf	(printf@flag+1)^(0+128)
  4805                           
  4806                           ;doprnt.c: 635: switch(c = *f++) {
  4807  006D  2884               	goto	l2714
  4808  006E                     l366:	
  4809                           ;doprnt.c: 662: case 'f':
  4810                           
  4811                           ;doprnt.c: 638: goto alldone;
  4812                           
  4813                           ;doprnt.c: 637: case 0:
  4814                           
  4815                           
  4816                           ;doprnt.c: 663: flag |= 0x400;
  4817  006E  1536               	bsf	(printf@flag^(0+128)+1),2
  4818                           
  4819                           ;doprnt.c: 698: case 'i':
  4820                           ;doprnt.c: 699: break;
  4821                           
  4822                           ;doprnt.c: 697: case 'd':
  4823                           
  4824                           ;doprnt.c: 664: break;
  4825  006F  28A8               	goto	l2716
  4826  0070                     l2706:	
  4827                           ;doprnt.c: 784: case 'c':
  4828                           
  4829                           
  4830                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  4831  0070  0837               	movf	printf@ap^(0+128),w
  4832  0071  0086               	movwf	6
  4833  0072  0187               	clrf	7
  4834  0073  0801               	movf	1,w
  4835  0074  0020               	movlb	0	; select bank0
  4836  0075  00E7               	movwf	??_printf
  4837  0076  0867               	movf	??_printf,w
  4838  0077  0021               	movlb	1	; select bank1
  4839  0078  00C7               	movwf	printf@c^(0+128)
  4840  0079  3002               	movlw	2
  4841  007A  0020               	movlb	0	; select bank0
  4842  007B  00E7               	movwf	??_printf
  4843  007C  0867               	movf	??_printf,w
  4844  007D  0021               	movlb	1	; select bank1
  4845  007E  07B7               	addwf	printf@ap^(0+128),f
  4846  007F                     l2710:	
  4847                           ;doprnt.c: 802: default:
  4848                           
  4849                           
  4850                           ;doprnt.c: 809: (putch(c) );
  4851  007F  0847               	movf	printf@c^(0+128),w
  4852  0080  3192  2275  3180   	fcall	_putch
  4853                           
  4854                           ;doprnt.c: 810: continue;
  4855  0083  2848               	goto	l2880
  4856  0084                     l2714:	
  4857                           ;doprnt.c: 822: }
  4858                           
  4859  0084  0021               	movlb	1	; select bank1
  4860  0085  0821               	movf	(printf@f+1)^(0+128),w
  4861  0086  0020               	movlb	0	; select bank0
  4862  0087  00E8               	movwf	??_printf+1
  4863  0088  0021               	movlb	1	; select bank1
  4864  0089  0820               	movf	printf@f^(0+128),w
  4865  008A  0020               	movlb	0	; select bank0
  4866  008B  00E7               	movwf	??_printf
  4867  008C  0021               	movlb	1	; select bank1
  4868  008D  0AA0               	incf	printf@f^(0+128),f
  4869  008E  1903               	skipnz
  4870  008F  0AA1               	incf	(printf@f+1)^(0+128),f
  4871  0090  0020               	movlb	0	; select bank0
  4872  0091  0867               	movf	??_printf,w
  4873  0092  0084               	movwf	4
  4874  0093  0868               	movf	??_printf+1,w
  4875  0094  0085               	movwf	5
  4876  0095  0800               	movf	0,w	;code access
  4877  0096  0021               	movlb	1	; select bank1
  4878  0097  00C7               	movwf	printf@c^(0+128)
  4879                           
  4880                           ; Switch size 1, requested type "space"
  4881                           ; Number of cases is 5, Range of values is 0 to 105
  4882                           ; switch strategies available:
  4883                           ; Name         Instructions Cycles
  4884                           ; simple_byte           16     9 (average)
  4885                           ; direct_byte          218     6 (fixed)
  4886                           ; jumptable            260     6 (fixed)
  4887                           ;	Chosen strategy is simple_byte
  4888  0098  3A00               	xorlw	0	; case 0
