

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Aug 11 15:48:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
      +0       0
  3424 ;;Total ram usage:        4 bytes
  3425 ;; Hardware stack levels used:    1
  3426 ;; Hardware stack levels required when called:    3
  3427 ;; This function calls:
  3428 ;;		_SetADCChannel
  3429 ;; This function is called by:
  3430 ;;		_RadioOperation
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434                           
  3435                           ;psect for function _ReadVoltage
  3436  15DE                     _ReadVoltage:	
  3437                           
  3438                           ;incstack = 0
  3439                           ; Regs used in _ReadVoltage: [wreg+status,2+status,0+pclath+cstack]
  3440                           ;ReadVoltage@ch stored from wreg
  3441  15DE  00F5               	movwf	ReadVoltage@ch
  3442                           
  3443                           ;ADC.c: 15: SetADCChannel(ch);
  3444  15DF  0875               	movf	ReadVoltage@ch,w
  3445  15E0  3196  26AA  3195   	fcall	_SetADCChannel
  3446                           
  3447                           ;ADC.c: 16: ADCON0bits.GO_nDONE = 1;
  3448  15E3  0021               	movlb	1	; select bank1
  3449  15E4  149D               	bsf	29,1	;volatile
  3450  15E5                     l270:	
  3451                           ;ADC.c: 17: while(ADCON0bits.GO_nDONE);
  3452                           
  3453  15E5  189D               	btfsc	29,1	;volatile
  3454  15E6  2DE5               	goto	l270
  3455                           
  3456                           ;ADC.c: 18: return ((ADRESL << 8) + ADRESL);
  3457  15E7  081B               	movf	27,w	;volatile
  3458  15E8  00F3               	movwf	?_ReadVoltage+1
  3459  15E9  081B               	movf	27,w	;volatile
  3460  15EA  00F2               	movwf	?_ReadVoltage
  3461  15EB  0008               	return
  3462  15EC                     __end_of_ReadVoltage:	
  3463                           
  3464                           	psect	text12
  3465  16AA                     __ptext12:	
  3466 ;; *************** function _SetADCChannel *****************
  3467 ;; Defined at:
  3468 ;;		line 21 in file "ADC.c"
  3469 ;; Parameters:    Size  Location     Type
  3470 ;;  ch              1    wreg     unsigned char 
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;  ch              1    1[COMMON] unsigned char 
  3473 ;; Return value:  Size  Location     Type
  3474 ;;                  1    wreg      void 
  3475 ;; Registers used:
  3476 ;;		wreg, status,2, status,0
  3477 ;; Tracked objects:
  3478 ;;		On entry : 0/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3483 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;Total ram usage:        1 bytes
  3487 ;; Hardware stack levels used:    1
  3488 ;; Hardware stack levels required when called:    2
  3489 ;; This function calls:
  3490 ;;		Nothing
  3491 ;; This function is called by:
  3492 ;;		_ReadVoltage
  3493 ;; This function uses a non-reentrant model
  3494 ;;
  3495                           
  3496                           
  3497                           ;psect for function _SetADCChannel
  3498  16AA                     _SetADCChannel:	
  3499                           
  3500                           ;incstack = 0
  3501                           ; Regs used in _SetADCChannel: [wreg+status,2+status,0]
  3502                           ;SetADCChannel@ch stored from wreg
  3503  16AA  00F1               	movwf	SetADCChannel@ch
  3504                           
  3505                           ;ADC.c: 22: if(ch == 1){
  3506  16AB  0371               	decf	SetADCChannel@ch,w
  3507  16AC  1D03               	btfss	3,2
  3508  16AD  2EB4               	goto	l2726
  3509                           
  3510                           ;ADC.c: 23: ADCON0bits.CHS = 6;
  3511  16AE  0021               	movlb	1	; select bank1
  3512  16AF  081D               	movf	29,w	;volatile
  3513  16B0  3983               	andlw	-125
  3514  16B1  3818               	iorlw	24
  3515  16B2  009D               	movwf	29	;volatile
  3516                           
  3517                           ;ADC.c: 24: }
  3518  16B3  0008               	return
  3519  16B4                     l2726:	
  3520                           
  3521                           ;ADC.c: 25: else if(ch == 2){
  3522  16B4  3002               	movlw	2
  3523  16B5  0671               	xorwf	SetADCChannel@ch,w
  3524  16B6  1D03               	btfss	3,2
  3525  16B7  2EBE               	goto	l2730
  3526                           
  3527                           ;ADC.c: 26: ADCON0bits.CHS = 29;
  3528  16B8  0021               	movlb	1	; select bank1
  3529  16B9  081D               	movf	29,w	;volatile
  3530  16BA  3983               	andlw	-125
  3531  16BB  3874               	iorlw	116
  3532  16BC  009D               	movwf	29	;volatile
  3533                           
  3534                           ;ADC.c: 27: }
  3535  16BD  0008               	return
  3536  16BE                     l2730:	
  3537                           
  3538                           ;ADC.c: 28: else if(ch == 3){
  3539  16BE  3003               	movlw	3
  3540  16BF  0671               	xorwf	SetADCChannel@ch,w
  3541  16C0  1D03               	btfss	3,2
  3542  16C1  0008               	return
  3543                           
  3544                           ;ADC.c: 29: ADCON0bits.CHS = 3;
  3545  16C2  0021               	movlb	1	; select bank1
  3546  16C3  081D               	movf	29,w	;volatile
  3547  16C4  3983               	andlw	-125
  3548  16C5  380C               	iorlw	12
  3549  16C6  009D               	movwf	29	;volatile
  3550  16C7  0008               	return
  3551  16C8                     __end_of_SetADCChannel:	
  3552                           
  3553                           	psect	text13
  3554  15FB                     __ptext13:	
  3555 ;; *************** function _ReadCharger *****************
  3556 ;; Defined at:
  3557 ;;		line 101 in file "Function.c"
  3558 ;; Parameters:    Size  Location     Type
  3559 ;;		None
  3560 ;; Auto vars:     Size  Location     Type
  3561 ;;		None
  3562 ;; Return value:  Size  Location     Type
  3563 ;;                  1    wreg      unsigned char 
  3564 ;; Registers used:
  3565 ;;		wreg
  3566 ;; Tracked objects:
  3567 ;;		On entry : 0/0
  3568 ;;		On exit  : 0/0
  3569 ;;		Unchanged: 0/0
  3570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3574 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3575 ;;Total ram usage:        0 bytes
  3576 ;; Hardware stack levels used:    1
  3577 ;; Hardware stack levels required when called:    2
  3578 ;; This function calls:
  3579 ;;		Nothing
  3580 ;; This function is called by:
  3581 ;;		_RadioOperation
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585                           
  3586                           ;psect for function _ReadCharger
  3587  15FB                     _ReadCharger:	
  3588                           
  3589                           ;Function.c: 103: if(!PORTCbits.RC0 && PORTCbits.RC1){
  3590                           
  3591                           ;incstack = 0
  3592                           ; Regs used in _ReadCharger: [wreg]
  3593  15FB  0020               	movlb	0	; select bank0
  3594  15FC  1C0E               	btfss	14,0	;volatile
  3595  15FD  1C8E               	btfss	14,1	;volatile
  3596  15FE  2E01               	goto	l74
  3597                           
  3598                           ;Function.c: 104: return 1;
  3599  15FF  3001               	movlw	1
  3600  1600  0008               	return
  3601  1601                     l74:	
  3602                           
  3603                           ;Function.c: 105: }
  3604                           ;Function.c: 107: if(PORTCbits.RC0 && !PORTCbits.RC1){
  3605  1601  180E               	btfsc	14,0	;volatile
  3606  1602  188E               	btfsc	14,1	;volatile
  3607  1603  2E06               	goto	l76
  3608                           
  3609                           ;Function.c: 108: return 2;
  3610  1604  3002               	movlw	2
  3611  1605  0008               	return
  3612  1606                     l76:	
  3613                           
  3614                           ;Function.c: 109: }
  3615                           ;Function.c: 111: if(PORTCbits.RC0 && PORTCbits.RC1){
  3616  1606  180E               	btfsc	14,0	;volatile
  3617  1607  1C8E               	btfss	14,1	;volatile
  3618  1608  2E0B               	goto	l2756
  3619                           
  3620                           ;Function.c: 112: return 0;
  3621  1609  3000               	movlw	0
  3622                           
  3623                           ;Function.c: 113: }
  3624  160A  0008               	return
  3625  160B                     l2756:	
  3626                           
  3627                           ;Function.c: 114: else{
  3628                           ;Function.c: 115: return 255;
  3629  160B  30FF               	movlw	255
  3630  160C  0008               	return
  3631  160D                     __end_of_ReadCharger:	
  3632                           
  3633                           	psect	text14
  3634  0002                     __ptext14:	
  3635 ;; *************** function _GetTicker *****************
  3636 ;; Defined at:
  3637 ;;		line 61 in file "Timer.c"
  3638 ;; Parameters:    Size  Location     Type
  3639 ;;		None
  3640 ;; Auto vars:     Size  Location     Type
  3641 ;;		None
  3642 ;; Return value:  Size  Location     Type
  3643 ;;                  2  112[None  ] unsigned int 
  3644 ;; Registers used:
  3645 ;;		None
  3646 ;; Tracked objects:
  3647 ;;		On entry : 0/0
  3648 ;;		On exit  : 0/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3654 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3655 ;;Total ram usage:        0 bytes
  3656 ;; Hardware stack levels used:    1
  3657 ;; Hardware stack levels required when called:    2
  3658 ;; This function calls:
  3659 ;;		Nothing
  3660 ;; This function is called by:
  3661 ;;		_RadioOperation
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665                           
  3666                           ;psect for function _GetTicker
  3667  0002                     _GetTicker:	
  3668                           
  3669                           ;Timer.c: 62: return ticker;
  3670                           ;	Return value of _GetTicker is never used
  3671                           
  3672                           ;incstack = 0
  3673                           ; Regs used in _GetTicker: []
  3674  0002  0008               	return
  3675  0003                     __end_of_GetTicker:	
  3676                           
  3677                           	psect	text15
  3678  157A                     __ptext15:	
  3679 ;; *************** function _ClearTicker *****************
  3680 ;; Defined at:
  3681 ;;		line 57 in file "Timer.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;		None
  3684 ;; Auto vars:     Size  Location     Type
  3685 ;;		None
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  1    wreg      void 
  3688 ;; Registers used:
  3689 ;;		status,2
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;Total ram usage:        0 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; Hardware stack levels required when called:    2
  3702 ;; This function calls:
  3703 ;;		Nothing
  3704 ;; This function is called by:
  3705 ;;		_RadioOperation
  3706 ;; This function uses a non-reentrant model
  3707 ;;
  3708                           
  3709                           
  3710                           ;psect for function _ClearTicker
  3711  157A                     _ClearTicker:	
  3712                           
  3713                           ;Timer.c: 58: ticker = 0;
  3714                           
  3715                           ;incstack = 0
  3716                           ; Regs used in _ClearTicker: [status,2]
  3717  157A  0021               	movlb	1	; select bank1
  3718  157B  01BF               	clrf	_ticker^(0+128)
  3719  157C  01C0               	clrf	(_ticker+1)^(0+128)
  3720  157D  0008               	return
  3721  157E                     __end_of_ClearTicker:	
  3722                           
  3723                           	psect	text16
  3724  07FD                     __ptext16:	
  3725 ;; *************** function _RadioBegin *****************
  3726 ;; Defined at:
  3727 ;;		line 21 in file "Radio.c"
  3728 ;; Parameters:    Size  Location     Type
  3729 ;;		None
  3730 ;; Auto vars:     Size  Location     Type
  3731 ;;		None
  3732 ;; Return value:  Size  Location     Type
  3733 ;;                  1    wreg      void 
  3734 ;; Registers used:
  3735 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3736 ;; Tracked objects:
  3737 ;;		On entry : 0/0
  3738 ;;		On exit  : 0/0
  3739 ;;		Unchanged: 0/0
  3740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3744 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3745 ;;Total ram usage:        0 bytes
  3746 ;; Hardware stack levels used:    1
  3747 ;; Hardware stack levels required when called:    8
  3748 ;; This function calls:
  3749 ;;		_SR_FRSStart
  3750 ;; This function is called by:
  3751 ;;		_main
  3752 ;; This function uses a non-reentrant model
  3753 ;;
  3754                           
  3755                           
  3756                           ;psect for function _RadioBegin
  3757  07FD                     _RadioBegin:	
  3758                           
  3759                           ;Radio.c: 22: SR_FRSStart();
  3760                           
  3761                           ;incstack = 0
  3762                           ; Regs used in _RadioBegin: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3763  07FD  3197  27C3         	fcall	_SR_FRSStart
  3764  07FF  0008               	return
  3765  0800                     __end_of_RadioBegin:	
  3766                           
  3767                           	psect	text17
  3768  17C3                     __ptext17:	
  3769 ;; *************** function _SR_FRSStart *****************
  3770 ;; Defined at:
  3771 ;;		line 15 in file "SR_FRS.c"
  3772 ;; Parameters:    Size  Location     Type
  3773 ;;		None
  3774 ;; Auto vars:     Size  Location     Type
  3775 ;;		None
  3776 ;; Return value:  Size  Location     Type
  3777 ;;                  1    wreg      void 
  3778 ;; Registers used:
  3779 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3780 ;; Tracked objects:
  3781 ;;		On entry : 0/0
  3782 ;;		On exit  : 0/0
  3783 ;;		Unchanged: 0/0
  3784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3785 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3788 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3789 ;;Total ram usage:        0 bytes
  3790 ;; Hardware stack levels used:    1
  3791 ;; Hardware stack levels required when called:    7
  3792 ;; This function calls:
  3793 ;;		_Delay
  3794 ;;		_SetCommandMode
  3795 ;;		_SetFrequency
  3796 ;;		_SetMIC
  3797 ;;		_SetPowerSave
  3798 ;;		_SetVOX
  3799 ;;		_SetVolume
  3800 ;; This function is called by:
  3801 ;;		_RadioBegin
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805                           
  3806                           ;psect for function _SR_FRSStart
  3807  17C3                     _SR_FRSStart:	
  3808                           
  3809                           ;SR_FRS.c: 16: SetCommandMode();
  3810                           
  3811                           ;incstack = 0
  3812                           ; Regs used in _SR_FRSStart: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3813  17C3  3195  25A1  3197   	fcall	_SetCommandMode
  3814                           
  3815                           ;SR_FRS.c: 17: Delay(100);
  3816  17C6  3064               	movlw	100
  3817  17C7  00F1               	movwf	Delay@wait
  3818  17C8  3000               	movlw	0
  3819  17C9  00F2               	movwf	Delay@wait+1
  3820  17CA  3196  261F  3197   	fcall	_Delay
  3821                           
  3822                           ;SR_FRS.c: 19: SetFrequency();
  3823  17CD  3197  270E  3197   	fcall	_SetFrequency
  3824                           
  3825                           ;SR_FRS.c: 20: Delay(100);
  3826  17D0  3064               	movlw	100
  3827  17D1  00F1               	movwf	Delay@wait
  3828  17D2  3000               	movlw	0
  3829  17D3  00F2               	movwf	Delay@wait+1
  3830  17D4  3196  261F  3197   	fcall	_Delay
  3831                           
  3832                           ;SR_FRS.c: 22: SetPowerSave();
  3833  17D7  3195  25D2  3197   	fcall	_SetPowerSave
  3834                           
  3835                           ;SR_FRS.c: 23: Delay(100);
  3836  17DA  3064               	movlw	100
  3837  17DB  00F1               	movwf	Delay@wait
  3838  17DC  3000               	movlw	0
  3839  17DD  00F2               	movwf	Delay@wait+1
  3840  17DE  3196  261F  3197   	fcall	_Delay
  3841                           
  3842                           ;SR_FRS.c: 25: SetVolume(5);
  3843  17E1  3005               	movlw	5
  3844  17E2  3196  2639  3197   	fcall	_SetVolume
  3845                           
  3846                           ;SR_FRS.c: 26: Delay(100);
  3847  17E5  3064               	movlw	100
  3848  17E6  00F1               	movwf	Delay@wait
  3849  17E7  3000               	movlw	0
  3850  17E8  00F2               	movwf	Delay@wait+1
  3851  17E9  3196  261F  3197   	fcall	_Delay
  3852                           
  3853                           ;SR_FRS.c: 28: SetVOX(0);
  3854  17EC  3000               	movlw	0
  3855  17ED  0020               	movlb	0	; select bank0
  3856  17EE  00EE               	movwf	SetVOX@volume
  3857  17EF  00EF               	movwf	SetVOX@volume+1
  3858  17F0  3196  2670  3197   	fcall	_SetVOX
  3859                           
  3860                           ;SR_FRS.c: 29: Delay(100);
  3861  17F3  3064               	movlw	100
  3862  17F4  00F1               	movwf	Delay@wait
  3863  17F5  3000               	movlw	0
  3864  17F6  00F2               	movwf	Delay@wait+1
  3865  17F7  3196  261F  3197   	fcall	_Delay
  3866                           
  3867                           ;SR_FRS.c: 31: SetMIC(5,0);
  3868  17FA  0020               	movlb	0	; select bank0
  3869  17FB  01EE               	clrf	SetMIC@scram
  3870  17FC  3005               	movlw	5
  3871  17FD  3197  2734         	fcall	_SetMIC
  3872  17FF  0008               	return
  3873  1800                     __end_of_SR_FRSStart:	
  3874                           
  3875                           	psect	text18
  3876  1639                     __ptext18:	
  3877 ;; *************** function _SetVolume *****************
  3878 ;; Defined at:
  3879 ;;		line 47 in file "SR_FRS.c"
  3880 ;; Parameters:    Size  Location     Type
  3881 ;;  volume          1    wreg     unsigned char 
  3882 ;; Auto vars:     Size  Location     Type
  3883 ;;  volume          1   28[BANK1 ] unsigned char 
  3884 ;; Return value:  Size  Location     Type
  3885 ;;                  1    wreg      void 
  3886 ;; Registers used:
  3887 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3888 ;; Tracked objects:
  3889 ;;		On entry : 0/0
  3890 ;;		On exit  : 0/0
  3891 ;;		Unchanged: 0/0
  3892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3893 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3894 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3895 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3896 ;;      Totals:         0       2       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3897 ;;Total ram usage:        3 bytes
  3898 ;; Hardware stack levels used:    1
  3899 ;; Hardware stack levels required when called:    6
  3900 ;; This function calls:
  3901 ;;		_printf
  3902 ;; This function is called by:
  3903 ;;		_SR_FRSStart
  3904 ;; This function uses a non-reentrant model
  3905 ;;
  3906                           
  3907                           
  3908                           ;psect for function _SetVolume
  3909  1639                     _SetVolume:	
  3910                           
  3911                           ;incstack = 0
  3912                           ; Regs used in _SetVolume: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3913                           ;SetVolume@volume stored from wreg
  3914  1639  0021               	movlb	1	; select bank1
  3915  163A  00E1               	movwf	SetVolume@volume^(0+128)
  3916                           
  3917                           ;SR_FRS.c: 48: if((volume < 9) && (volume > 1)){
  3918  163B  3009               	movlw	9
  3919  163C  0261               	subwf	SetVolume@volume^(0+128),w
  3920  163D  1803               	skipnc
  3921  163E  0008               	return
  3922  163F  3002               	movlw	2
  3923  1640  0261               	subwf	SetVolume@volume^(0+128),w
  3924  1641  1C03               	skipc
  3925  1642  0008               	return
  3926                           
  3927                           ;SR_FRS.c: 49: printf("AT+DMOSETVOLUME=%c",volume);
  3928  1643  30C6               	movlw	low (STR_4| (0+32768))
  3929  1644  0020               	movlb	0	; select bank0
  3930  1645  00DC               	movwf	printf@f
  3931  1646  3090               	movlw	high (STR_4| (0+32768))
  3932  1647  00DD               	movwf	printf@f+1
  3933  1648  0021               	movlb	1	; select bank1
  3934  1649  0861               	movf	SetVolume@volume^(0+128),w
  3935  164A  0020               	movlb	0	; select bank0
  3936  164B  00EE               	movwf	??_SetVolume
  3937  164C  01EF               	clrf	??_SetVolume+1
  3938  164D  086E               	movf	??_SetVolume,w
  3939  164E  00DE               	movwf	?_printf+2
  3940  164F  086F               	movf	??_SetVolume+1,w
  3941  1650  00DF               	movwf	?_printf+3
  3942  1651  3180  2031         	fcall	_printf
  3943  1653  0008               	return
  3944  1654                     __end_of_SetVolume:	
  3945                           
  3946                           	psect	text19
  3947  1670                     __ptext19:	
  3948 ;; *************** function _SetVOX *****************
  3949 ;; Defined at:
  3950 ;;		line 53 in file "SR_FRS.c"
  3951 ;; Parameters:    Size  Location     Type
  3952 ;;  volume          2   78[BANK0 ] int 
  3953 ;; Auto vars:     Size  Location     Type
  3954 ;;		None
  3955 ;; Return value:  Size  Location     Type
  3956 ;;                  1    wreg      void 
  3957 ;; Registers used:
  3958 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3959 ;; Tracked objects:
  3960 ;;		On entry : 0/0
  3961 ;;		On exit  : 0/0
  3962 ;;		Unchanged: 0/0
  3963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3964 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3966 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3967 ;;      Totals:         0       2       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3968 ;;Total ram usage:        3 bytes
  3969 ;; Hardware stack levels used:    1
  3970 ;; Hardware stack levels required when called:    6
  3971 ;; This function calls:
  3972 ;;		_printf
  3973 ;; This function is called by:
  3974 ;;		_SR_FRSStart
  3975 ;; This function uses a non-reentrant model
  3976 ;;
  3977                           
  3978                           
  3979                           ;psect for function _SetVOX
  3980  1670                     _SetVOX:	
  3981                           
  3982                           ;SR_FRS.c: 54: if((volume < 8) && (volume >= 0)){
  3983                           
  3984                           ;incstack = 0
  3985                           ; Regs used in _SetVOX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3986  1670  0020               	movlb	0	; select bank0
  3987  1671  086F               	movf	SetVOX@volume+1,w
  3988  1672  3A80               	xorlw	128
  3989  1673  0021               	movlb	1	; select bank1
  3990  1674  00E1               	movwf	??_SetVOX^(0+128)
  3991  1675  3080               	movlw	128
  3992  1676  0261               	subwf	??_SetVOX^(0+128),w
  3993  1677  1D03               	skipz
  3994  1678  2E7C               	goto	u5815
  3995  1679  3008               	movlw	8
  3996  167A  0020               	movlb	0	; select bank0
  3997  167B  026E               	subwf	SetVOX@volume,w
  3998  167C                     u5815:	
  3999  167C  1803               	skipnc
  4000  167D  0008               	return
  4001  167E  0020               	movlb	0	; select bank0
  4002  167F  1BEF               	btfsc	SetVOX@volume+1,7
  4003  1680  0008               	return
  4004                           
  4005                           ;SR_FRS.c: 55: printf("AT+DMOSETVOLUME=%c",volume);
  4006  1681  30C6               	movlw	low (STR_4| (0+32768))
  4007  1682  00DC               	movwf	printf@f
  4008  1683  3090               	movlw	high (STR_4| (0+32768))
  4009  1684  00DD               	movwf	printf@f+1
  4010  1685  086F               	movf	SetVOX@volume+1,w
  4011  1686  00DF               	movwf	?_printf+3
  4012  1687  086E               	movf	SetVOX@volume,w
  4013  1688  00DE               	movwf	?_printf+2
  4014  1689  3180  2031         	fcall	_printf
  4015  168B  0008               	return
  4016  168C                     __end_of_SetVOX:	
  4017                           
  4018                           	psect	text20
  4019  15D2                     __ptext20:	
  4020 ;; *************** function _SetPowerSave *****************
  4021 ;; Defined at:
  4022 ;;		line 42 in file "SR_FRS.c"
  4023 ;; Parameters:    Size  Location     Type
  4024 ;;		None
  4025 ;; Auto vars:     Size  Location     Type
  4026 ;;		None
  4027 ;; Return value:  Size  Location     Type
  4028 ;;                  1    wreg      void 
  4029 ;; Registers used:
  4030 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4031 ;; Tracked objects:
  4032 ;;		On entry : 0/0
  4033 ;;		On exit  : 0/0
  4034 ;;		Unchanged: 0/0
  4035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4040 ;;Total ram usage:        0 bytes
  4041 ;; Hardware stack levels used:    1
  4042 ;; Hardware stack levels required when called:    6
  4043 ;; This function calls:
  4044 ;;		_printf
  4045 ;; This function is called by:
  4046 ;;		_SR_FRSStart
  4047 ;; This function uses a non-reentrant model
  4048 ;;
  4049                           
  4050                           
  4051                           ;psect for function _SetPowerSave
  4052  15D2                     _SetPowerSave:	
  4053                           
  4054                           ;SR_FRS.c: 44: printf("AT+DMOAUTOPOWCONTR=%c",1);
  4055                           
  4056                           ;incstack = 0
  4057                           ; Regs used in _SetPowerSave: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4058  15D2  30B0               	movlw	low (STR_3| (0+32768))
  4059  15D3  0020               	movlb	0	; select bank0
  4060  15D4  00DC               	movwf	printf@f
  4061  15D5  3090               	movlw	high (STR_3| (0+32768))
  4062  15D6  00DD               	movwf	printf@f+1
  4063  15D7  3001               	movlw	1
  4064  15D8  00DE               	movwf	?_printf+2
  4065  15D9  3000               	movlw	0
  4066  15DA  00DF               	movwf	?_printf+3
  4067  15DB  3180  2031         	fcall	_printf
  4068  15DD  0008               	return
  4069  15DE                     __end_of_SetPowerSave:	
  4070                           
  4071                           	psect	text21
  4072  1734                     __ptext21:	
  4073 ;; *************** function _SetMIC *****************
  4074 ;; Defined at:
  4075 ;;		line 59 in file "SR_FRS.c"
  4076 ;; Parameters:    Size  Location     Type
  4077 ;;  volume          1    wreg     unsigned char 
  4078 ;;  scram           1   78[BANK0 ] unsigned char 
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;  volume          1   79[BANK0 ] unsigned char 
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      void 
